¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¤¯ªZ°Ï,¤g¦a,¯QªL¬q811~840¦a¸¹,9308.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,360000,39,,0.0,0,¤@¦¸©Ó¯²¥Ò,¤A´É¤G¶¡©Ó¯²Á`¦a©W1261©W  «Øª«µL«O¦sµn°O1234©W,RPSOMLPKKIMFFIE09CC
»ñ¤s°Ï,¤g¦a,¦Ë¤l¸}¬q211~240¦a¸¹,65.0,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,18000,277,,0.0,0,,RPQOMLPKKIMFFGE68CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¦w¸ô61~90¸¹,221.98,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990113,454.84,6,3,7,¦³,µL,¦³,50000,110,,0.0,0,¬O§O¹Ö«¬³z¤Ñ­í,¦³¹q±è,Âù¨®®w,RPQNMLRKKIMFFEE58CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ê®õ¸ô¤G¬q13«Ñ2§Ë1~30¸¹,27.0,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691127,73.53,3,2,1,¦³,µL,¦³,8000,109,,0.0,0,,RPSOMLSKKIMFFGE56CC
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q3061~3090¦a¸¹,2487.0,¨ä¥L,,,1061127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,94500,38,,0.0,0,©Ó¯²¯²¸î«¬ºA:¤g¦a,RPTNMLSKKIMFFLE07CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô607«Ñ45§Ë1~30¸¹,32.59,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701218,87.48,3,2,2,¦³,µL,¦³,5500,63,,0.0,0,,RPUOMLSKKIMFFCE98CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤µØ¥|¸ô91~120¸¹,46.21,°Ó,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830910,198.65,0,0,0,µL,µL,µL,45000,227,,0.0,0,,RPTNMLSKKIMFFBE68CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤C½å¤@¸ô421~450¸¹,0.0,°Ó,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,12,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0730919,120.67,0,0,0,µL,µL,µL,35000,290,,0.0,0,,RPWNMLSKKIMFFBE98CC
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï©µ¥­¤@¸ô451~480¸¹,83.0,¦í,,,1061214,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700817,106.72,2,2,2,¦³,µL,µL,21000,197,,0.0,0,,RPWNMLSKKIMFFHE07DC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s´I¸ô369«Ñ1~30¸¹,19.05,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710412,49.42,3,2,1,¦³,µL,µL,15000,304,,0.0,0,,RPWNMLTKKIMFFGE07DC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s´I¸ô421~450¸¹,43.63,¦í,,,1061213,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,13,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931118,347.53999999999996,0,0,0,µL,µL,µL,88000,253,,0.0,0,,RPQOMLTKKIMFFGE56DC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¿³µØ¸ô1~30¸¹,0.0,°Ó,,,1061205,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930116,211.65,4,2,2,¦³,¦³,µL,25000,118,,0.0,0,¦í¿ì¤j¼Ó.ªÅ«Îªþ§N®ð,RPUNMLTKKIMFFBE88CC
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®ÛµØµó1~30¸¹,7.89,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,1031208,89.03,0,0,0,µL,¦³,¦³,23000,258,,0.0,0,,RPQOMLTKKIMFFCE68CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤@¸ô391~420¸¹,25.54,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,13,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0900308,153.15,0,0,0,µL,¦³,µL,34000,222,©Y¹D¥­­±,21.09,0,,RPRNMLTKKIMFFDE78CC
¤¯ªZ°Ï,¤g¦a,¯QªL¬q871~900¦a¸¹,6667.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061219,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,100000,15,,0.0,0,¹A¦a,RPWNMLTKKIMFFIE17CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1081~1110¸¹,0.0,°Ó,,,1061121,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,2,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0971210,85.8,0,0,0,µL,µL,µL,330000,3846,,0.0,0,,RPXNMLTKKIMFFAE09CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼Ö¸s¸ô127«Ñ2§Ë1~30¸¹,26.02,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730324,100.69,3,2,2,¦³,µL,¦³,11000,109,,0.0,0,,RPVOMLTKKIMFFEE76CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô61~90¸¹,0.0,°Ó,,,1061214,¤g¦a0«Øª«1¨®¦ì0,¤Q¤K¼h,19,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790326,74.08,0,0,0,µL,¦³,µL,11500,155,,0.0,0,18¼Ó¬°¾ã¼h«Î¥D¦Û¦æ¹j¶¡¥X¯²,RPSPMLTKKIMFFEE56CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¦Ü¸t¸ô301~330¸¹,0.0,,,,1061214,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿û°©²V¾®¤g³y,0791002,50.57,0,0,0,µL,¦³,µL,33000,653,,0.0,0,,RPWPMLTKKIMFFEE96CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·ç«Ì¸ô1~30¸¹,72.0,°Ó,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0690724,39.55,0,0,0,µL,µL,µL,15000,379,,0.0,0,,RPXRMLKLKIMFFEE09CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¥ú´_¤@µó31~60¸¹,0.0,°Ó,,,1061126,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0760822,157.25,4,2,2,¦³,¦³,¦³,17000,108,,0.0,0,,RPQNMLKLKIMFFAE57CC
«eÂí°Ï,¤g¦a,¤¤¦w¬q1~30¦a¸¹,171.92,°Ó,,,1061211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,45408,264,,0.0,0,¯²¸î½d³ò¥]§t¤g¦a¤W¤§µ²ºcÅé,RPTOMLKLKIMFFCE28DC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©ª÷«á¸ô41«Ñ31~60¸¹,93.0,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680726,45.68,0,2,1,¦³,µL,¦³,12000,263,,0.0,0,,RPSNMLKLKIMFFDE18DC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼¾¶¶µó181~210¸¹,129.0,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0540707,90.91,2,1,1,¦³,µL,µL,23000,253,,0.0,0,,RPROMLKLKIMFFDE08CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¬K¶§µó31~60¸¹,8.75,°Ó,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901122,82.52,3,1,1,¦³,¦³,¦³,14000,170,©Y¹D¾÷±ñ,8.46,0,¯²ª÷¥]§t¨®¦ì³ü¦ì¤ÎºÞ²z¶O,RPSOMLKLKIMFFDE18CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤j¦P¤@¸ô1~30¸¹,45.96,°Ó,,,1061216,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690521,95.75,3,2,2,¦³,µL,µL,21000,219,,0.0,0,,RPPOMLKLKIMFFBE67CC
