¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï©M¿³¨½ªø©úµó61~90¸¹,13.74,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,89.31,2,2,1,¦³,¦³,5100000,57104,,0.0,0,,RPQNMLRLJIMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï©M¿³¨½ªø©úµó61~90¸¹,13.32,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,86.59,2,2,1,¦³,¦³,5900000,68137,,0.0,0,¥»¤á§t¸ËæC,RPRNMLRLJIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï©M¿³¨½ªø©úµó61~90¸¹,13.32,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,86.59,2,2,1,¦³,¦³,6000000,69292,,0.0,0,¥»¤á§t¥þ«Î¸ËæC,RPSNMLRLJIMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¦Ë¸ô61~90¸¹,17.71,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710115,58.65,2,1,1,¦³,µL,860000,14663,,0.0,0,,RPTNMLNLJIMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤å·µµó61~90¸¹,14.99,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000912,105.5,2,2,1,¦³,¦³,6000000,56872,©Y¹D¥­­±,23.1,0,,RPQOMLNLJIMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂíªFµó1~30¸¹,28.25,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720519,91.36,3,2,1,¦³,µL,2200000,24081,,0.0,0,,RPROMLOLJIMFFGE48CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¾ð°Ï¸q¤j¤Q¤@µó1~30¸¹,212.0,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000430,303.66,5,2,4,¦³,¦³,42800000,140947,¨ä¥L,0.0,0,§t¸ËæC,RPTNMLKLJIMFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q541~570¸¹,13.34,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980330,145.59,3,2,2,¦³,¦³,7840000,53850,©Y¹D¥­­±,0.0,0,,RPRNMLSKJIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ß§Óµó31~60¸¹,34.0,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0581113,66.6,4,2,2,¦³,µL,4700000,70571,,0.0,0,,RPQPMLQKJIMFFGE58CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¾ð°Ï¤E¤j¸ô691~720¸¹,14.45,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860505,112.14,3,2,2,¦³,¦³,2300000,20510,©Y¹D¥­­±,0.0,0,,RPSPMLQKJIMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏµØ¤sµó181~210¸¹,26.2,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701110,74.43,3,1,2,¦³,µL,3100000,41650,,0.0,0,,RPSPMLRKJIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¥Ò¤@µó91~120¸¹,40.22,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910121,96.38,6,2,3,¦³,µL,2000000,20751,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTPMLRKJIMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªL´Ë¸ô336«Ñ1~30¸¹,78.0,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620610,79.2,6,2,4,¦³,µL,8900000,112374,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLSKJIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô136«Ñ91~120¸¹,59.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610820,64.88,4,2,2,¦³,µL,3700000,57028,,0.0,0,¥¼«O¦sµn°O«Øª«¤@¨Ö²¾Âà¡C,RPSOMLKLJIMFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤s¦è¸ô361~390¸¹,10.84,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,103.47999999999999,3,2,2,¦³,¦³,3800000,36722,,0.0,0,,RPPNMLTKJIMFFGE58CA
»ñ¤s°Ï,¤g¦a,»ñµ¾¬q241~270¦a¸¹,1198.48,¦í,,,1060822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112387460,93775,,0.0,0,,RPTOMLMLJIMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¼áµó91~120¸¹,14.95,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830128,103.49000000000001,3,2,2,¦³,¦³,3790000,36622,,0.0,0,,RPVOMLMLJIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤T¸Û¸ô60«Ñ8§Ë1~30¸¹,54.0,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0581110,79.63,4,2,2,¦³,µL,3200000,40186,,0.0,0,,RPPNMLNLJIMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï®ü¬v¤@¸ô31~60¸¹,27.3,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701024,82.9,3,2,2,¦³,µL,3100000,37394,,0.0,0,,RPSOMLPKJIMFFGE58CA
¤j¾ð°Ï,¤g¦a,¤g¨¤­í¬q961~990¦a¸¹,6.48,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,12346,,0.0,0,ªB¤Í¶¡¶R½æ,RPUOMLQKJIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤G¬q121~150¸¹,27.53,¦í,,,1061106,¤g¦a2«Øª«2¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890520,149.73,3,2,2,¦³,¦³,4650000,31058,,0.0,0,,RPXOMLPKJIMFFGE09CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦¨¥\¸ô455«Ñ1§Ë1~30¸¹,74.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040527,220.13,5,2,4,¦³,µL,11500000,52242,,0.0,0,,RPPNMLKKKIMFFFE67CA
¾ôÀY°Ï,¤g¦a,³»úr¥Ð¬q1711~1740¦a¸¹,2695.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21950000,8145,,0.0,0,,RPOOMLSJKIMFFFE38CA
¤j¾ð°Ï,¤g¦a,¦Ë¼d¬q961~990¦a¸¹,90.21,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1090000,12083,,0.0,0,,RPPQMLOKJIMFFGE38CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q1171~1200¦a¸¹,19.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1001024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,193334,10002,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLLKKIMFFFE28CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q1171~1200¦a¸¹,58.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,10000,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVNMLLKKIMFFFE38CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q1171~1200¦a¸¹,19.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,193334,10002,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLLKKIMFFFE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦¨¥\¸ô451«Ñ31~60¸¹,52.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891009,124.41,5,1,3,¦³,µL,5200000,41797,,0.0,0,§t¼W«Ø©Î¥e¥Î,RPSNMLMLJIMFFFE18CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥KÂ×¸ô91~120¸¹,101.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060106,267.24,5,2,6,¦³,µL,17200000,64362,,0.0,0,,RPSOMLPKJIMFFFE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥Ã¼Öµó91~120¸¹,84.0,¦í,,,1061027,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0641015,94.0,3,2,2,¦³,µL,4350000,46277,,0.0,0,,RPPNMLQKJIMFFFE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó61~90¸¹,20.01,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,116.83,3,2,2,¦³,¦³,6490000,55551,©Y¹D¾÷±ñ,15.18,0,,RPROMLMKKIMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó61~90¸¹,19.76,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,116.12,3,2,2,¦³,¦³,6600000,56838,©Y¹D¾÷±ñ,15.18,0,,RPSOMLMKKIMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó31~60¸¹,12.93,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,79.97,2,1,1,¦³,¦³,4380000,54771,,0.0,0,,RPTOMLMKKIMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó61~90¸¹,22.65,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,126.34,3,2,2,¦³,¦³,7200000,56989,©Y¹D¥­­±,24.69,0,,RPUOMLMKKIMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«á©÷¸ô601~630¸¹,72.75,°Ó,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060419,338.9,6,2,7,¦³,µL,36600000,107996,,0.0,0,¥»®×¬°¹w°â«Î,RPOPMLNJJHNFFEE77CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï«°®p¸ô1~30¸¹,19.81,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970410,183.63,3,2,2,¦³,¦³,9200000,50101,©Y¹D¥­­±,0.0,0,,RPXNMLQJKIMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©ú¸Û¤G¸ô391~420¸¹,46.66,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840510,395.51,4,2,4,¦³,¦³,16500000,41718,©Y¹D¥­­±,0.0,0,,RPQQMLQJKIMFFEE48CA
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¦è¬q301~330¦a¸¹,3966.08,¦í,,,1060907,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335927200,84700,,0.0,0,,RPXPMLPJKIMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å´¼¸ô121~150¸¹,55.33,¦í,,,1060831,¤g¦a1«Øª«1¨®¦ì4,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060203,360.08000000000004,3,2,2,¦³,¦³,24900000,69151,©Y¹D¥­­±,118.22,0,§t¸ËæC,RPUNMLOJKIMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å´¼¸ô121~150¸¹,36.13,¦í,,,1060523,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060203,272.40999999999997,3,2,2,¦³,¦³,21340000,78338,©Y¹D¥­­±,30.57,0,§t¸ËæC,RPVNMLOJKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô811~840¸¹,13.73,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0880528,138.66,3,2,1,¦³,¦³,5000000,36059,©Y¹D¥­­±,20.18,0,,RPTNMLPJKIMFFEE38CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°Ï´f¥Á¸ô233«Ñ1~30¸¹,0.0,,,,1061108,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,7.13,0,0,0,¦³,¦³,550000,,¤É­°¾÷±ñ,7.12,550000,,RPUNMLPJKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô355«Ñ61~90¸¹,2.47,°Ó,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960604,21.21,1,1,1,¦³,¦³,830000,39132,,0.0,0,,RPPNMLLJKIMFFEE57CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô355«Ñ61~90¸¹,1.68,°Ó,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960604,14.079999999999998,1,1,1,¦³,¦³,650000,46165,,0.0,0,,SPPNMLLJKIMFFEE67CA
¥ªÀç°Ï,¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô181~210¸¹,2.04,¦í,,,1061104,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,17.94,0,0,0,¦³,¦³,1380000,,©Y¹D¥­­±,17.94,1380000,,RPOPMLLLJIMFFEE77CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó151~180¸¹,17.19,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960404,136.82,3,2,2,¦³,¦³,9280000,67826,©Y¹D¾÷±ñ,19.51,0,,RPSPMLRKJIMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥[©÷¸ô415«Ñ31~60¸¹,26.33,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840216,68.7,6,1,4,¦³,µL,3500000,50946,,0.0,0,,RPTOMLMLJIMFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ïºa¼wµó421~450¸¹,10.04,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960808,96.33000000000001,3,2,2,¦³,¦³,4200000,43600,,0.0,0,,RPUOMLNLJIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ïºa·sµó1~30¸¹,17.82,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970917,146.15,3,2,2,¦³,¦³,5000000,34211,©Y¹D¥­­±,23.23,0,,RPQPMLNLJIMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï·£®õµó1~30¸¹,19.69,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830228,164.65,4,2,2,¦³,¦³,5000000,27653,©Y¹D¥­­±,20.0,1000000,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLQKJIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,11.92,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,121.10999999999999,3,2,2,¦³,¦³,6380000,52679,©Y¹D¥­­±,19.78,0,,RPUNMLQKJIMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w´Iµó271~300¸¹,22.96,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040709,142.59,3,2,2,¦³,µL,7480000,52458,©Y¹D¥­­±,13.5,0,,RPPOMLPKJIMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏÂÅ©÷¸ô14«Ñ91~120¸¹,71.0,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0650121,78.0,3,1,2,¦³,µL,2319800,29741,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡Cµ|½á¥ÑÅv§Q¤H­t¾á¡C,RPVNMLPKJIMFFEE58CA
