¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ª÷fa4b¶m,¤g¦a,ÃcËú¬q331~360¦a¸¹,280.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,978044,3493,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLMNHLFFDV27CA
¥xªF¥«,¤g¦a,Â×¦~¬q571~600¦a¸¹,204.96,¦í,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3280000,16003,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLLMNHLFFAV37DA
¥xªF¥«,¤g¦a,Â×¦~¬q511~540¦a¸¹,113.88,¦í,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,15982,,0.0,0,,RPWNMLLMNHLFFAV47DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m©¾§µ¸ô31~60¸¹,74.27,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820721,139.15,0,0,0,¦³,µL,6150000,44197,,0.0,0,,RPPNMLOKNHLFFCV96CA
³À³¥¶m,¤g¦a,Às¥Ð¬q331~360¦a¸¹,2203.78,¹A,,,1050503,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,6806,,0.0,0,,RPRNMLSKNHLFFCV57CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q961~990¦a¸¹,263.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3793,,0.0,0,,RPSNMLQLNHLFFBV47CA
¦¨¥\Âí,¤g¦a,©¾¤¯¬q241~270¦a¸¹,101.54,¦í,,,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,19697,,0.0,0,,RPPNMLRKNHLFFBV27DA
¹F¤¯¶m,¤g¦a,¤gúi¬q511~540¦a¸¹,20150.0,,´ËªL°Ï,ªL·~¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,50,,0.0,0,,RPPNMLOKOHLFFDV27DA
¥xªF¥«,¤g¦a,Â×¸t¬q691~720¦a¸¹,22.3,¨ä¥L,,,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,3139,,0.0,0,,RPRNMLQKNHLFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8431~8460¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1400,,0.0,0,,RPSNMLQKNHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥Ã¼Ö¸ô61~90¸¹,79.91,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840128,197.04,4,2,5,¦³,µL,4150000,21062,,0.0,0,,RPTNMLRKNHLFFAV47CA
¥xªF¥«,¤g¦a,¶¶¤Ñ¬q121~150¦a¸¹,4449.41,¹A,,,1041223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25430000,5715,,0.0,0,,RPPNMLKLNHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºÖ«Ø¸ô31~60¸¹,36.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,74.26,2,1,1,¦³,µL,1680000,22623,,0.0,0,«æ¶R«æ½æ¡C·å²«ª«¥ó¤§¥æ©ö¡C,RPRNMLKMNHLFFAV76CA
®üºÝ¶m,¤g¦a,¥[®³¬q391~420¦a¸¹,719.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,278,,0.0,0,,RPPNMLQKNHLFFCV27DA
©µ¥­¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤©µ¥­¶m¬õ¨¦¸ô31~60¸¹,2100.0,¨ä¥L,,,1050412,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860430,126.0,3,2,1,¦³,µL,3100000,24603,,0.0,0,,RPQNMLOKOHLFFCV17CA
³À³¥¶m,¤g¦a,¥|ºû¬q1111~1140¦a¸¹,152.16,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,919046,6040,,0.0,0,,RPPNMLKLNHLFFCV66CA
¤Ó³Â¨½¶m,¤g¦a,¥_¤Ó³Â¨½¬q631~660¦a¸¹,269.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,529930,1970,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLRJOHLFFDV47DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªC¦{µó121~150¸¹,15.23,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820819,115.23,3,2,2,¦³,µL,3400000,29506,,0.0,0,,RPPNMLMLNHLFFAV66CA
¥xªF¥«,¤g¦a,ªF®ü¬q631~660¦a¸¹,141.67,¦í,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,30352,,0.0,0,,RPPNMLSKNHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¸ô451~480¸¹,112.0,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700616,242.55,4,4,3,¦³,µL,18000000,74212,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSKNHLFFAV27CA
¥xªF¥«,¤g¦a,¥xªF¬q721~750¦a¸¹,265.0,¹A,,,1050502,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,5283,,0.0,0,,RPRNMLKLNHLFFAV66CA
¥xªF¥«,¤g¦a,±d¼Ö¬q151~180¦a¸¹,1059.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,944,,0.0,0,,RPRNMLTKNHLFFAV47CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q1051~1080¦a¸¹,779.0,¦í,,,1040611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42800000,54942,,0.0,0,,RPSNMLTKNHLFFAV57CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q631~660¦a¸¹,1822.0,,­·´º°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2425000,1331,,0.0,0,,RPRNMLQLNHLFFBV37CA
¨õ«n¶m,¤g¦a,§Q¥d¹Ú¬q271~300¦a¸¹,56.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,5283,,0.0,0,,RPRNMLSKNHLFFAV47DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥_¦w¸ô121~150¸¹,120.16,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691030,115.65,0,0,0,µL,µL,3900000,33722,,0.0,0,,RPTNMLOLNHLFFAV37DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¤j¤¤¼d1~30¸¹,79.95,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750722,106.53,4,1,2,¦³,µL,1750000,16427,,0.0,0,,RPPNMLQJOHLFFDV27CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¤j¤¤¼d1~30¸¹,80.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750722,106.53,4,1,2,¦³,µL,1750000,16427,,0.0,0,,RPQNMLQJOHLFFDV37CA
¤jªZ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤jªZ¶m¥[¬zªL61~90¸¹,370.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620301,102.96,2,1,1,¦³,µL,1000000,9713,,0.0,0,,RPPNMLQLNHLFFDV37CA
®üºÝ¶m,¤g¦a,¼s­ì¬q931~960¦a¸¹,13300.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,83,,0.0,0,,RPQNMLTKNHLFFCV67DA
¦¨¥\Âí,¤g¦a,¥É´ä¬q301~330¦a¸¹,1137.26,,­·´º°Ï,¹Aªª¥Î¦a,1050420,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1495,,0.0,0,,RPPNMLOLNHLFFBV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¦wµó241~270¸¹,106.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680323,105.6,3,1,2,¦³,µL,4600000,43561,,0.0,0,,RPSNMLKLNHLFFAV76CA
¥xªF¥«,¤g¦a,«Ø°ê¬q691~720¦a¸¹,186.36,°Ó,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,8049,,0.0,0,,RPWNMLRJOHLFFAV77CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q1171~1200¦a¸¹,6245.07,,­·´º°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7483200,1198,,0.0,0,,RPQNMLQLNHLFFBV27CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m¥»³¡¸¨¸ô181~210¸¹,86.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661015,109.81,3,2,2,¦³,µL,800000,7285,,0.0,0,,RPQNMLOLNHLFFBV07CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¦NªLµó1~30¸¹,143.7,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0811123,167.5,3,2,1,¦³,µL,1100000,6567,,0.0,0,,RPPNMLMKOHLFFBV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤Ó¥­¸ô331~360¸¹,159.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700308,180.96,3,2,2,¦³,µL,5000000,27630,,0.0,0,,RPQOMLSJOHLFFAV37CA
¥xªF¥«,¤g¦a,¤jÂ×¬q361~390¦a¸¹,234.74,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,13632,,0.0,0,,RPQNMLNLNHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó184«Ñ1~30¸¹,53.6,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821203,116.42999999999999,3,2,1,¦³,¦³,3760000,32294,,0.0,0,,RPSNMLOLNHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤W®üµó32«Ñ31~60¸¹,183.0,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050125,264.12,4,2,5,¦³,µL,15800000,59821,,0.0,0,,RPUNMLOLNHLFFAV37CA
¥xªF¥«,¤g¦a,¥xªF¬q1411~1440¦a¸¹,179.14,¦í,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5960000,33270,,0.0,0,,RPPNMLRLNHLFFAV17CA
Ãö¤sÂí,¤g¦a,¶©²±¬q961~990¦a¸¹,42.37,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050419,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,646566,15260,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C¶©²±¬q974-1¦a¸¹»ù®æ629475¤¸¡A¶©²±¬q974-2¦a¸¹»ù®æ17091¤¸¡C,RPPNMLLMNHLFFCV96DA
¥xªF¥«,¤g¦a,«Ø¥»¬q391~420¦a¸¹,130.81,¹A,,,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,229964,1758,,0.0,0,¬F©²¨óÄ³»ùÁÊ,RPPNMLOLNHLFFAV96DA
¥xªF¥«,¤g¦a,¦Û±j¬q91~120¦a¸¹,33.0,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,45455,,0.0,0,,RPVNMLPLNHLFFAV67DA
ªFªe¶m,¤g¦a,°ª­ì¬q721~750¦a¸¹,149.0,,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49170,330,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLNHLFFBV37DA
ªFªe¶m,¤g¦a,°ª­ì¬q2701~2730¦a¸¹,204.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110160,540,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRKOHLFFBV47DA
¥xªF¥«,¤g¦a,¥xªF¬q91~120¦a¸¹,61.0,°Ó,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,37705,,0.0,0,,RPOOMLPLNHLFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Tµó1~30¸¹,47.31,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720209,113.64,3,1,2,¦³,µL,2800000,24639,,0.0,0,,RPQNMLOJOHLFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³²±¸ô151~180¸¹,103.88,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830930,234.64,4,2,5,¦³,µL,8500000,36226,,0.0,0,,RPQNMLOLNHLFFAV07DA
¥xªF¥«,¤g¦a,Â×¸t¬q721~750¦a¸¹,1348.86,¹A,,,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,2372,,0.0,0,,RPUNMLPLNHLFFAV57DA
Ãö¤sÂí,¤g¦a,«n¤s¬q1021~1050¦a¸¹,1240.52,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,6046,,0.0,0,,RPPNMLPLNHLFFCV17CA
Ãö¤sÂí,¤g¦a,«n¤s¬q1021~1050¦a¸¹,417.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1198,,0.0,0,,RPQNMLPLNHLFFCV27CA
®üºÝ¶m,¤g¦a,®r³»¬q31~60¦a¸¹,4210.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,107,,0.0,0,,RPPNMLQLNHLFFCV27CA
®üºÝ¶m,¤g¦a,¼s­ì¬q211~240¦a¸¹,14070.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,71,,0.0,0,½æ¤è½æ²M¡A©Ò¦³¶O¥Î§¡¥Ñ¶R¤è­t³d¡C,RPQNMLKLOHLFFCV86CA
¥xªF¥«,¤g¦a,Â×¯è¬q1021~1050¦a¸¹,971.58,¨ä¥L,,,1050418,¤g¦a64«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3030000,3119,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤­¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPRNMLLMNHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q450«Ñ28§Ë61~90¸¹,11.0,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,72.36,2,1,1,¦³,¦³,3000000,41459,,0.0,0,,RPSNMLNJOHLFFAV96CA
¥xªF¥«,¤g¦a,´I©£«n¬q361~390¦a¸¹,166.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,753270,4537,,0.0,0,,RPSNMLPLNHLFFAV27CA
¥xªF¥«,¤g¦a,´I©£«n¬q361~390¦a¸¹,195.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,885402,4537,,0.0,0,,RPTNMLPLNHLFFAV37CA
¥xªF¥«,¤g¦a,Â×¯è¬q181~210¦a¸¹,2879.28,¹A,,,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,1875,,0.0,0,,RPXNMLPLNHLFFAV77CA
¥xªF¥«,¤g¦a,´I©£¬q1051~1080¦a¸¹,111.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,14348,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLQLNHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó206«Ñ17§Ë1~30¸¹,58.76,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840706,120.94,3,2,2,¦³,µL,4050000,33488,,0.0,0,,RPVNMLOKOHLFFAV47CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q511~540¦a¸¹,14456.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,415,,0.0,0,,RPRNMLMJOHLFFAV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««C®ü¸ô¥|¬q428«Ñ271~300¸¹,214.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,82.96,2,1,1,¦³,µL,500000,6027,,0.0,0,«Î³»§~¶ò,¤£°É¨Ï¥Î,RPSNMLMJOHLFFAV86CA
¥xªF¥«,¤g¦a,¥ú©ú¬q421~450¦a¸¹,3479.0,¹A,,,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4126440,1186,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLKMNHLFFAV66CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q541~570¦a¸¹,5124.89,,­·´º°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1171,,0.0,0,,RPPNMLPLNHLFFBV07CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô91~120¸¹,78.86,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730526,149.1,5,2,3,¦³,µL,2800000,18779,,0.0,0,,RPPNMLRLNHLFFCV37CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q661~690¦a¸¹,1612.38,¹A,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,1799,,0.0,0,,RPQNMLQLNHLFFAV27DA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q301~330¦a¸¹,231.17,,­·´º°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,1125,,0.0,0,,RPRNMLOKOHLFFBV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,5.5,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,36.75,1,1,1,¦³,µL,1300000,35374,,0.0,0,,RPSNMLLMNHLFFAV07DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,8.52,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,41.21,1,1,1,¦³,¦³,900000,21839,,0.0,0,,RPPNMLRKOHLFFDV47CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q61~90¦a¸¹,294.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,4751,,0.0,0,,RPPNMLRLNHLFFDV47CA
