¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m¥úºa¸ô552«Ñ1~30¸¹,173.11,¦í,,,1060103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980619,164.19,2,1,2,¦³,µL,2630000,16018,,0.0,0,,RPPNMLSKKHMFFCV17CA
¦¨¥\Âí,¤g¦a,³£Â×¬q1321~1350¦a¸¹,26.84,,­·´º°Ï,¹Aªª¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,4471,,0.0,0,,RPPNMLMLKHMFFBV66DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí©M¥­¸ô31~60¸¹,3814.68,,­·´º°Ï,¹Aªª¥Î¦a,1060116,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0841226,478.23,3,2,2,¦³,µL,11000000,,,0.0,0,,RPQNMLKLKHMFFBV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,100.16,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,209.61,5,2,5,¦³,µL,11000000,52478,,0.0,0,,RPTNMLNLKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,99.95,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,207.67,5,2,5,¦³,µL,10800000,52006,,0.0,0,,RPUNMLNLKHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô635«Ñ1~30¸¹,117.0,¦í,,,1060123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751021,128.97,3,2,2,¦³,µL,8500000,65907,,0.0,0,,RPQNMLMJLHMFFAV09CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,66.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,2000000,21427,,0.0,0,,RPUNMLRKKHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,6.5,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,44.23,1,1,1,¦³,µL,1420000,32105,,0.0,0,,RPRNMLSKKHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¿³¸ô1«Ñ31~60¸¹,111.89,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940829,126.14,3,2,3,¦³,µL,5200000,41224,,0.0,0,,RPSNMLSKKHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó17«Ñ1~30¸¹,25.04,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831217,129.89,3,2,2,¦³,¦³,4100000,31565,,0.0,0,,RPPNMLKLKHMFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,6.0,¦í,,,1060110,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,38.660000000000004,1,1,1,¦³,¦³,1500000,38800,,0.0,0,,RPRNMLKLKHMFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô61~90¸¹,127.35,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,235.77,5,2,5,¦³,µL,12800000,54290,,0.0,0,,RPSNMLKLKHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô61~90¸¹,106.68,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,231.49,5,2,5,¦³,µL,12800000,55294,,0.0,0,,RPTNMLKLKHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô31~60¸¹,107.95,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,236.13,5,2,5,¦³,µL,12800000,54207,,0.0,0,,RPUNMLKLKHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô61~90¸¹,108.11,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,232.72,5,2,5,¦³,µL,12800000,55002,,0.0,0,,RPWNMLKLKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤@¬q301~330¸¹,209.0,°Ó,,,1060121,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,223.35,4,2,3,¦³,µL,22500000,100739,,0.0,0,,RPXNMLKLKHMFFAV07CA
¥xªF¥«,¤g¦a,·s¶é¬q481~510¦a¸¹,1292.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1548,,0.0,0,,RPOOMLKLKHMFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×¨¦¥_¸ô481~510¸¹,116.23,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750104,120.98,0,0,0,µL,µL,1950000,16118,,0.0,0,,RPPNMLSJLHMFFAV96CA
ªøÀØ¶m,¤g¦a,¥Éªø¬q1081~1110¦a¸¹,2914.65,,­·´º°Ï,¹Aªª¥Î¦a,1060113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,679,,0.0,0,,RPRNMLKLKHMFFBV56CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q421~450¦a¸¹,7.56,,­·´º°Ï,¹Aªª¥Î¦a,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57000,7540,,0.0,0,,RPPNMLKLKHMFFBV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³Ó§Qµó361~390¸¹,33.83,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721012,79.64999999999999,3,1,1,¦³,µL,1900000,23854,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLKLKHMFFAV86DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m«n¨½µó61~90¸¹,250.77,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,260.17,8,2,4,¦³,µL,7680000,29519,,0.0,0,,RPPNMLLLKHMFFDV66CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q991~1020¦a¸¹,165.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,4840,,0.0,0,,RPSNMLMJLHMFFCV86CA
³À³¥¶m,¤g¦a,·s·½¬q481~510¦a¸¹,2676.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,897,,0.0,0,,RPTNMLMJLHMFFCV07DA
¥xªF¥«,¤g¦a,±ï¦{¬q241~270¦a¸¹,59.77,¦í,,,1060124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3050000,51029,,0.0,0,,RPUNMLSKKHMFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥_¦w¸ô111«Ñ1~30¸¹,131.33,¦í,,,1060126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691030,83.6,0,0,0,µL,µL,4000000,47847,,0.0,0,,RPSOMLKLKHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,12.4,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,94.63999999999999,2,1,1,¦³,¦³,2750000,29057,,0.0,0,,RPQNMLMLKHMFFAV56CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1021~1050¦a¸¹,49.0,¦í,,,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,9184,,0.0,0,,RPPNMLLLKHMFFAV98CA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q301~330¦a¸¹,266.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,799780,3000,,0.0,0,,RPPNMLLLLHMFFBV56CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q931~960¦a¸¹,620.19,¦í,,,1060207,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,4837,,0.0,0,,RPQNMLNJLHMFFCV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô661~690¸¹,95.0,¦í,,,1060213,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0660816,101.76,3,1,2,¦³,µL,9500000,93357,,0.0,0,,RPPNMLMLKHMFFAV56DA
¥xªF¥«,¤g¦a,±ï¦{¬q601~630¦a¸¹,1020.12,¹A,,,1060209,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,2157,,0.0,0,,RPQNMLLJLHMFFAV09DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô95«Ñ1~30¸¹,49.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650415,37.8,1,1,1,¦³,µL,1000000,26455,,0.0,0,,RPSNMLMLKHMFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q5641~5670¦a¸¹,1739.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2869350,1650,,0.0,0,,RPPNMLNLKHMFFAV56CA
¨õ«n¶m,¤g¦a,§Q¦N¬q31~60¦a¸¹,3765.72,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,956,,0.0,0,,RPUNMLRJLHMFFAV37CA
¥xªF¥«,¤g¦a,«CªL¬q601~630¦a¸¹,4818.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1245,,0.0,0,,RPRNMLMJLHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,99.81,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,209.39,5,2,5,¦³,µL,10800000,51578,,0.0,0,,RPRNMLNLKHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,99.37,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,205.84,5,2,5,¦³,µL,10800000,52468,,0.0,0,,RPSNMLNLKHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¸ô608«Ñ1~30¸¹,109.0,¦í,,,1060129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0661007,121.26,3,1,2,¦³,µL,5300000,43708,,0.0,0,,RPRNMLMLKHMFFAV66CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q271~300¦a¸¹,297.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5558000,18694,,0.0,0,,RPPNMLQKLHMFFBV96CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m¤¤µØ¸ô¤G¬q121~150¸¹,106.88,¦í,,,1060215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670524,129.88,3,2,2,¦³,µL,4000000,30798,,0.0,0,,RPRNMLNJLHMFFCV86CA
³À³¥¶m,¤g¦a,¤j­ì¬q1381~1410¦a¸¹,4074.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060208,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,785,,0.0,0,,RPPNMLMJLHMFFCV56CA
¥xªF¥«,¤g¦a,¥xªF¬q1741~1770¦a¸¹,107.0,¦í,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,27103,,0.0,0,,RPQNMLNLKHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Äõ¦{µó27«Ñ1~30¸¹,113.75,¦í,,,1060124,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850113,190.33,3,2,3,¦³,µL,6230000,32733,,0.0,0,,RPSNMLLJLHMFFAV56CA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q511~540¦a¸¹,16349.0,¹A,,,1051220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65000000,3976,,0.0,0,,RPRNMLOLKHMFFAV86CA
¥xªF¥«,¤g¦a,¥xªF¬q1771~1800¦a¸¹,54.4,¦í,,,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1169600,21500,,0.0,0,,RPRNMLQJLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³¦w¸ô¤@¬q580«Ñ5§Ë31~60¸¹,79.53,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840708,192.44,6,1,5,¦³,µL,7000000,36375,,0.0,0,,RPPNMLPLKHMFFAV76CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,100.86,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,5949,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKLHMFFAV07CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,101.05,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,5938,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKLHMFFAV17CA
¥xªF¥«,¤g¦a,ªF®ü¬q181~210¦a¸¹,6041.29,¹A,,,1060203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15423400,2553,,0.0,0,,RPVNMLOLKHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô1314«Ñ20§Ë1~30¸¹,109.96,¦í,,,1060211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,199.48,4,2,3,¦³,µL,6500000,32585,,0.0,0,,RPWNMLOLKHMFFAV37CA
¨õ«n¶m,¤g¦a,§Q¥d¹Ú¬q661~690¦a¸¹,4037.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1040,,0.0,0,,RPXNMLOLKHMFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¥|¬q720«Ñ1~30¸¹,113.0,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,147.94,4,3,3,¦³,µL,5550000,37515,,0.0,0,,RPOOMLOLKHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¦¨µó91~120¸¹,135.2,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.32,4,2,4,¦³,µL,9400000,39946,,0.0,0,,RPPOMLOLKHMFFAV76CA
¥xªF¥«,¤g¦a,ªF®ü¬q181~210¦a¸¹,5278.71,¹A,,,1060203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13476600,2553,,0.0,0,,RPVNMLLJLHMFFAV86CA
¥xªF¥«,¤g¦a,Â×±d¬q481~510¦a¸¹,171.55,¹A,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,308795,1800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«ù¤À²¾Âà¡C,RPWNMLLJLHMFFAV96CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q31~60¦a¸¹,179.61,,­·´º°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,439920,2449,,0.0,0,,RPPNMLLJLHMFFBV98CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q181~210¦a¸¹,6.45,°Ó,,,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,193500,30000,,0.0,0,¬F©²¾÷Ãö»P¥Á²³¨óÄ³»ùÁÊ®×,RPRNMLMJLHMFFCV76CA
®üºÝ¶m,¤g¦a,®üºÝ¬q961~990¦a¸¹,66.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,3788,,0.0,0,,RPPNMLPJLHMFFCV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤@¬q558«Ñ15§Ë1~30¸¹,83.0,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610830,56.38,3,2,1,¦³,µL,3400000,60305,,0.0,0,,RPPNMLMJLHMFFAV09DA
³À³¥¶m,¤g¦a,¥|ºû¬q1051~1080¦a¸¹,4607.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,868,,0.0,0,,RPQNMLMJLHMFFCV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶³«n¸ô241~270¸¹,119.29,¦í,,,1060203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931013,175.58,3,2,3,¦³,µL,4000000,22782,,0.0,0,,RPVNMLKKLHMFFAV96DA
¥xªF¥«,¤g¦a,Â×´I¬q181~210¦a¸¹,1634.19,¨ä¥L,,,1060206,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2933881,1795,,0.0,0,,RPWNMLKKLHMFFAV07DA
¥xªF¥«,¤g¦a,Â×´I¬q151~180¦a¸¹,352.98,¨ä¥L,,,1060206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,794637,2251,,0.0,0,,RPXNMLKKLHMFFAV17DA
¥xªF¥«,¤g¦a,Â×´I¬q1~30¦a¸¹,242.57,¨ä¥L,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,522253,2153,,0.0,0,,RPPNMLNKLHMFFAV66DA
¥xªF¥«,¤g¦a,Â×´I¬q151~180¦a¸¹,1346.72,¨ä¥L,,,1060209,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1525178,1133,,0.0,0,,RPSNMLNKLHMFFAV96DA
¥xªF¥«,¤g¦a,Â×´I¬q121~150¦a¸¹,979.64,¨ä¥L,,,1060209,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2044262,2087,,0.0,0,,RPOOMLNKLHMFFAV66DA
¦À¤W¶m,¤g¦a,¤j¦P¬q121~150¦a¸¹,132.65,¦í,,,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,18093,,0.0,0,,RPPNMLMLLHMFFCV76CA
¤Ó³Â¨½¶m,¤g¦a,¯î³¥¬q721~750¦a¸¹,3085.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,648,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMJLHMFFDV76DA
