╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕Їе|мq165л╤1~30╕╣,27.71,жэ,,,1061220,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010306,168.63,3,2,2,ж│,ж│,16750000,105822,йY╣Dенн▒,26.41,1700000,,RPPOMLPJJHNFFAF67CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їд@мq31~60╕╣,19.81,жэ,,,1061211,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,82.49000000000001,2,1,1,ж│,ж│,10200000,123651,,0.0,0,,RPTOMLPJJHNFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї13л╤1~30╕╣,26.11,жэ,,,1060916,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711020,79.45,2,2,1,ж│,╡L,6700000,84330,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPJJHNFFAF57CA
дgл░░╧,дgжa,╣Bо╒мq31~60жa╕╣,5.04,жэ,,,1061214,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,912000,180952,,0.0,0,,RPSOMLSJJHNFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї291л╤2з╦1~30╕╣,28.25,жэ,,,1061214,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,87.25,3,2,2,ж│,╡L,10000000,114613,,0.0,0,,RPPPMLSJJHNFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї91~120╕╣,28.74,жэ,,,1061129,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731006,98.92,3,2,2,ж│,╡L,8510000,86029,,0.0,0,,RPOOMLSJJHNFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧▓°╖q╕Ї31~60╕╣,5.12,░╙,,,1061117,дgжa1л╪кл1иожь0,дQ╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870416,77.6,3,2,2,ж│,ж│,14980000,193041,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRQMLSJJHNFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дх╕t╡є211~240╕╣,16.05,жэ,,,1061121,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820220,119.69,2,2,2,ж│,╡L,13380000,111789,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSQMLSJJHNFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дддs╕ЇдGмq121~150╕╣,12.17,жэ,,,1061112,дgжa2л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871014,138.0,2,2,2,ж│,ж│,17700000,128261,йY╣D╛ў▒ё,0.0,0,е╗о╫иожьн▒┐n╡Lкkйю║тбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTQMLSJJHNFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї360л╤31~60╕╣,28.17,жэ,,,1061130,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770908,105.35,3,2,2,ж│,╡L,9600000,91125,,0.0,0,,RPVNMLMKJHNFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧жXжwд@╕Ї121~150╕╣,13.42,жэ,,,1060430,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040209,78.85,2,2,1,ж│,ж│,4314258,54715,,0.0,0,жVмFй▓╛ў├Ўе╙┴╩дзо╫еєбC,RPUPMLLKJHNFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧жXжwд@╕Ї121~150╕╣,13.42,жэ,,,1060426,дgжa1л╪кл1иожь0,дC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040209,78.85,2,2,1,ж│,ж│,4314258,54715,,0.0,0,жVмFй▓╛ў├Ўе╙┴╩дзо╫еєбC,RPVPMLLKJHNFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq73л╤9з╦31~60╕╣,31.81,жэ,,,1061116,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780121,110.78,4,2,2,ж│,╡L,9900000,89366,,0.0,0,,RPTQMLLKJHNFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,24.0,жэ,,,1061104,дgжa2л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000602,218.44,4,2,2,ж│,ж│,30770000,157436,йY╣Dенн▒,36.97,2200000,дgжa┤┌(зtиожь)2154╕Uд╕бAл╪кл┤┌(зtиожь)923╕Uд╕бC,RPWOMLRKJHNFFAF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕ЇдGмq31~60╕╣,2.13,жэ,,,1061208,дgжa1л╪кл1иожь0,дT╝h,дGдQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870622,36.34,1,1,1,ж│,ж│,5200000,143093,,0.0,0,,RPTNMLQKJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї151~180╕╣,28.5,жэ,,,1061129,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,87.28,4,1,3,ж│,╡L,12000000,137489,,0.0,0,зt╝Wл╪│беў,RPTUMLTLJHNFFAF66CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї360л╤1~30╕╣,30.25,жэ,,,1061121,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650117,76.05,3,2,1,ж│,╡L,7000000,92045,,0.0,0,,RPXONLTLJHNFFAF56CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,1.49,жэ,,,1061121,дgжa1л╪кл1иожь0,дGдQдG╝h,дTдQдC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,44.21,1,1,1,ж│,ж│,6880000,155621,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLNLJHNFFAF28CA
кO╛Ї░╧,дgжa,ж┐╗Aмq91~120жa╕╣,127.38,жэ,,,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27666888,217200,,0.0,0,е╗о╫дgжaлYжa─y▓M▓z╝╨░т,RPWNMLKLJHNFFAF97CA
кO╛Ї░╧,дgжa,ж┐дl╗Aмq▓─дTоrдpмq121~150жa╕╣,1.68,жэ,,,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,827274,492425,,0.0,0,┼vзQдH3дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOJKHNFFAF57CA
кO╛Ї░╧,дgжa,ж┐дl╗Aмq▓─дTоrдpмq121~150жa╕╣,11.79,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8211000,696438,,0.0,0,┼vзQдH3дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOJKHNFFAF67CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq61~90╕╣,50.8,жэ,,,1041010,дgжa1л╪кл1иожь3,дK╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061012,430.78,0,0,0,╡L,ж│,46290000,114377,йY╣Dенн▒,63.66,4300000,,RPSOMLPJJHNFFBF08CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдGмq388л╤1~30╕╣,23.57,жэ,,,1061213,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670722,71.91,2,1,1,ж│,╡L,4228000,58796,,0.0,0,,RPTSMLSJJHNFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧л╪жw╡є71л╤1~30╕╣,16.98,жэ,,,1061206,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011002,174.74,3,2,2,ж│,ж│,16500000,94426,йY╣Dенн▒,36.0,0,,RPTQMLPJJHNFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤121~150╕╣,24.29,жэ,,,1061118,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001123,210.91,3,2,2,ж│,ж│,19800000,93879,йY╣Dенн▒,0.0,0,,RPVOMLQJJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwкF╕Ї1~30╕╣,24.25,жэ,,,1061210,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0700713,83.08,0,1,1,ж│,╡L,21700000,261194,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSTMLSJJHNFFBF88CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧ж█▒j╕Ї113л╤1~30╕╣,20.6,жэ,,,1061207,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730924,85.73,3,2,1,ж│,╡L,4700000,54823,,0.0,0,,RPUTMLSJJHNFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ддої╡є104л╤5з╦1~30╕╣,18.95,жэ,,,1061211,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711117,85.55,3,2,1,ж│,╡L,7900000,92344,,0.0,0,╝Wл╪й╬еeе╬╜d│Є:╢зеxе~▒└,RPVTMLSJJHNFFBF56CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq20л╤25з╦31~60╕╣,7.87,жэ,,,1061118,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930520,43.739999999999995,3,2,2,ж│,ж│,3150000,72016,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLMKJHNFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞╕ЇдGмq271~300╕╣,8.03,░╙,,,1061213,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951113,83.3,2,2,1,ж│,ж│,7140000,85714,йY╣D╛ў▒ё,13.23,0,,RPWPMLRKJHNFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є91~120╕╣,59.91,жэ,,,1061127,дgжa1л╪кл1иожь2,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010725,279.65999999999997,4,2,2,ж│,ж│,19600000,70085,йY╣Dенн▒,52.98,0,,RPWPMLKKJHNFFBF18CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq421~450жa╕╣,1052.5,дu,,,1061214,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30560000,29036,,0.0,0,,RPOOMLLKJHNFFBF37CA
╖s▓°░╧,дgжa,║╓░Ємq361~390жa╕╣,267.69,дu,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52600000,196496,,0.0,0,,RPRQMLKKJHNFFBF77CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдG╕Ї121~150╕╣,25.12,жэ,,,1061212,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,158.56,3,2,2,ж│,ж│,13180000,92924,йY╣Dенн▒,37.17,1900000,,RPSQMLKKJHNFFBF87CA
╖s▓°░╧,дgжa,║╓░Ємq361~390жa╕╣,274.28,ифеL,,,1061106,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38000000,138545,,0.0,0,,RPVQMLKKJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq249л╤1~30╕╣,17.14,жэ,,,1061201,дgжa1л╪кл1иожь1,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060519,146.95,3,2,2,ж│,ж│,16100000,114544,йY╣Dенн▒,22.98,1900000,,RPVNMLMLJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq249л╤1~30╕╣,17.14,жэ,,,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060519,146.95,3,2,2,ж│,ж│,16200000,114544,йY╣Dенн▒,22.98,2000000,,RPWNMLMLJHNFFBF28CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧к┌мwдK╕Ї121~150╕╣,25.03,жэ,,,1061028,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040114,137.39,4,2,2,ж│,ж│,13320000,96950,,0.0,0,,RPXNMLNLJHNFFBF48CA
╖s▓°░╧,дgжa,д╞жимq211~240жa╕╣,3.04,дu,,,1061219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,349000,114803,,0.0,0,,RPTUMLOLJHNFFBF88CA
╖s▓°░╧,дgжa,д╞жимq211~240жa╕╣,3.28,дu,,,1061219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,377000,114939,,0.0,0,,RPRWMLOLJHNFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,27.59,жэ,,,1060114,дgжa1л╪кл1иожь2,дGдQе|╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,257.43,4,2,2,ж│,ж│,29070000,128242,йY╣Dенн▒,61.94,4000000,,RPPPMLPLJHNFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,18.46,жэ,,,1031030,дgжa1л╪кл1иожь1,дC╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,162.94,2,2,2,ж│,ж│,18000000,121240,йY╣Dенн▒,30.97,2000000,,RPRPMLPLJHNFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,18.46,жэ,,,1031018,дgжa1л╪кл1иожь1,дQдG╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,162.94,2,2,2,ж│,ж│,18430000,125256,йY╣Dенн▒,30.97,1900000,,RPSPMLPLJHNFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,27.59,жэ,,,1031017,дgжa1л╪кл1иожь2,дQдG╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,257.27,4,2,2,ж│,ж│,29880000,132494,йY╣Dенн▒,61.94,4000000,,RPTPMLPLJHNFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,27.59,жэ,,,1031205,дgжa1л╪кл1иожь2,дGдQдG╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,262.59000000000003,0,0,0,╡L,ж│,31050000,137204,йY╣Dенн▒,67.26,4250000,,RPVPMLPLJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,20.66,жэ,,,1031122,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,178.61,3,2,2,ж│,ж│,22160000,137226,йY╣Dенн▒,30.97,1900000,,RPXPMLPLJHNFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,20.66,жэ,,,1040108,дgжa1л╪кл1иожь1,дGдQдG╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,178.61,0,0,0,╡L,ж│,22100000,135465,йY╣Dенн▒,30.97,2100000,,RPOQMLPLJHNFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,18.46,жэ,,,1031102,дgжa1л╪кл1иожь1,дн╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,162.82999999999998,2,2,2,ж│,ж│,18160000,122554,йY╣Dенн▒,30.97,2000000,,RPPQMLPLJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,18.46,жэ,,,1031107,дgжa1л╪кл1иожь1,дQ╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061117,162.82999999999998,2,2,2,ж│,ж│,18560000,125588,йY╣Dенн▒,30.97,2000000,,RPQQMLPLJHNFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,9.0,░╙,,,1061123,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,131.39,2,2,2,ж│,ж│,12050000,91712,йY╣Dенн▒,23.16,0,,RPQUMLPLJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,11.49,░╙,,,1061207,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,162.97,3,2,2,ж│,ж│,15130000,92839,йY╣Dенн▒,23.16,0,,RPPNMLLMJHNFFBF57CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┤I╢Q╕Ї61~90╕╣,9.0,░╙,,,1061207,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060705,131.39,2,2,2,ж│,ж│,12300000,93614,йY╣Dенн▒,23.16,0,,RPQNMLLMJHNFFBF67CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╣┤╕q╕Ї26л╤1~30╕╣,73.06,ифеL,,,1061128,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750519,142.12,3,2,3,ж│,ж│,11500000,80918,,0.0,0,,RPTNMLPJJHNFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ддебдC╡є31~60╕╣,189.96,жэ,,,1061029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,144.63,4,2,2,ж│,╡L,65200000,450806,,0.0,0,,RPWNMLOJJHNFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwй╛╕Ї84л╤1~30╕╣,19.93,жэ,,,1061214,дgжa2л╪кл1иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040729,137.35,3,2,2,ж│,ж│,16250000,118284,д╔н░╛ў▒ё,12.65,1500000,,RPUNMLSJJHNFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕Їд@мq91~120╕╣,6.99,жэ,,,1061207,дgжa4л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870609,79.59,3,2,1,ж│,ж│,9800000,123131,,0.0,0,,RPVNMLPJJHNFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧л╪жw╡є15л╤1~30╕╣,73.28,жэ,,,1061119,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0630121,164.07,5,2,3,ж│,╡L,15880000,96788,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVPMLPJJHNFFCF58CA
╖sй▒░╧,дgжa,е┴жwмq751~780жa╕╣,38.12,ифеL,,,1061215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5473288,143580,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTNMLKKJHNFFCF77CA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧е_▓`╕ЇдTмq211~240╕╣,24.0,жэ,,,1061121,дgжa2л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660115,82.3,2,2,1,ж│,╡L,7450000,90522,,0.0,0,ж@ж│дH╝╞2дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLSJJHNFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq56л╤3з╦1~30╕╣,36.2,жэ,,,1061204,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760110,135.48,3,2,2,ж│,╡L,8500000,62740,,0.0,0,,RPRNMLTJJHNFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_дд╕Ї91~120╕╣,13.23,дu,,,1061109,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0811119,120.02,1,1,0,ж│,ж│,12600000,104983,йY╣D╛ў▒ё,14.56,0,,RPRNMLMKJHNFFCF77CA
