╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдj▒Tз°дQе|е╥1~30╕╣,137.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030702,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030410,170.24,3,2,4,ж│,╡L,5350000,31426,,0.0,0,,RPPNMLMJRHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдj▒Tз°дQе|е╥1~30╕╣,117.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030702,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030410,172.44,3,2,4,ж│,╡L,4900000,28416,,0.0,0,,RPQOMLTLQHJFFCQ37CA
│└пє╢m,дgжa,мIнэ╝dмqмIоaдpмq421~450жa╕╣,3323.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1264,,0.0,0,,RPTNMLTKQHJFFDQ57CA
д╙лOел,дgжa,│┬╝dмq1291~1320жa╕╣,920.93,╣A,,,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5571600,6050,,0.0,0,,RPPNMLKLQHJFFDQ98CA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq151~180жa╕╣,3575.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1030809,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12813900,3584,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPXNMLKLQHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдн╡є1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,4,2,3,ж│,╡L,2550000,19237,,0.0,0,,RPPOMLKLQHJFFDQ09CA
дЇдW╢m,дgжa,дU╝d╖sмq451~480жa╕╣,241.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,287040,1190,,0.0,0,,RPQOMLKLQHJFFDQ56CA
дЇдW╢m,дgжa,й╛йMмq541~570жa╕╣,960.03,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,3958,,0.0,0,кBд═╢б╢R╜цбC,RPROMLKLQHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤31~60╕╣,68.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030807,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681001,87.48,2,1,2,ж│,╡L,1500000,17147,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLMLQHJFFDQ07DA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPXNMLLLQHJFFEQ37CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤1~30╕╣,186.24,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030722,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020118,191.24,4,2,3,ж│,╡L,6050000,31636,,0.0,0,,RPOOMLLLQHJFFEQ56CA
▒Ўдs╢m,дgжa,▒Ўлnмq1321~1350жa╕╣,653.0,жэ,,,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,4594,,0.0,0,╗∙кўзtжaдWкл,RPPOMLLLQHJFFEQ66CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPVNMLLLQHJFFEQ17CA
д╗╕}╢m,дgжa,╞Wе_мq301~330жa╕╣,1714.37,,д@пы╣A╖~░╧,╣Aкке╬жa,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1517,,0.0,0,,RPUNMLMLQHJFFBQ96DA
кFе█╢m,дgжa,┤Iжwмq271~300жa╕╣,32.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49650,1512,,0.0,0,,RPVNMLMLQHJFFBQ07DA
╖s┤ф╢m,дgжa,╡f▒Cмq421~450жa╕╣,421.5,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370920,880,,0.0,0,,RPXNMLPLQHJFFCQ67DA
╖s┤ф╢m,дgжa,╡f▒Cмq421~450жa╕╣,421.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370920,880,,0.0,0,,RPPOMLPLQHJFFCQ96DA
д╙лOел,дgжa,│┬╝dмq1291~1320жa╕╣,94.32,╣A,,,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570600,6050,,0.0,0,,RPPNMLLLQHJFFDQ09CA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq121~150жa╕╣,2368.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9670320,4084,,0.0,0,,RPPNMLMLQHJFFDQ56CA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq121~150жa╕╣,2072.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8461530,4084,,0.0,0,,RPQNMLMLQHJFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°28╛Fдддs╖s?301~330╕╣,84.95,жэ,,,1030802,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691216,89.77,4,1,3,ж│,╡L,2500000,27849,,0.0,0,,RPRNMLMLQHJFFDQ76CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq961~990жa╕╣,2975.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030718,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,3193,,0.0,0,,RPRNMLNJRHJFFCQ66CA
╖╦дf╢m,дgжa,дT┼|╖╦мq181~210жa╕╣,7560.0,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4687200,620,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSLQHJFFCQ07CA
ж╡дlел,дgжa,┬эжwмq1261~1290жa╕╣,94.07,жэ,,,1030807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2276494,24200,,0.0,0,,RPPNMLLLQHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s┐│╕Ї31~60╕╣,76.0,жэ,,,1030710,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,143.0,3,2,2,ж│,╡L,6580000,46014,,0.0,0,,RPPNMLMLQHJFFBQ98CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq841~870жa╕╣,1316.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1144920,870,,0.0,0,,RPPNMLPLQHJFFBQ66CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq841~870жa╕╣,916.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,796920,870,,0.0,0,,RPQNMLPLQHJFFBQ76CA
ж╡дlел,дgжa,·@╡цоHмqе├йMдpмq271~300жa╕╣,817.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030811,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,830300,1016,,0.0,0,,RPQNMLKMQHJFFBQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛1~30╕╣,65.87,жэ,,,1030801,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830715,132.83,2,2,3,ж│,╡L,1900000,14304,,0.0,0,,RPOOMLKLQHJFFDQ56EA
е┴╢п╢m,дgжa,д√дцдsмq541~570жa╕╣,667.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,3928,,0.0,0,,RPSNMLMLQHJFFCQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є77л╤1~30╕╣,512.42,ифеL,,,1030728,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0810221,288.96,0,0,0,╡L,╡L,4360000,15089,,0.0,0,,RPQOMLPLQHJFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛Fл╪░ъ╕ЇдTмq31~60╕╣,91.36,░╙,,,1030808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710623,151.63,4,1,3,ж│,╡L,7600000,50122,,0.0,0,,RPTNMLTLQHJFFCQ77EA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq1~30жa╕╣,1368.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,1206,,0.0,0,,RPSNMLTLQHJFFBQ37CA
ж╡дlел,дgжa,╝wжwмq361~390жa╕╣,214.0,жэ,,,1030816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5308270,24805,,0.0,0,,RPRNMLPJRHJFFBQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_д@╡є181~210╕╣,115.34,жэ,,,1030722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800226,120.86,3,2,2,ж│,╡L,1500000,12411,,0.0,0,,RPQNMLOJRHJFFBQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экF║aз°дд╔▄1~30╕╣,25.33,жэ,,,1030807,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840720,75.45,3,1,2,ж│,╡L,2000000,26508,,0.0,0,,RPUNMLRLQHJFFCQ47CA
е┴╢п╢m,дgжa,дj▒T╕}мq241~270жa╕╣,4015.0,╣A,,,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6866800,1710,,0.0,0,,RPROMLTLQHJFFCQ47CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq481~510жa╕╣,1779.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1124,,0.0,0,,RPUOMLTLQHJFFCQ77CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq451~480жa╕╣,1771.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1334500,754,,0.0,0,,RPVOMLTLQHJFFCQ87CA
дЇдW╢m,дgжa,╕q┐│мq391~420жa╕╣,7855.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1030714,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8350000,1063,,0.0,0,,RPTNMLQLQHJFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°24╛Fлс╔▄181~210╕╣,137.34,жэ,,,1030729,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710813,102.84,4,2,2,ж│,╡L,4800000,46674,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLKMQHJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°20╛F▒Tдl└Y1~30╕╣,131.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030709,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670711,112.76,3,1,2,ж│,╡L,1450000,12859,,0.0,0,,RPPNMLOJRHJFFDQ66CA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq211~240жa╕╣,3604.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,3607,,0.0,0,,RPRNMLTLQHJFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030723,дgжa2л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,15.37,0,0,0,╡L,╡L,390000,25374,,0.0,0,,RPXNMLSLQHJFFDQ97CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030723,дgжa2л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,15.02,0,0,0,╡L,╡L,390000,25965,,0.0,0,,RPOOMLSLQHJFFDQ17CA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq301~330жa╕╣,3552.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11300000,3181,,0.0,0,,RPSNMLNKRHJFFDQ96CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq901~930жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1000,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLMLQHJFFCQ76DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m└sдsз°3╛FдЇ╣D└Y31~60╕╣,53.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1030806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701115,71.88,2,1,1,ж│,╡L,400000,5565,,0.0,0,,RPSNMLRLQHJFFEQ47CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq661~690жa╕╣,3410.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5285500,1550,,0.0,0,,RPSNMLPLQHJFFDQ27DA
ддоH╢m,дgжa,к└дfмq1~30жa╕╣,9056.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,193,,0.0,0,,RPTNMLPLQHJFFDQ37DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜дхд╞е_╡є1~30╕╣,91.89,жэ,,,1030726,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0920312,171.41,6,2,3,ж│,╡L,5520000,32203,,0.0,0,,RPRNMLPJRHJFFDQ96CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1891~1920жa╕╣,2600.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7850000,3019,,0.0,0,,RPQNMLSJRHJFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°┬b╖}╛Ёид31~60╕╣,64.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэй╨,игифеL╡n░Oи╞╢╡,0670801,117.57,5,1,2,ж│,╡L,3100000,26367,,0.0,0,,RPRNMLLJRHJFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜│┬д╙╕Ї63л╤61з╦1~30╕╣,94.0,жэ,,,1030804,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820806,174.72,5,2,4,ж│,╡L,1187000,6794,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQLQHJFFDQ07CA
дЇдW╢m,дgжa,дj╘│з└мq391~420жa╕╣,545.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3297250,6050,,0.0,0,,RPRNMLQLQHJFFDQ17CA
дЇдW╢m,дgжa,дj╘│з└мq391~420жa╕╣,69.0,,╢mз°░╧,ец│qе╬жa,1030713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100100,1451,,0.0,0,,RPSNMLQLQHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤251з╦1~30╕╣,77.0,жэ,,,1030810,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820629,181.62,4,1,3,ж│,╡L,3800000,20923,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNLQHJFFDQ66CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1321~1350жa╕╣,979.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030804,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,2940,,0.0,0,,RPPNMLSKRHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO╕Ї271~300╕╣,104.09,жэ,,,1030804,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840929,225.36,4,2,4,ж│,╡L,3350000,14865,,0.0,0,,RPQNMLSKRHJFFDQ27CA
е┴╢п╢m,дgжa,дj▒T╕}мq271~300жa╕╣,3879.0,╣A,,,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5407300,1394,,0.0,0,,RPSOMLTLQHJFFCQ57CA
е┴╢п╢m,дgжa,дj▒T╕}мq271~300жa╕╣,4234.0,╣A,,,1030722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6072600,1434,,0.0,0,,RPTOMLTLQHJFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдj▒Tз°дQе|е╥1~30╕╣,128.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030805,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030410,170.24,3,2,4,ж│,╡L,5250000,30839,,0.0,0,,RPRNMLSLQHJFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°дд╔▄1~30╕╣,167.0,жэ,,,1030803,дgжa3л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,й▒н▒(й▒╛Q),жэоaе╬,игифеL╡n░Oи╞╢╡,0600115,66.54,0,0,0,╡L,╡L,8100000,121731,,0.0,0,,RPQOMLSLQHJFFCQ27CA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq421~450жa╕╣,4636.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030730,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,906,,0.0,0,,RPRNMLRLQHJFFCQ17CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1291~1320жa╕╣,370.72,,пSйw╣A╖~░╧,╛i┤▐е╬жa,1030813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,441168,1190,,0.0,0,иє─│╗∙┴╩,RPRNMLNJRHJFFBQ56CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mдj╛Ї└Y391~420╕╣,90.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030726,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731231,118.71,3,1,2,ж│,╡L,1560000,13141,,0.0,0,,RPTNMLTLQHJFFBQ47CA
╕qж╦╢m,дgжa,д╗о█мq1231~1260жa╕╣,1303.24,жэ,,,1030802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17740350,13612,,0.0,0,,RPQNMLTLQHJFFBQ17CA
кFе█╢m,дgжa,┤Iжwмq331~360жa╕╣,5480.1,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2740050,500,,0.0,0,,RPRNMLQLQHJFFBQ96CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mў┤╣к31~60╕╣,96.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030811,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760709,144.16,3,1,2,ж│,╡L,400600,2779,,0.0,0,,RPWNMLMLQHJFFBQ07CA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,296.38,жэ,,,1030727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7620000,25710,,0.0,0,л╪┐vе╬жa┴`╗∙╖sеx╣Ї7505000д╕╣D╕Їе╬жa┴`╗∙╖sеx╣Ї115000д╕,RPQNMLPLRHJFFCQ17EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq151~180жa╕╣,4040.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,495,,0.0,0,,RPQNMLRLQHJFFEQ47EA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq61~90жa╕╣,2100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,1000,,0.0,0,,RPSNMLPJRHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є91~120╕╣,105.1,жэ,,,1030722,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0940312,192.19,4,2,3,ж│,╡L,6980000,36318,,0.0,0,,RPPNMLSJRHJFFBQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°6╛FдT╢бнэ181~210╕╣,108.9,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960424,171.47,4,1,3,ж│,╡L,4200000,24494,,0.0,0,,RPVNMLRLQHJFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°3╛Fкъз└╝d1~30╕╣,91.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030814,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870908,166.68,4,2,3,ж│,╡L,3150000,18898,,0.0,0,,RPXOMLTLQHJFFCQ08CA
