╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї31~60╕╣,7.82,жэ,,,1030604,дgжa1л╪кл1иожь1,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851030,115.77,3,2,2,ж│,ж│,9000000,77740,╢Ёжбиожь,0.0,0,дG┐╦╡е╢R╜цбC,RPORMLNJRHJFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є121~150╕╣,42.75,жэ,,,1030722,дgжa1л╪кл1иожь2,д╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021025,221.45999999999998,3,1,2,ж│,ж│,31340000,156141,йY╣D╛ў▒ё,37.14,2560000,,RPQOMLMKRHJFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧л╪▒d╕Ї1~30╕╣,172.99,дu,,,1030617,дgжa1л╪кл1иожь6,дG╝h,дQдG╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021121,1025.8899999999999,0,0,0,╡L,╡L,86062000,94635,йY╣Dенн▒,217.92,9600000,,RPQRMLLKRHJFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╖sе═╡є16л╤1~30╕╣,26.77,жэ,,,1030703,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760416,98.99,3,2,1,ж│,╡L,9600000,96979,,0.0,0,,RPRNMLMKRHJFFHF68CA
░^╝d░╧,дgжa,е╨╝dмvмqРоРодpмq121~150жa╕╣,3915.83,ифеL,,,1030702,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,255,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLQHJFFFF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є111л╤1~30╕╣,30.55,жэ,,,1030725,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780107,105.59,4,2,2,ж│,╡L,6800000,64400,,0.0,0,,RPQNMLSLQHJFFGF09CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├жwлn╕ЇдGмq42л╤1~30╕╣,24.77,жэ,,,1030730,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830804,142.83,3,2,2,ж│,ж│,11800000,82616,д╔н░╛ў▒ё,22.79,0,,RPQNMLPKQHJFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є82л╤1~30╕╣,21.6,жэ,,,1030625,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680502,97.0,3,1,1,ж│,╡L,7350000,75773,,0.0,0,,RPSNMLPKQHJFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є375л╤1~30╕╣,18.28,жэ,,,1030721,дgжa1л╪кл1иожь0,д@╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850523,105.67999999999999,3,7,2,ж│,ж│,13900000,131529,,0.0,0,,RPTNMLPKQHJFFGF98CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є73л╤1~30╕╣,17.49,жэ,,,1030719,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850718,66.91,2,1,1,ж│,╡L,6000000,89673,,0.0,0,,RPUNMLPKQHJFFGF09CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕ЇдGмq36л╤1~30╕╣,25.5,░╙,,,1030714,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,,20.0,11,0,11,ж│,╡L,3620000,181000,,0.0,0,дG┐╦╡е╢R╜ц,RPWNMLPKQHJFFGF66CA
дTнл░╧,дgжa,днижд¤мq31~60жa╕╣,460.43,жэ,,,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,153208000,332750,,0.0,0,,RPPOMLSKQHJFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е┴е═кF╡є1~30╕╣,18.86,жэ,,,1030717,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680619,71.0,2,1,1,ж│,╡L,4000000,56338,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRQMLSKQHJFFGF76CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ддебе_╕Ї55л╤1~30╕╣,25.75,░╙,,,1030718,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0750128,97.92,0,0,0,╡L,╡L,16000000,163399,,0.0,0,жaдUл╟ж│╝Wл╪,RPUOMLPKQHJFFGF56CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дхд╞лn╕Ї31~60╕╣,6.71,жэ,,,1030718,дgжa3л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000622,96.53,2,2,1,ж│,ж│,13300000,137781,йY╣D╛ў▒ё,16.22,0,,RPWOMLPKQHJFFGF76CA
дTнл░╧,дgжa,е├жwмq2491~2520жa╕╣,37.0,ифеL,,,1030724,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6080358,164334,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLKLQHJFFGF18CA
─кмw░╧,дgжa,е┴╕qмq301~330жa╕╣,57.74,ифеL,,,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,117769,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLSKQHJFFGF98CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е├ен╡є32л╤69з╦1~30╕╣,37.1,жэ,,,1030701,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780602,128.69,4,2,2,ж│,╡L,13000000,101018,,0.0,0,,RPRPMLLLQHJFFGF68CA
─кмw░╧,дgжa,┤_┐│мq601~630жa╕╣,337.08,╣A,,,1030731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31609791,93775,,0.0,0,,RPSOMLMLQHJFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є271~300╕╣,21.35,жэ,,,1030610,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841002,108.91999999999999,3,2,1,ж│,ж│,9884400,90749,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLTJRHJFFGF76CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є271~300╕╣,21.35,жэ,,,1030610,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841002,108.91999999999999,3,2,1,ж│,ж│,9884400,90749,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSPMLTJRHJFFGF86CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є241~270╕╣,19.62,жэ,,,1030610,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841002,100.92,3,2,1,ж│,ж│,9158400,90749,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTPMLTJRHJFFGF96CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є271~300╕╣,6.35,жэ,,,1030610,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841002,100.18,3,2,1,ж│,ж│,9091200,90749,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUPMLTJRHJFFGF07CA
дTнл░╧,дgжa,дjжwмq301~330жa╕╣,28.94,ифеL,,,1030717,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13217979,456737,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXQMLTJRHJFFGF47CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,27.55,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030724,дgжa2л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860529,59.82,1,2,1,ж│,╡L,1880000,31428,,0.0,0,,RPTPMLOJRHJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї16л╤31~60╕╣,30.36,жэ,,,1030721,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970430,179.72,3,2,2,ж│,ж│,12650000,70387,йY╣Dенн▒,31.43,0,,RPQRMLOJRHJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛Hд╜╕Ї1~30╕╣,18.16,жэ,,,1030729,дgжa2л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890728,73.25999999999999,2,1,1,ж│,ж│,7300000,99645,,0.0,0,,RPSNMLPJRHJFFEF68CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї181~210╕╣,3.44,░╙,,,1030729,дgжa0л╪кл0иожь2,д@╝h,дGдQдE╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000613,49.94,0,0,0,ж│,ж│,3500000,,йY╣Dенн▒,49.94,3500000,1.│ц┐WиожьецйЎбC2.л┤м∙дде╝┤NиожьецйЎ┴`╗∙жAйюд└н╙зOиожь╗∙оцбC,RPVQMLQKRHJFFEF86CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї181~210╕╣,1.72,░╙,,,1030729,дgжa0л╪кл0иожь1,д@╝h,дGдQдE╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000613,24.96,0,0,0,ж│,ж│,1800000,,йY╣Dенн▒,24.97,1800000,│ц┐WиожьецйЎбC,RPPRMLQKRHJFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї181~210╕╣,18.28,░╙,,,1030527,дgжa1л╪кл1иожь2,дQдT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000613,273.09000000000003,3,2,3,ж│,ж│,45900000,185322,йY╣Dенн▒,43.22,3300000,л┤м∙дде╝┤NиожьецйЎ┴`╗∙жAйюд└н╙зOиожь╗∙оц,RPRRMLQKRHJFFEF56CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дд╡╪╕ЇдGмq391~420╕╣,15.95,жэ,,,1030721,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841013,147.01,3,2,2,ж│,ж│,7500000,51017,йY╣Dенн▒,0.0,0,,RPXQMLTLQHJFFEF37CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧└sж╠╕Їд@мq181~210╕╣,6.08,жэ,,,1030719,дgжa1л╪кл1иожь0,дGдQдT╝h,дGдQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941205,74.19,1,1,1,ж│,ж│,5900000,79526,,0.0,0,,RPSNMLOLQHJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є151~180╕╣,6.52,жэ,,,1030728,дgжa2л╪кл1иожь0,дQд@╝h,дTдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0880811,104.22,2,2,2,ж│,ж│,6150000,59010,,0.0,0,,RPPNMLPLQHJFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї1~30╕╣,36.07,ифеL,,,1030730,дgжa1л╪кл1иожь1,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960827,258.68,4,2,2,ж│,ж│,23580000,91155,йY╣Dенн▒,41.28,0,,RPWQMLKLQHJFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛Ё▒Ўз|31~60╕╣,16.83,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030713,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721129,145.68,1,2,2,ж│,ж│,13000000,89237,,0.0,0,,RPSQMLKLQHJFFEF58CA
▓HдЇ░╧,дgжa,├Ў┤чмq661~690жa╕╣,20.37,жэ,,,1030801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2267780,111329,,0.0,0,,RPSRMLTKQHJFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї211~240╕╣,4.58,жэ,,,1030803,дgжa1л╪кл1иожь0,дC╝h,дGдQдE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0961005,44.83,1,1,1,ж│,ж│,5500000,122686,,0.0,0,,RPTPMLTKQHJFFEF76CA
▓HдЇ░╧,дgжa,░и░║мq601~630жa╕╣,16.63,ифеL,,,1030801,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1178474,70864,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPUQMLSKQHJFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дддsе_╕ЇдTмq31л╤91~120╕╣,16.56,жэ,,,1030728,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010521,92.53999999999999,3,1,1,ж│,ж│,7800000,84288,,0.0,0,,RPPNMLPKQHJFFEF38CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї1~30╕╣,0.37,░╙,,,1030730,дgжa0л╪кл0иожь1,д@╝h,дGдQдE╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970909,20.21,0,0,0,ж│,ж│,1250000,,йY╣Dенн▒,20.18,1250000,,RPOOMLOKQHJFFEF28CA
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧▓Hкў╕ЇдGмq31~60╕╣,17.49,жэ,,,1030726,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850430,156.61,3,2,1,ж│,ж│,3800000,24264,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLOKQHJFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдTмq31л╤61~90╕╣,21.81,жэ,,,1030715,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010521,138.75,3,2,2,ж│,ж│,10000000,72072,йY╣Dенн▒,21.04,0,,RPUNMLRKQHJFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї179л╤1~30╕╣,23.68,дu,,,1030728,дgжa4л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950707,120.94999999999999,3,2,1,ж│,ж│,13800000,114097,,0.0,0,,RPSTMLPKQHJFFEF66CA
▓HдЇ░╧,дgжa,о№д╤мq451~480жa╕╣,96.44,дu,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3944248,40898,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPKQHJFFEF09CA
▓HдЇ░╧,дgжa,пєоHз└мqдpдд╝dдpмq31~60жa╕╣,1688.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,3851,,0.0,0,,RPQOMLPKQHJFFEF58CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧нX╨д╕Ї301~330╕╣,24.56,жэ,,,1030729,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721219,89.38,3,2,1,ж│,╡L,4200000,46990,,0.0,0,,RPPQMLLLQHJFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq228л╤31з╦1~30╕╣,18.14,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030803,дgжa1л╪кл1иожь0,дC╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850627,43.86,0,0,0,╡L,ж│,1990000,45372,,0.0,0,,RPWNMLOKQHJFFDF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖чкQ╡є194л╤1~30╕╣,205.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030712,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710701,159.46,4,2,2,ж│,ж│,5500000,34491,,0.0,0,,RPSNMLNJRHJFFDF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдTмq301~330╕╣,24.85,жэ,,,1030625,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710514,74.17,3,1,1,ж│,╡L,9300000,125388,,0.0,0,,RPWNMLLJRHJFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwй╛╕Ї57л╤26з╦1~30╕╣,17.08,жэ,,,1030702,дgжa1л╪кл1иожь0,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921031,74.31,2,2,1,ж│,ж│,7300000,98237,,0.0,0,,RPWNMLRKQHJFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_╖s╕Їд@мq126л╤1~30╕╣,25.23,жэ,,,1030708,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001115,266.3,3,2,2,ж│,ж│,50000000,187758,йY╣Dенн▒,21.11,0,,RPQOMLPKQHJFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї67л╤1~30╕╣,122.85,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030521,дgжa7л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950303,200.96,4,2,3,ж│,ж│,16200000,80613,йY╣Dенн▒,0.0,0,1.ж@ж│дH╝╞2дH2.╗∙оцзt╝Wл╪3.д║зt┐Wе▀▓г┼vд╜│]б]д╬┐Wе▀▓г┼vиожьб^бAе╝е]зtжb┤╔╝╞д║,RPQOMLTKQHJFFCF78CA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧н╖оц╡є1~30╕╣,43.52,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030717,дgжa2л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,107.17000000000002,3,2,2,ж│,ж│,6800000,63451,,0.0,0,,RPSOMLSKQHJFFCF88CA
йWкL░╧,дgжa,дE╦|кLмq№Iд√╝dдpмq1~30жa╕╣,1001.88,ифеL,,,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жa│B░╛╗╖ец│qдглKеBдгиу╕g└┘о─пq,RPSPMLSKQHJFFCF98CA
е█▐ф░╧,дgжa,н√╝цдlз|мq┘ї╕]дpмq31~60жa╕╣,61.25,ифеL,,,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2897000,47298,,0.0,0,мFй▓╛ў├ЎжVиpдHиє─│╗∙┴╩дз╛ў├Ўе╬жaо╫еє,RPVPMLSKQHJFFCF66CA
е█▐ф░╧,дgжa,н√╝цдlз|мq┘ї╕]дpмq31~60жa╕╣,61.25,ифеL,,,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2897000,47298,,0.0,0,мFй▓╛ў├ЎжVиpдHиє─│╗∙┴╩╛ў├Ўе╬жaо╫еє,RPXPMLSKQHJFFCF86CA
е█▐ф░╧,дgжa,н√╝цдlз|мq┘ї╕]дpмq31~60жa╕╣,13.61,ифеL,,,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,643778,47302,,0.0,0,мFй▓╛ў├ЎжVиpдHиє─│╗∙┴╩╛ў├Ўе╬жaо╫еє,RPOQMLSKQHJFFCF68CA
е█▐ф░╧,дgжa,н√╝цдlз|мq┘ї╕]дpмq31~60жa╕╣,27.22,ифеL,,,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1287555,47302,,0.0,0,мFй▓╛ў├ЎжVиpдHиє─│╗∙┴╩╛ў├Ўе╬жaо╫еє,RPPQMLSKQHJFFCF78CA
е█▐ф░╧,дgжa,н√╝цдlз|мq┘ї╕]дpмq31~60жa╕╣,40.83,ифеL,,,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1931333,47302,,0.0,0,мFй▓╛ў├ЎжVиpдHиє─│╗∙┴╩╛ў├Ўе╬жaо╫еє,RPQQMLSKQHJFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw┐│╕Ї95л╤31~60╕╣,0.9,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030722,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021205,9.510000000000002,0,0,0,╡L,╡L,1260000,132492,,0.0,0,1.е╗╝╨к║м░к└░╧д╜│]бA╢╚▓╛┬рл∙д└бC2.╢R╜цд╜л┤ецйЎдщ┤┴лYеHдг░╩▓г╣Lдсо╔╢б╢ё╝gбA╗P╢R╜циpл┤├▒нqдщ┤┴дгжPбC3.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бC4.е╗╢R╜ц╝╨к║м░╖sз╣дu▓г┼v▓╛┬рбAй|е╝и╠д╜┤Jдj╖H║▐▓z▒°и╥жие▀жэдс║▐▓z▓╒┬┤бC,RPSQMLSKQHJFFCF09CA
