¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥««n°Ï©²«n¨½¤j¦¨¸ô¤G¬q177«Ñ31~60¸¹,115.0,¦í,,,1040428,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0761020,243.73,4,2,2,¦³,µL,7400000,30361,,0.0,0,,RPRNMLSLNHKFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¼yµó10«Ñ1~30¸¹,93.0,¦í,,,1040328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620614,122.28,4,2,4,¦³,µL,5500000,44979,,0.0,0,,RPUNMLOJOHKFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¥ú¨½ªF¿³¸ô199«Ñ1~30¸¹,30.39,¦í,,,1040420,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881116,164.38,3,2,2,¦³,¦³,7500000,45626,,0.0,0,,RPVNMLKLNHKFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Tµó1~30¸¹,13.04,¦í,,,1040420,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810720,65.46,2,2,1,¦³,µL,2700000,41247,,0.0,0,,RPPNMLQKNHKFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q121~150¸¹,2.34,°Ó,,,1040430,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800111,34.36,1,1,1,¦³,¦³,1020000,29686,,0.0,0,,RPROMLPKNHKFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q190«Ñ6§Ë1~30¸¹,131.0,¦í,,,1040320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0550101,85.42,6,2,1,¦³,µL,10000000,117069,,0.0,0,,RPXNMLSJNHKFFCD78CA
«n°Ï,¤g¦a,¬Ù°`¬q331~360¦a¸¹,39.0,¦í,,,1040504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,15385,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKNHKFFCD47CA
«n°Ï,¤g¦a,¬Ù°`¬q1~30¦a¸¹,399.68,¦í,,,1040422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11300000,28273,,0.0,0,,RPOOMLLKNHKFFCD37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¥­¤@µó31~60¸¹,104.05,¦í,,,1040413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0920903,260.99,5,2,4,¦³,µL,12000000,45979,,0.0,0,,RPVNMLMKNHKFFCD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q253«Ñ61~90¸¹,26.25,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870428,156.64,3,2,2,¦³,¦³,4380000,27960,©Y¹D¥­­±,0.0,0,,RPVNMLQKRHKFFBD78CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©M¸ô¤G¬q12«Ñ213§Ë61~90¸¹,79.57,¦í,,,1040411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0861023,170.81,5,2,4,¦³,µL,5350000,31321,,0.0,0,,RPTNMLLKNHKFFBD67CA
¦w«n°Ï,¤g¦a,·Ë«n¬q601~630¦a¸¹,1235.44,¹A,,,1040429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2428,,0.0,0,,RPOOMLPKNHKFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°ê¦wµó156«Ñ155§Ë1~30¸¹,78.14,¦í,,,1040326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0691108,81.46,3,2,2,¦³,µL,3800000,46649,,0.0,0,,RPTNMLQKNHKFFBD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ïª÷µØ¸ô¥|¬q1~30¸¹,57.09,°Ó,,,1040413,¤g¦a3«Øª«1¨®¦ì2,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,446.80999999999995,5,2,4,¦³,¦³,25827500,60488,©Y¹D¥­­±,59.5,2400000,,RPUNMLQLNHKFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ïª÷µØ¸ô¥|¬q1~30¸¹,53.34,°Ó,,,1040413,¤g¦a3«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,410.53,5,2,4,¦³,¦³,19650000,50850,©Y¹D¥­­±,59.5,1800000,,RPVNMLQLNHKFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ïª÷µØ¸ô¥|¬q1~30¸¹,53.32,°Ó,,,1040413,¤g¦a3«Øª«1¨®¦ì2,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,410.53,5,2,4,¦³,¦³,17955900,46594,©Y¹D¥­­±,59.5,1600000,,RPWNMLQLNHKFFAD48CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¨|¼w¤G¸ô777«Ñ31~60¸¹,0.0,,,,1040428,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920731,287.31,4,2,3,¦³,µL,5000000,17403,,0.0,0,,RPRQMLPLNHKFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°ê¥­¨½°·±d¤Tµó151~180¸¹,13.47,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950822,107.18,2,2,1,¦³,¦³,4300000,40119,,0.0,0,,RPXOMLQLNHKFFAD68CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¥¿¨½¥¿¼wµó31~60¸¹,8.26,°Ó,,,1040429,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700602,36.55,1,1,1,¦³,µL,1450000,39672,,0.0,0,,RPTNMLMJOHKFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï©²«e¤Tµó121~150¸¹,12.43,¦í,,,1040409,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850106,72.81,2,1,1,¦³,¦³,2350000,32271,©Y¹D¾÷±ñ,0.0,0,,RPPPMLMJOHKFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¤@µó151~180¸¹,11.41,¦í,,,1040508,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780112,44.910000000000004,1,1,1,¦³,µL,940000,20931,,0.0,0,,RPUNMLSKNHKFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¥|µó27«Ñ31~60¸¹,84.0,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0820421,296.38,6,2,4,¦³,µL,11000000,37115,,0.0,0,,RPUNMLQKNHKFFAD18CA
¥_°Ï,¤g¦a,©µ¥­¬q991~1020¦a¸¹,12.8,¦í,,,1040427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,101563,,0.0,0,,RPUOMLNKNHKFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï³Ó§Q¸ô206«Ñ31~60¸¹,34.25,¦í,,,1040329,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690503,75.36,3,1,2,¦³,µL,2630000,34899,,0.0,0,,RPVOMLOKNHKFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¶éµó1~30¸¹,8.57,°Ó,,,1040420,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,77.32,2,2,1,¦³,¦³,3100000,40093,©Y¹D¾÷±ñ,0.0,0,,RPWOMLLKNHKFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤Eµó192«Ñ61~90¸¹,11.62,°Ó,,,1040328,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,127.99,3,2,2,¦³,¦³,3450000,26955,©Y¹D¥­­±,0.0,0,,RPVNMLNKNHKFFAD97CA
¤¤¦è°Ï,¤g¦a,±d¼Ö¬q421~450¦a¸¹,15.33,°Ó,,,1040225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1426659,93063,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMKNHKFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó8«Ñ61~90¸¹,23.81,°Ó,,,1040421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701208,132.85,3,3,2,¦³,¦³,5100000,38389,,0.0,0,,RPQOMLMKNHKFFAD47CA
¤¤¦è°Ï,¤g¦a,³»¬ü¬q2701~2730¦a¸¹,316.22,¦í,,,1040407,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27930000,88325,,0.0,0,,RPTOMLMKNHKFFAD77CA
¥_°Ï,¤g¦a,ªFÂ×¬q901~930¦a¸¹,65.0,¦í,,,1040417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,100000,,0.0,0,,RPOPMLNKNHKFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªøºa¸ô¤­¬q91~120¸¹,50.02,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤gºc³y,0680319,94.65,3,2,2,¦³,µL,2350000,24828,,0.0,0,,RPTNMLQKNHKFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó355«Ñ1~30¸¹,70.87,¦í,,,1040407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671230,87.0,4,2,3,¦³,µL,4600000,52874,,0.0,0,,RPOOMLPKNHKFFAD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ïª÷µØ¸ô¤T¬q211~240¸¹,4.6,°Ó,,,1040511,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840704,48.53,1,1,1,¦³,¦³,1580000,32557,,0.0,0,,RPTNMLSKNHKFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤»µó151~180¸¹,116.6,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0991101,336.84,6,2,5,¦³,µL,23000000,68282,,0.0,0,,RPWNMLTKNHKFFAD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï»O«n¥«¦w¥­°Ï«Ø¥­17µó31~60¸¹,8.73,°Ó,,,1040422,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831011,139.53,3,2,2,¦³,¦³,3990000,28596,©Y¹D¥­­±,0.0,0,,RPROMLSKNHKFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ïª÷«°¨½¥@¥­¤­µó10«Ñ31~60¸¹,114.65,¦í,,,1040322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030217,317.45,4,2,5,¦³,µL,24000000,75602,,0.0,0,,RPTNMLLLNHKFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°ÏÁ{¦w¸ô¤G¬q143«Ñ29§Ë1~30¸¹,89.9,¦í,,,1040318,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870512,262.62,3,2,3,¦³,µL,12000000,45693,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLLNHKFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Kµó31~60¸¹,22.46,¦í,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821018,121.65,3,2,2,¦³,¦³,3200000,26305,,0.0,0,,RPWOMLLLNHKFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¶éµó31~60¸¹,8.31,°Ó,,,1040428,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,75.15,2,2,1,¦³,¦³,2700000,35928,©Y¹D¾÷±ñ,0.0,0,,RPOPMLLLNHKFFAD37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Cµó80«Ñ1~30¸¹,15.94,¦í,,,1040428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821125,80.26,3,2,2,¦³,¦³,2300000,28657,,0.0,0,,RPQPMLLLNHKFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©É¥­¨½¼y¥­¸ô181~210¸¹,2.51,°Ó,,,1040424,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,28.78,1,0,1,¦³,¦³,1090000,37874,,0.0,0,,RPSOMLNJOHKFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¦w®ü¨½¥Á¥Í¸ô¤G¬q361~390¸¹,13.37,¨ä¥L,,,1040330,¤g¦a3«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890306,198.78,4,2,2,¦³,¦³,10000000,50307,©Y¹D¥­­±,0.0,0,,RPUNMLMJOHKFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó121~150¸¹,22.8,¦í,,,1040418,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950822,203.97,3,2,2,¦³,¦³,9370000,45938,©Y¹D¥­­±,0.0,0,,RPOOMLLJOHKFFAD17CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¤@µó151~180¸¹,7.82,¦í,,,1040424,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780112,31.23,1,1,1,¦³,µL,680000,21774,,0.0,0,,RPUNMLTLNHKFFAD58CA
¦w«n°Ï,¤g¦a,¥¬³U¬q451~480¦a¸¹,589.83,¦í,,,1040428,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5662368,9600,,0.0,0,¦a¤W¦³¥¼«O¦s«Øª«¤A´É,RPRNMLQKNHKFFBD97CA
¦w«n°Ï,¤g¦a,¤½¶ó¬q1051~1080¦a¸¹,330.96,¨ä¥L,,,1040328,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,2266,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLPKNHKFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦wÂ×¤­µó151~180¸¹,92.73,¦í,,,1040407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1010829,224.39,3,2,3,¦³,µL,9550000,42560,,0.0,0,,RPUNMLPKNHKFFBD18CA
¦w«n°Ï,¤g¦a,²z·Q¬q571~600¦a¸¹,197.46,¨ä¥L,,,1040430,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3792855,19208,,0.0,0,,RPUNMLLKNHKFFBD77CA
¦w«n°Ï,¤g¦a,¤Q¦r¬q661~690¦a¸¹,2198.88,¹A,,,1040427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31262567,14217,,0.0,0,,RPPNMLMKNHKFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q169«Ñ14§Ë1~30¸¹,81.63,¦í,,,1040408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1031125,182.59,4,3,3,¦³,µL,7200000,39433,,0.0,0,,RPRNMLNJOHKFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q169«Ñ14§Ë1~30¸¹,113.95,¦í,,,1040416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1031125,193.02,4,3,3,¦³,µL,7730000,40048,,0.0,0,,RPSNMLNJOHKFFBD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,7.4,¦í,,,1040511,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,182.04000000000002,2,2,2,¦³,¦³,4800000,26368,©Y¹D¥­­±,0.0,800000,,RPSNMLMKNHKFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q8«Ñ1~30¸¹,73.0,¦í,,,1040426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670621,93.3,4,1,2,¦³,µL,3000000,32154,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKNHKFFCD47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼yªFµó151~180¸¹,70.0,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621116,204.18,9,1,9,¦³,µL,12500000,61220,,0.0,0,,RPRNMLNKNHKFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q27«Ñ61~90¸¹,60.0,¦í,,,1040420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0700124,130.85,2,3,3,¦³,µL,2250000,17195,,0.0,0,,RPWNMLTKNHKFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤­µó40«Ñ1~30¸¹,159.85,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030926,315.61,5,2,5,¦³,µL,15300000,48478,,0.0,0,,RPOOMLKLNHKFFCD37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏÀs¤s¨½Às¤sµó91~120¸¹,31.58,°Ó,,,1040410,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,345.29,3,2,3,¦³,¦³,20300000,58791,©Y¹D¥­­±,0.0,0,,RPTNMLLLNHKFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q143«Ñ1~30¸¹,26.83,¦í,,,1040419,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730430,99.93,3,2,1,¦³,µL,1650000,16512,,0.0,0,,RPTNMLRLNHKFFCD48CA
