╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛F╝wны╡є61~90╕╣,48.15,░╙,,,1021115,дgжa1л╪кл1иожь0,дT╝hбA├M╝╙бAд@╝hбAдG╝h,дн╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0831004,167.0,3,2,3,ж│,╡L,3000000,17964,,0.0,0,,RPRNMLTJKIIFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛Fе┴▒┌╕Ї31~60╕╣,53.97,жэ,,,1021113,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,102.09,3,2,2,ж│,╡L,2100000,20570,,0.0,0,,RPOOMLTJKIIFFCQ98CA
кFе█╢m,дgжa,кFе█мq1711~1740жa╕╣,131.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,655100,5000,,0.0,0,зtе╝лOжs╡n░Oй╨л╬жbд║,RPRNMLMJKIIFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелмGоcдj╣D331~360╕╣,132.25,жэ,,,1021105,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,235.54999999999998,6,2,5,ж│,ж│,7000000,29718,,0.0,0,,RPPNMLTJKIIFFBQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°л╪░ъ╕ЇдGмq181~210╕╣,75.2,жэ,,,1021114,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810321,130.04,4,1,2,ж│,╡L,3360000,25838,,0.0,0,,RPRNMLPJKIIFFCQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°9╛FдEжp╡є1~30╕╣,567.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021017,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720517,109.23,3,1,2,ж│,╡L,4380000,40099,,0.0,0,,RPUNMLPJKIIFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°╔▄д║1~30╕╣,93.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021115,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020416,161.46,4,2,3,ж│,╡L,5350000,33135,,0.0,0,,RPXNMLNJKIIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mжwдпи╜│╗┤фдlсY1~30╕╣,93.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910617,162.15,5,2,3,ж│,╡L,4000000,24669,,0.0,0,,RPOOMLNJKIIFFDQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°13╛Fе┴┼v╕Ї31~60╕╣,644.33,жэ,,,1021114,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,ифеL,жэоaе╬,игифеL╡n░Oи╞╢╡,0570216,83.9,1,1,1,ж│,╡L,12000000,143027,,0.0,0,,RPRNMLOJKIIFFCQ88EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021118,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711102,151.09,6,2,2,ж│,╡L,2700000,17870,,0.0,0,,RPUNMLQKKIIFFBQ76EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°17╛F└Y╛Ї721~750╕╣,31.16,жэ,,,1021120,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,100.69,3,2,2,ж│,╡L,1200000,11918,,0.0,0,,RPRNMLMKKIIFFCQ68DA
╖s┤ф╢m,дgжa,┤фжшмq721~750жa╕╣,234.0,жэ,,,1021113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5279742,22563,,0.0,0,┐╦д═╢бдзецйЎбC,RPQNMLPJKIIFFCQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTм╔оH╕Ї511~540╕╣,98.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021026,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701030,65.32,3,2,1,ж│,╡L,1748000,26761,,0.0,0,,RPSNMLMJKIIFFDQ78DA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,100.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021118,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,10000,,0.0,0,,RPRNMLNJKIIFFEQ98EA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq61~90жa╕╣,2717.0,╣A,,,1021115,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14500000,5337,,0.0,0,,RPUNMLNJKIIFFDQ09DA
дЇдW╢m,дgжa,дЇлnмq781~810жa╕╣,966.94,жэ,,,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,8274,,0.0,0,зtе╝лOжsл╪кл1┤╔,RPVNMLNJKIIFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq228л╤30з╦1~30╕╣,105.78,░╙,,,1021023,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990202,176.6,4,1,4,ж│,╡L,5500000,31144,,0.0,0,,RPRNMLOJKIIFFDQ88DA
ддоH╢m,дgжa,дT╝h▒Tмq1~30жa╕╣,519.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63480,122,,0.0,0,,RPSOMLOJKIIFFDQ09DA
ддоH╢m,дgжa,е╒и~оHмq241~270жa╕╣,203.0,,пSйw╣A╖~░╧,ец│qе╬жa,1021112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,251720,1240,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLPJKIIFFDQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mж█▒j╡є1~30╕╣,60.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710812,109.35,4,1,2,ж│,╡L,1800000,16461,,0.0,0,,RPVNMLQJKIIFFDQ86DA
ж╦▒T╢m,дgжa,е╦нэоHмq811~840жa╕╣,105.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,2667,,0.0,0,,RPPNMLTJKIIFFEQ66DA
╖╦дf╢m,дgжa,йW│╗мq1261~1290жa╕╣,19.29,жэ,,,1021112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,496331,25730,,0.0,0,,RPQNMLNJKIIFFCQ68EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї61~90╕╣,107.22,жэ,,,1020913,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,154.08,4,1,3,ж│,╡L,5320000,34528,,0.0,0,,RPXNMLKMKIIFFDQ76DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1051~1080жa╕╣,495.0,жэ,,,1021121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4790000,9677,,0.0,0,,RPOOMLPJKIIFFDQ68CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq841~870жa╕╣,3112.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3980000,1279,,0.0,0,,RPSNMLNJKIIFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°23╛Fдд╡╪╕Ї380л╤1~30╕╣,67.84,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690705,108.83,3,1,3,ж│,╡L,3400000,31241,,0.0,0,,RPTNMLNJKIIFFDQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj╕пи╜24╛Fж╡кFдT╡є1~30╕╣,140.66,жэ,,,1021112,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960628,189.34,5,2,5,ж│,╡L,6500000,34330,,0.0,0,,RPSNMLNJKIIFFBQ68DA
▒Ўдs╢m,дgжa,ж`└Yмq121~150жa╕╣,136.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1103,,0.0,0,е╗о╫лYжV╣┼╕q┐дмFй▓╝╨┴╩дзжa─y▓M▓zдgжa,RPRNMLOJKIIFFEQ88CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°╖s┐│╕Ї241~270╕╣,68.0,░╙,,,1021017,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0801008,236.51,5,3,3,ж│,╡L,1666218,7045,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLOJKIIFFEQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдым▄з°1╛Fдым▄╝ц61~90╕╣,47.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021120,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0751028,73.28,2,1,2,ж│,╡L,580000,7915,,0.0,0,,RPSNMLOJKIIFFCQ78CA
е┴╢п╢m,дgжa,дн╜\д¤мq1~30жa╕╣,3430.61,жэ,,,1021023,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51983090,15153,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLQJKIIFFCQ88CA
е┴╢п╢m,дgжa,дн╜\д¤мq361~390жa╕╣,3947.11,жэ,,,1021023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60114485,15230,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLQJKIIFFCQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелд═╖R╡є18л╤1~30╕╣,11.1,жэ,,,1021112,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,133.85,3,2,2,ж│,ж│,2100000,15689,йY╣D╛ў▒ё,0.0,0,,RPUNMLOJKIIFFBQ88CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,6.0,жэ,,,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145200,24200,,0.0,0,,RPPOMLQKKIIFFBQ78CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq31~60жa╕╣,19904.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1021111,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9553920,480,,0.0,0,,RPPNMLRKKIIFFBQ78CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╞Wд║91~120╕╣,60.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021112,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680701,94.98,3,2,2,ж│,╡L,285394,3005,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLKLKIIFFBQ68CA
дjкL┬э,дgжa,ддкLмq241~270жa╕╣,1503.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,599,,0.0,0,,RPXNMLTJKIIFFCQ17CA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,478.0,жэ,,,1021115,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7956000,16644,,0.0,0,,RPRNMLNKKIIFFCQ68CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1351~1380жa╕╣,946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,3911,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLMKKIIFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є61~90╕╣,44.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021113,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,148.73,3,2,2,ж│,ж│,1880000,12640,йY╣Dенн▒,0.0,0,,RPQNMLPKKIIFFCQ78CA
е┴╢п╢m,дgжa,дн╜\д¤мq301~330жa╕╣,451.27,жэ,,,1021101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7965531,17651,,0.0,0,,RPRNMLNLKIIFFCQ78CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq811~840жa╕╣,2820.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,1028,,0.0,0,,RPVNMLKLKIIFFBQ78CA
д╙лOел,дgжa,кF╢╒╝dмq301~330жa╕╣,166.5,жэ,,,1021123,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730000,4384,,0.0,0,,RPPNMLOJKIIFFDQ58CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq1~30жa╕╣,1800.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,722,,0.0,0,,RPQNMLOJKIIFFDQ68CA
д╙лOел,дgжa,е╨з└мq31~60жa╕╣,281.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590844,2100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLOJKIIFFDQ58CA
д╙лOел,дgжa,е╨з└мq61~90жa╕╣,184.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,388238,2100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLOJKIIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,108.84,жэ,,,1021119,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,158.27,4,2,4,ж│,ж│,5000000,31592,,0.0,0,,RPOOMLNKKIIFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq228л╤61~90╕╣,86.51,жэ,,,1021126,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990202,149.72,4,2,3,ж│,╡L,5200000,34731,,0.0,0,,RPVNMLNLKIIFFDQ76DA
е┴╢п╢m,дgжa,дн╜\д¤мq301~330жa╕╣,460.95,жэ,,,1021024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8710302,18896,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLKKKIIFFCQ68EA
д╙лOел,дgжa,╖s░ёмq331~360жa╕╣,24.0,,,,1021113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,6667,,0.0,0,,RPPNMLQJKIIFFDQ88DA
дЇдW╢m,дgжa,дU╝d╖sмq241~270жa╕╣,126.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,15847,,0.0,0,,RPSNMLQJKIIFFDQ56DA
ддоH╢m,дgжa,мcдlжvмq31~60жa╕╣,577.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,260,,0.0,0,,RPQNMLPJKIIFFDQ88DA
│└пє╢m,дgжa,│└жшмq541~570жa╕╣,327.49,╣A,,,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,655590,2002,,0.0,0,,RPTNMLOJKIIFFDQ09DA
│└пє╢m,дgжa,│┬изй▒мqдU│┬дpмq421~450жa╕╣,280.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,893,,0.0,0,,RPXNMLOJKIIFFDQ86DA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1122.62,,дsйYжaлOи|░╧,кL╖~е╬жa,1021122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,53,,0.0,0,,RPQNMLNJKIIFFDQ68DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╖s┐│╡є104л╤10з╦1~30╕╣,124.5,жэ,,,1021109,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850315,405.53,5,2,3,ж│,╡L,8000000,19727,,0.0,0,,RPUNMLPJKIIFFCQ56DA
дjкL┬э,дgжa,ддз|мqддз|дpмq91~120жa╕╣,2391.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3112550,1302,,0.0,0,,RPWNMLPJKIIFFCQ76DA
к№и╜дs╢m,дgжa,╝╓│емq31~60жa╕╣,1030.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,777,,0.0,0,,RPPNMLOJKIIFFEQ88EA
╡f╕Ї╢m,дgжa,╡f╕Їмq391~420жa╕╣,330.0,,,,1021104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1070000,3242,,0.0,0,,RPPNMLRLKIIFFEQ76EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жX╝w╖sз°21л╤241~270╕╣,120.43,жэ,,,1021121,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,179.16,4,1,4,ж│,╡L,5580000,31145,,0.0,0,,RPQOMLOJKIIFFDQ88DA
дЇдW╢m,дgжa,╝eдhмq31~60жa╕╣,17.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125000,6999,,0.0,0,,RPVNMLPJKIIFFDQ76DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq241~270жa╕╣,1241.0,╣A,,,1021126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1241000,1000,,0.0,0,,RPTOMLOJKIIFFDQ56DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq121~150жa╕╣,3842.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8134000,2117,,0.0,0,,RPUOMLOJKIIFFDQ66DA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq61~90жa╕╣,3588.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1471080,410,,0.0,0,,RPXNMLPJKIIFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,108.84,жэ,,,1021119,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,158.27,4,2,4,ж│,ж│,5000000,31592,,0.0,0,,RPPOMLNKKIIFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,83.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701110,102.58,3,2,2,ж│,╡L,800000,7799,,0.0,0,,RPXNMLNKKIIFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дj╕q╕Ї375л╤1з╦1~30╕╣,101.98,жэ,,,1021113,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэй╨,е[▒j┐j│y,0721005,118.18,3,2,2,ж│,╡L,1100000,9308,,0.0,0,,RPTNMLNKKIIFFDQ98CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq271~300жa╕╣,653.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5135486,7864,,0.0,0,,RPRNMLPJKIIFFDQ88CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq271~300жa╕╣,911.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7164514,7864,,0.0,0,,RPSNMLPJKIIFFDQ98CA
дЇдW╢m,дgжa,дд╔▄мq1861~1890жa╕╣,73.09,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,4789,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCдgжaжиец╗∙250000д╕л╪клжиец╗∙100000д╕бC,RPTNMLPJKIIFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°10╛FдU╝d1~30╕╣,104.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820422,186.9,4,3,3,ж│,╡L,3200000,17121,,0.0,0,,RPROMLPJKIIFFDQ98CA
│└пє╢m,дgжa,│└пємq│└кFдpмq1291~1320жa╕╣,4314.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6384720,1480,,0.0,0,,RPWNMLTKKIIFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq650л╤65з╦1~30╕╣,104.98,жэ,,,1021118,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0881229,176.31,6,2,4,ж│,╡L,6600000,37434,,0.0,0,,RPXNMLRKKIIFFDQ17CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78000,78,,0.0,0,,RPQNMLQJKIIFFEQ98CA
ж╦▒T╢m,дgжa,╞W╛Їмq121~150жa╕╣,2197.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1021123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,341,,0.0,0,,RPPNMLRJKIIFFEQ98CA
ж╦▒T╢m,дgжa,╖рдl└Yмq541~570жa╕╣,1411.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,945370,670,,0.0,0,,RPPNMLSLKIIFFEQ66CA
