絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPUNMLNJJHJFFAX66CA,狥矫琿,1905.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJJHJFFAX86CA,琿,1334.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJJHJFFAX86CA,琿,237.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLNJJHJFFAX66CA,ゅ琿,25.35,常カ
RPTOMLNJJHJFFAX66CA,ゅ琿,3.28,常カ
RPPNMLTLKIIFFAX07CA,‵翠琿,274.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLKIIFFAX17CA,き褐琿,38.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLTLKIIFFAX17CA,き褐琿,151.30,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLPLKIIFFAX17CA,緿琿,68.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRKKIIFFAX17DA,狥緿琿,.66,常カ
RPSNMLRKKIIFFAX17DA,狥緿琿,29.08,常カ
RPPNMLTKKIIFFAX07DA,ゅ緿琿,16.64,常カ
RPPNMLTKKIIFFAX07DA,ゅ緿琿,38.09,常カ
RPTNMLKMKIIFFAX76DA,狥矫琿,28.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLKIIFFAX07EA,砍く琿,116.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLKIIFFAX57DA,糳穝琿,240.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKMKIIFFAX86DA,狥矫琿,28.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMKIIFFAX56DA,狥矫琿,56.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLKIIFFAX76DA,砍く琿,23.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLKIIFFAX76DA,砍く琿,48.36,獶常カ ; 獶常カ絪﹚
RPQNMLNKJHJFFAX98CA,λ縯芖琿,438.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKJHJFFAX98CA,硄辩玭琿,57.03,常カ坝
RPVNMLPLKIIFFAX27CA,ゅ琿,28.83,常カ
RPSNMLTLKIIFFAX37CA,狥ホ穝琿,997.12,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKKIIFFAX96CA,﹁琿,683.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPLKIIFFAX76CA,瓣琿,443.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPLKIIFFAX76CA,瓣琿,443.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNJJHJFFAX56CA,琿,1240.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJJHJFFAX96CA,臟絬琿,645.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJJHJFFAX07CA,蛮打琿,158.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
SPUNMLRJJHJFFAX17CA,蛮打琿,178.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTLKIIFFAX27CA,き褐琿,568.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,568.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,227.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,227.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,257.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,257.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,103.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,103.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,506.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,506.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,34.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLKIIFFAX27CA,き褐琿,34.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLKIIFFAX66CA,辨琿,71.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTLKIIFFAX47CA,玭琿,111.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLKIIFFAX47CA,玭琿,569.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTLKIIFFAX57CA,ニ只琿,335.10,獶常カ ; 獶常カ絪﹚
RPOOMLPLKIIFFAX66CA,いべ琿,1043.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMKIIFFAX66DA,狥矫琿,56.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKLKIIFFAX96EA,砍く琿,23.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKLKIIFFAX96EA,砍く琿,48.36,獶常カ ; 獶常カ絪﹚
RPQNMLKLKIIFFAX98DA,臟絬琿,19.81,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRLKIIFFAX96CA,狶щ琿,64.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPLKIIFFAX86CA,琿,76.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLKIIFFAX56CA,琿,1053.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNLKIIFFAX07CA,辨琿,252.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLKIIFFAX66CA,狥琿,209.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLMKIIFFAX98CA,臟絬琿,694.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLMKIIFFAX98CA,臟絬琿,884.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLNJJHJFFAX56CA,ゅ狥琿,89.05,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTJJHJFFAX96CA,兼娩穝琿,367.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJJHJFFAX96CA,兼娩穝琿,33.45,獶常カ ; 獶常カ絪﹚
RPSNMLTJJHJFFAX07CA,兼娩穝琿,155.43,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPLKIIFFAX76CA,砛產琿,2953.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNLKIIFFAX27CA,皑そ琿,.79,常カ
RPXNMLNLKIIFFAX27CA,皑そ琿,2.43,常カ
RPXNMLNLKIIFFAX27CA,皑そ琿,5.50,常カ
RPXNMLNLKIIFFAX27CA,皑そ琿,9.57,常カ
RPVNMLTLKIIFFAX67CA,砛產琿,167.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTLKIIFFAX67CA,砛產琿,722.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTLKIIFFAX67CA,砛產琿,640.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,41.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,41.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,41.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,41.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,180.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,180.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,180.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,180.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,160.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,160.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,160.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTLKIIFFAX77CA,砛產琿,160.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLKIIFFAX27DA,伐琿,1608.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQLKIIFFAX67DA,狥緿琿,486.14,常カㄤ
RPXNMLQLKIIFFAX67DA,狥緿琿,52.75,常カㄤ
RPXNMLQLKIIFFAX67DA,狥緿琿,126.26,常カㄤ
RPRNMLMLJHJFFAX66EA,袻狥琿,112.78,常カ
RPWNMLKMKIIFFAX07DA,孍腑穝琿,330.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKMKIIFFAX07DA,孍腑穝琿,30.23,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRJJHJFFAX86DA,砍畆琿,835.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJJHJFFAX86DA,砍畆琿,835.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLKIIFFAX17DA,疩畆穝琿,863.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKJHJFFAX68CA,き褐琿,1213.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJJHJFFAX76CA,袻い琿,98.53,常カ
RPUNMLRKJHJFFAX17CA,き褐琿,361.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKJHJFFAX17CA,き褐琿,347.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJJHJFFAX09CA,砍く玭琿,1271.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQOMLNJJHJFFAX98CA,ニ只琿,364.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLNJJHJFFAX98CA,ニ只琿,404.10,獶常カ ; 獶常カ絪﹚
RPPNMLRLKIIFFAX96DA,篴琿,811.17,常カㄤ
RPUNMLQLKIIFFAX47EA,玡琿,466.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJHJFFAX98EA,﹁緿琿,66.03,常カ
RPPNMLLLJHJFFAX98EA,﹁緿琿,110.10,常カ
RPRNMLRLKIIFFAX17DA,狶щ玭琿,227.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLKIIFFAX47DA,袻い琿,89.28,常カ
RPRNMLNJJHJFFAX98CA,ゅ琿,27.09,常カ
RPRNMLNJJHJFFAX98CA,ゅ琿,3.51,常カ
RPXNMLTLKIIFFAX87CA,せ琿,200.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLKIIFFAX87CA,せ琿,200.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLKIIFFAX87CA,せ琿,200.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLKIIFFAX87CA,せ琿,200.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLKIIFFAX87CA,せ琿,200.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLKIIFFAX87CA,せ琿,242.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLKIIFFAX87CA,せ琿,242.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRLKIIFFAX27CA,琄穟琿,73.99,常カㄤ
RPUNMLRLKIIFFAX37CA,袻﹁琿,136.47,常カㄤ
RPWNMLQLKIIFFAX47CA,篴琿,12.51,常カ坝
RPWNMLQLKIIFFAX47CA,篴琿,20.71,常カ坝
RPWNMLQLKIIFFAX47CA,篴琿,281.30,常カ坝
RPPOMLTLKIIFFAX17CA,袻狥琿,9.05,常カ
RPPOMLTLKIIFFAX17CA,袻狥琿,.15,常カ
RPPOMLTLKIIFFAX17CA,袻狥琿,2.76,常カ
RPPOMLTLKIIFFAX17CA,袻狥琿,21.73,常カ
RPSNMLQJJHJFFAX76CA,ゅ琿,73.03,常カ
RPSNMLRLKIIFFAX27DA,皑そ琿,35.00,常カ
RPSNMLRLKIIFFAX27DA,皑そ琿,21.00,常カ
RPQNMLNLJHJFFAX09CA,蜳琿,194.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJJHJFFAX56CA,き紈﹁琿,446.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKMKIIFFAX98DA,砍く琿,132.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLKMKIIFFAX09DA,皑そ琿,95.00,常カ坝
RPPNMLLMKIIFFAX09DA,疩畆穝琿,761.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJJHJFFAX88DA,ゅ琿,93.73,常カ
RPWNMLRJJHJFFAX27CA,畆琿,747.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJJHJFFAX47CA,蝴琿,175.34,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLTJJHJFFAX47CA,蝴琿,63.11,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLTLKIIFFAX27CA,狥矫琿,543.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTLKIIFFAX37CA,í畆玭琿,211.77,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTLKIIFFAX37CA,í畆玭琿,60.06,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLKMKIIFFAX09EA,à琿,1135.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLMKIIFFAX17CA,疩畆穝琿,1679.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJJHJFFAX57CA,蛮打琿,1334.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJJHJFFAX76CA,琿,822.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJJHJFFAX76CA,琿,822.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJJHJFFAX07DA,Θ玭琿,1030.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLJHJFFAX09CA,琿,1053.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTJJHJFFAX96CA,Θ玭琿,480.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,203.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,334.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,249.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,329.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,32.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,95.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,178.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,打﹁琿,93.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,獵脸穝琿,129.86,獶常カ笰穨跋 ; 獶常カ絪﹚耹府ノ
RPROMLTJJHJFFAX07CA,フ琿,8.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,フ琿,139.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,フ琿,1.90,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLTJJHJFFAX07CA,フ琿,1.94,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLTJJHJFFAX07CA,フ琿,143.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,フ琿,235.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,フ琿,288.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHJFFAX07CA,フ琿,161.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJJHJFFAX66CA,砍く琿,67.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJJHJFFAX09CA,袻狥琿,80.48,常カ
RPUOMLNJJHJFFAX76CA,袻狥琿,86.34,常カ
RPROMLNJJHJFFAX09CA,狥矫琿,104.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQJJHJFFAX86CA,狥矫琿,511.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJJHJFFAX96CA,砍く琿,363.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJJHJFFAX76CA,λ縯芖琿,1362.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRKJHJFFAX27CA,‵翠琿,41.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOKJHJFFAX66DA,い矫琿,24.34,常カ笰
RPRNMLOKJHJFFAX66DA,い矫琿,17.07,常カ笰
RPRNMLSJJHJFFAX96DA,玡琿,1503.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,191.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,188.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,186.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,187.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,185.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,187.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,186.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,186.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,191.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,188.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,186.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,199.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,187.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHJFFAX56CA,蝴琿,198.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLJHJFFAX66CA,ゅホ琿,50.31,獶常カ ; 獶常カ絪﹚
RPQNMLQJJHJFFAX56CA,玭琿,420.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJJHJFFAX86EA,か琿,61.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJJHJFFAX86CA,ゅ糳琿,2462.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKJHJFFAX66CA,蝴琿,338.18,常カ笰
RPWNMLPKJHJFFAX17CA,马琿,21.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJHJFFAX17CA,马琿,30.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLJHJFFAX78DA,砍畆琿,2278.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJJHJFFAX37DA,ゅ糳琿,2426.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJJHJFFAX37DA,ゅ糳琿,154.52,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLTJJHJFFAX37DA,ゅ糳琿,46.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLOLJHJFFAX76CA,き褐琿,203.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,203.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,203.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,207.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,218.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,218.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,218.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,219.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,218.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHJFFAX76CA,き褐琿,223.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLJHJFFAX86CA,袻い琿,.56,常カ
RPPNMLSLJHJFFAX86CA,袻い琿,28.18,常カ
RPUNMLRLJHJFFAX27CA,皑そ琿,20.00,常カ坝
RPUNMLRLJHJFFAX27CA,皑そ琿,20.00,常カ坝
RPPNMLKKJHJFFAX58CA,袻い琿,132.25,常カ
RPQNMLSLJHJFFAX96CA,琿,1484.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSJJHJFFAX66CA,臟絬琿,1840.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKJHJFFAX86DA,地琿,23.33,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLOKJHJFFAX86DA,地琿,98.59,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPKJHJFFAX66DA,ニ只琿,272.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKJHJFFAX66DA,ニ只琿,664.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKJHJFFAX09DA,き褐琿,105.61,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLKKJHJFFAX09DA,き褐琿,48.80,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLKKJHJFFAX88CA,き褐琿,189.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKJHJFFAX88CA,き褐琿,187.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOKJHJFFAX96CA,糳琿,660.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJHJFFAX96CA,糳琿,514.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJHJFFAX96CA,糳琿,301.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJHJFFAX96CA,糳琿,485.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJHJFFAX96CA,糳琿,378.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJHJFFAX96CA,糳琿,800.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJHJFFAX96CA,糳琿,446.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLJHJFFAX07CA,き褐琿,38.16,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLSLJHJFFAX07CA,き褐琿,181.72,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSLJHJFFAX07CA,き褐琿,19.19,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLSLJHJFFAX17CA,瓣琿,58.53,常カ
RPTNMLSLJHJFFAX27CA,皑そ琿,133.00,常カ
RPUNMLSLJHJFFAX37CA,皑そ琿,100.00,常カ
RPVNMLSLJHJFFAX47CA,狶щ琿,2348.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLJHJFFAX76CA,霉琿,679.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKJHJFFAX66CA,き褐琿,1000.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKJHJFFAX86CA,狥矫琿,1232.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKJHJFFAX17CA,纒玭琿,1038.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOKJHJFFAX98CA,き褐琿,298.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOKJHJFFAX98CA,き褐琿,88.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPKJHJFFAX09CA,玭緿琿,266.28,常カ坝
RPPNMLPKJHJFFAX09CA,玭緿琿,8.41,常カ坝
RPRNMLNKJHJFFAX09CA,打狥穝琿,873.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJHJFFAX56CA,狥緿琿,6.30,常カㄤ
RPRNMLNLJHJFFAX56CA,狥緿琿,42.60,常カㄤ
RPRNMLNLJHJFFAX56CA,狥緿琿,61.87,常カㄤ
RPOOMLOLJHJFFAX66EA,疩畆穝琿,615.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLSLJHJFFAX87DA,ニ只琿,708.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLJHJFFAX86DA,琿,1513.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
