╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d421л╤31~60╕╣,130.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040706,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0801022,236.34,3,2,2,ж│,╡L,2000000,8462,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRLQHKFFBQ17CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╣L╖╛дднэ91~120╕╣,89.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040812,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0761020,124.11,0,0,0,╡L,╡L,1800000,14503,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎд╬зtе╝╡n░Oл╪клд╬лц╜цбC,RPQNMLSLQHKFFBQ17CA
╕qж╦╢m,дgжa,д√╕Yй│мq╖s┤Iдpмq241~270жa╕╣,150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1000,,0.0,0,,RPTNMLSLQHKFFBQ47CA
╖s┤ф╢m,дgжa,┤фкFмq61~90жa╕╣,71.0,жэ,,,1040716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,8451,,0.0,0,,RPQNMLMJRHKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°4╛Fл╪░ъ╕ЇдTмq241~270╕╣,84.2,жэ,,,1040728,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830916,220.9,2,3,3,ж│,╡L,6500000,29425,,0.0,0,,RPSNMLLMQHKFFCQ86CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,98.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,4565,,0.0,0,,RPQNMLLMQHKFFCQ66CA
дjкL┬э,дgжa,╛Їдl└Yмq601~630жa╕╣,2869.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4350000,1516,,0.0,0,,RPTOMLNJRHKFFCQ07CA
е┴╢п╢m,дgжa,ж╦дl╕}мqжшйўдpмq31~60жa╕╣,2315.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,1274,,0.0,0,,RPUOMLNJRHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│╕Ї1~30╕╣,403.23,жэ,,,1040802,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940831,691.24,53,0,54,ж│,╡L,38500000,55697,,0.0,0,╛у┤╔м░╛╟е═▒Jк┘бAж│е╝лOжsдз╝Wл╪бCеtм░┤Lнл┼vзQдH┴Їиp┼vеD▒iбAжaмFдh╡LкkдJл╬▓{│ї░╔мdбAе╤┼vзQдH┤ги╤л╪кл▓{кpоцз╜╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC,RPQNMLMKRHKFFCQ66CA
дЇдW╢m,дgжa,йM╢│мq421~450жa╕╣,9.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,139000,15109,,0.0,0,,RPRNMLMLRHKFFDQ17EA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1261~1290жa╕╣,2760.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1812,,0.0,0,,RPRNMLPLRHKFFCQ37EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl181~210╕╣,75.87,жэ,,,1040728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691030,108.95,3,1,2,ж│,╡L,1250000,11473,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRKRHKFFCQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│╕Ї151~180╕╣,108.97,жэ,,,1040826,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950814,235.08,7,0,7,ж│,╡L,7700000,32755,,0.0,0,7╢боMй╨,RPWNMLNJRHKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,143.06,3,2,2,ж│,╡L,4380000,30617,,0.0,0,,RPRNMLOJRHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°жnжм61~90╕╣,94.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040713,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,142.36,4,2,3,ж│,╡L,3000000,21073,,0.0,0,,RPRNMLLMQHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°кZйў╡є1~30╕╣,81.53,жэ,,,1040723,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,102.64,4,2,2,ж│,╡L,2100000,20460,,0.0,0,,RPPNMLSLQHKFFCQ17CA
дjкL┬э,дgжa,дjдuд@мq241~270жa╕╣,64265.81,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040723,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,282745487,4400,,0.0,0,,RPRNMLNJRHKFFCQ76CA
╖s┤ф╢m,дgжa,┤фжшмq811~840жa╕╣,375.25,жэ,,,1040716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7378354,19663,,0.0,0,,RPPNMLMJRHKFFCQ09CA
е┴╢п╢m,дgжa,║╓┐│мq1051~1080жa╕╣,5086.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1040810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10187600,2003,,0.0,0,,RPRNMLSKRHKFFCQ37CA
╕qж╦╢m,дgжa,╖s╔▄мq╖s╔▄дpмq211~240жa╕╣,3522.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2641500,750,,0.0,0,,RPUNMLSLQHKFFBQ57CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤151~180╕╣,86.03,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040801,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700819,61.44,3,2,1,ж│,╡L,1300000,21159,,0.0,0,,RPPNMLNJRHKFFEQ76CA
е┴╢п╢m,дgжa,╖s╔▄дlмq151~180жa╕╣,191.5,╣A,,,1040723,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,522,,0.0,0,ж@ж│дgжa┐╦д═╢R╜ц,RPQNMLNJRHKFFCQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°13╛F╖╦й│╝d╕Ї1~30╕╣,2553.5,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1040731,дgжa2л╪кл1иожь0,д@╝h,д@╝h,╝t┐ь,дu╖~е╬,игифеL╡n░Oи╞╢╡,0691101,1610.39,0,0,0,╡L,╡L,32430000,20138,,0.0,0,,RPVNMLLKRHKFFCQ27EA
│└пє╢m,дgжa,│└е_мq211~240жa╕╣,275.04,╣A,,,1040817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,412500,1500,,0.0,0,,RPOOMLLJRHKFFDQ09CA
дЇдW╢m,дgжa,л╤дfмq1~30жa╕╣,2180.0,╣A,,,1040726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,917,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPRNMLLMQHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040818,дgжa2л╪кл1иожь0,дн╝h,дн╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.91,1,1,1,ж│,ж│,400000,,,0.0,0,,RPUOMLNJRHKFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m??з°дU╔▄еJ61~90╕╣,150.41,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040806,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840518,268.49,5,2,3,ж│,ж│,4000000,14898,,0.0,0,,RPWNMLNJRHKFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?ов╡л╤в░в▓в▒╕?╕╣,161.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700731,107.93,4,1,1,ж│,╡L,2500000,23163,,0.0,0,╗∙кўзtд║│б│]│╞,RPPNMLTLQHKFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL61~90╕╣,201.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030707,214.58,4,2,4,ж│,╡L,7900000,36816,,0.0,0,,RPQNMLLMQHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,17.38,жэ,,,1040715,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,85.13,2,1,1,ж│,ж│,1000000,11747,,0.0,0,,RPUNMLLJRHKFFDQ96CA
ддоH╢m,дgжa,е█└Yнэмq91~120жa╕╣,5294.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,869,,0.0,0,,RPXNMLLJRHKFFDQ27CA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq151~180жa╕╣,2044.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2830000,1385,,0.0,0,,RPQNMLNKRHKFFDQ86CA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,927.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,86,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPSNMLMJRHKFFEQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPTNMLMJRHKFFEQ07CA
ж╦▒T╢m,дgжa,╜vнэ╝dмq391~420жa╕╣,3303.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1222110,370,,0.0,0,,RPUNMLMJRHKFFEQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL╕Ї151~180╕╣,95.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680926,111.66,3,1,2,ж│,╡L,2100000,18807,,0.0,0,,RPUNMLLMQHKFFDQ27DA
ддоH╢m,дgжa,дUд╗мqеqд╜·Sдpмq91~120жa╕╣,101.0,жэ,,,1040809,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,34653,,0.0,0,,RPSNMLLJRHKFFDQ86DA
ж╦▒T╢m,дgжa,йMенмq421~450жa╕╣,359.97,жэ,,,1040717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25050000,69589,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLKRHKFFEQ17CA
ж╦▒T╢m,дgжa,╞Wе_мq841~870жa╕╣,2725.98,,д@пы╣A╖~░╧,╣Aкке╬жa,1040811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,660,,0.0,0,,RPSNMLOKRHKFFEQ27CA
ж╦▒T╢m,дgжa,╞Wе_мq841~870жa╕╣,2725.98,,д@пы╣A╖~░╧,╣Aкке╬жa,1040811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,660,,0.0,0,,RPTNMLOKRHKFFEQ37CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL121~150╕╣,82.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040817,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690502,126.59,3,2,2,ж│,╡L,2200000,17379,,0.0,0,,RPXOMLMJRHKFFCQ37CA
дjкL┬э,дgжa,ддз|мq571~600жa╕╣,2830.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,601,,0.0,0,,RPXNMLNJRHKFFCQ37CA
е┴╢п╢m,дgжa,е@┐│мq901~930жa╕╣,641.73,жэ,,,1040722,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11647000,18149,,0.0,0,,RPWNMLLKRHKFFCQ17CA
╡f╕Ї╢m,дgжa,д╜е╨мq511~540жa╕╣,975.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1022000,1048,,0.0,0,нь░ъж│дgжaи╠░ъ▓гкk▓─52▒°дз2│WйwеX░тбC,RPPNMLLMQHKFFEQ96EA
╖╦дf╢m,дgжa,мhдl╖╛мq361~390жa╕╣,104.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315000,3029,,0.0,0,,RPOOMLNJRHKFFCQ56CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq211~240жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,1325,,0.0,0,,RPPNMLLJRHKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°6╛F░ёид511~540╕╣,96.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950919,210.02,4,3,5,ж│,╡L,5400000,25712,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNLRHKFFCQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬экF┤ф31~60╕╣,85.28,жэ,,,1040731,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880621,140.27,4,2,3,ж│,╡L,1320000,9410,,0.0,0,,RPPNMLRJRHKFFBQ86CA
д╗╕}╢m,дgжa,зє╝dмqзє╝dдpмq241~270жa╕╣,1377.32,,пSйw╣A╖~░╧,╣Aкке╬жa,1040730,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1975358,1434,,0.0,0,│sжPжaдWе╝лOжsл╪кл╢R╜ц▓╛┬р,RPSNMLLKRHKFFBQ66CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?31~60╕╣,16.65,жэ,,,1040810,дgжa2л╪кл1иожь0,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,144.91,3,2,2,ж│,ж│,3500000,24153,,0.0,0,,RPVNMLLKRHKFFEQ27CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq181~210жa╕╣,1114.9,,д@пы╣A╖~░╧,╣Aкке╬жa,1040720,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,314,,0.0,0,,RPQNMLLJRHKFFBQ09DA
дЇдW╢m,дgжa,дTм╔оHмq421~450жa╕╣,1175.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2553,,0.0,0,,RPPNMLOLRHKFFDQ96CA
дЇдW╢m,дgжa,дЇжшмq1231~1260жa╕╣,136.29,жэ,,,1040812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,7337,,0.0,0,,RPRNMLMJRHKFFDQ76CA
д╙лOел,дgжa,кF╖sмq961~990жa╕╣,9.29,жэ,,,1040824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120770,13000,,0.0,0,,RPSNMLKKRHKFFDQ76CA
дЇдW╢m,дgжa,дj▒[мq╖s┐│дpмq1~30жa╕╣,889.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1040721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,3934,,0.0,0,,RPWOMLNJRHKFFDQ47CA
ддоH╢m,дgжa,оHкFмq1321~1350жa╕╣,1.0,░╙,,,1040727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,,,0.0,0,,RPSNMLNJRHKFFDQ96CA
ддоH╢m,дgжa,е╨╝dмq451~480жa╕╣,214.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1620000,7540,,0.0,0,,RPPNMLNJRHKFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°1╛FмhдlкL91~120╕╣,51.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040704,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690801,83.68,3,2,2,ж│,╡L,1500000,17925,,0.0,0,,RPPNMLMKRHKFFDQ66CA
╡f╕Ї╢m,дgжa,╡f╕Їмq421~450жa╕╣,2508.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1276,,0.0,0,,RPVNMLMJRHKFFEQ27CA
▒Ўдs╢m,дgжa,╣Lдsмq211~240жa╕╣,3830.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,352,,0.0,0,,RPWNMLMJRHKFFEQ37CA
▒Ўдs╢m,дgжa,▒ЎкFмq241~270жa╕╣,844.0,жэ,,,1040805,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8600000,10190,,0.0,0,╗∙кўзtжaдWкл,RPXNMLMJRHKFFEQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°│╗╝d1~30╕╣,72.89,жэ,,,1040828,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840918,185.11,4,2,3,ж│,╡L,4000000,21609,,0.0,0,,RPTNMLMJRHKFFDQ07DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq541~570жa╕╣,2148.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,791,,0.0,0,,RPUNMLMJRHKFFDQ17DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq181~210жa╕╣,946.0,╣A,,,1040828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1057,,0.0,0,,RPPNMLRJRHKFFDQ17DA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,2020.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148000,73,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLMJRHKFFEQ76CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,1010.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,74000,73,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLMJRHKFFEQ86CA
▒Ўдs╢m,дgжa,▒ЎкFмq961~990жa╕╣,323.01,жэ,,,1040812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10748100,33275,,0.0,0,,RPVNMLRJRHKFFEQ77CA
д╗╕}╢m,дgжa,кLд║мqеjкLдpмq451~480жa╕╣,2990.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2093000,700,,0.0,0,,RPQNMLLKRHKFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,242.39,жэ,,,1040819,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,295.25,4,2,5,ж│,ж│,14430000,48874,,0.0,0,,RPRNMLLKRHKFFBQ56CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq511~540жa╕╣,2739.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2739000,1000,,0.0,0,┐╦─▌├ЎлY,RPPNMLNKRHKFFBQ56CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1801~1830жa╕╣,4013.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1040818,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2726750,679,,0.0,0,┐╦─▌├ЎлY,RPQNMLNKRHKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1040820,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,4,2,5,ж│,ж│,16400000,55546,,0.0,0,,RPQNMLNLRHKFFBQ76CA
ж╡дlел,дgжa,жw║╓мq811~840жa╕╣,89.0,жэ,,,1040818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1749962,19662,,0.0,0,,RPQNMLRJRHKFFBQ96CA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq31~60жa╕╣,533.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,6369,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLLJRHKFFBQ76CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq1171~1200жa╕╣,5803.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040810,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9284800,1600,,0.0,0,,RPPNMLNJRHKFFCQ56CA
