絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPXNMLPJRHIFFER67CA,到穝琿,7.09,常カ
RPXNMLOLRHIFFER77CA,穝琿,261.85,常カ
RPPNMLKMQHIFFAR78CA,琿,3310.08,常カ
RPPNMLKMQHIFFAR78CA,琿,148.84,常カ
RPPNMLKMQHIFFAR78CA,琿,379.83,常カㄤ
RPWNMLMJRHIFFAR86CA,琱い琿,67.07,常カ
RPWNMLMJRHIFFAR86CA,琱い琿,79.47,常カ
RPTNMLPJRHIFFAR86CA,穝犁琿,95.41,常カ
RPUNMLPJRHIFFAR96CA,穝犁琿,95.51,常カ
RPOOMLNJRHIFFAR88CA,穝狥琿,32.00,常カ
RPSNMLKKRHIFFAR98CA,穝狥琿,311.72,常カ
RPPNMLOLRHIFFAR56CA,鷕繷翠琿,3149.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMQHIFFBR09CA,獼琿,75.00,常カ
RPPNMLLJRHIFFBR78CA,狥い琿,70.52,常カ
RPRNMLSKRHIFFBR17CA,い砍琿,140.06,常カ笰
RPRNMLSKRHIFFBR17CA,闽拉琿,135.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMQHIFFDR56CA,琿琿,1703.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMQHIFFDR56CA,琿琿,1020.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFCR07CA,縥か琿,863.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFCR07CA,縥か琿,852.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFCR07CA,縥か琿,1281.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFCR07CA,縥か琿,65.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJRHIFFBD87CA,郴琿,79.19,常カ
RPSNMLMJRHIFFBD77CA,匪醂琿,84.78,常カ
RPSNMLMJRHIFFBD77CA,匪醂琿,18.00,常カㄤ
RPPNMLNJRHIFFBD57CA,瓣琿,333.48,常カㄤ
RPWQMLKMQHIFFBD48CA,玭琿,1.25,常カㄤ
RPXQMLKMQHIFFBD58CA,玭琿,.25,常カㄤ
RPPNMLMJRHIFFBD47CA,琿,10187.27,常カ
RPPRMLKMQHIFFBD87CA,玭琿,.25,常カㄤ
RPQRMLKMQHIFFBD97CA,玭琿,.25,常カㄤ
RPQOMLSLQHIFFBD38CA,琿,44.42,常カ
RPQOMLSLQHIFFBD38CA,琿,253.12,常カ
RPPNMLTLQHIFFBD28CA,匪狥琿,261.68,常カㄤ
RPQNMLKMQHIFFBD57CA,打琿,886.11,常カㄤ
RPVNMLKMQHIFFBD08CA,羆琿,563.52,常カㄤ
RPWNMLKMQHIFFBD18CA,瞁玭琿,143.24,常カㄤ
RPXNMLKMQHIFFBD28CA,匪醂琿,59.99,常カㄤ
RPOOMLKMQHIFFBD47CA,匪み琿,522.95,常カㄤ
RPOOMLKMQHIFFBD47CA,匪み琿,414.83,常カ
RPOOMLKMQHIFFBD47CA,匪み琿,384.18,常カ
RPWNMLTLQHIFFBD98CA,セ瞁琿,116.91,常カㄤ
RPTQMLKMQHIFFBD18CA,玭琿,1.00,常カㄤ
RPTQMLKMQHIFFBD18CA,玭琿,47.00,常カㄤ
RPUQMLKMQHIFFBD28CA,﹁琿,69.30,常カ
RPUQMLKMQHIFFBD28CA,﹁琿,18.83,常カ
RPTOMLKMQHIFFBD97CA,ガ砋琿,.47,常カㄤ
RPUOMLKMQHIFFBD08CA,ガ砋琿,8.35,常カㄤ
RPVOMLKMQHIFFBD18CA,ガ砋琿,8.35,常カㄤ
RPXOMLKMQHIFFBD38CA,ガ砋琿,14.78,常カㄤ
RPOPMLKMQHIFFBD57CA,ガ砋琿,14.78,常カㄤ
RPPPMLKMQHIFFBD67CA,ガ砋琿,5.28,常カㄤ
RPQPMLKMQHIFFBD77CA,ガ砋琿,2.64,常カㄤ
RPRPMLKMQHIFFBD87CA,ガ砋琿,1.32,常カㄤ
RPSPMLKMQHIFFBD97CA,ガ砋琿,1.32,常カㄤ
RPTPMLKMQHIFFBD08CA,玭琿,34.00,常カㄤ
RPUPMLKMQHIFFBD18CA,玭琿,55.45,常カㄤ
RPVPMLKMQHIFFBD28CA,玭琿,27.72,常カㄤ
RPWPMLKMQHIFFBD38CA,玭琿,5.54,常カㄤ
RPXPMLKMQHIFFBD48CA,玭琿,5.54,常カㄤ
RPOQMLKMQHIFFBD67CA,玭琿,5.54,常カㄤ
RPPQMLKMQHIFFBD77CA,玭琿,5.54,常カㄤ
RPQQMLKMQHIFFBD87CA,玭琿,5.54,常カㄤ
RPPOMLQJRHIFFBD97CA,褐瓣琿,71.40,常カ
RPQOMLQJRHIFFBD08CA,褐瓣琿,71.40,常カ
RPROMLQJRHIFFBD18CA,褐瓣琿,71.40,常カ
RPSOMLQJRHIFFBD28CA,褐瓣琿,71.40,常カ
RPPNMLTJRHIFFBD18CA,琿,112.35,常カ
RPPNMLTJRHIFFBD18CA,琿,3.49,常カㄤ
RPPNMLTJRHIFFBD18CA,琿,46.66,常カ
RPPNMLTJRHIFFBD18CA,琿,13.70,常カ
RPPNMLTJRHIFFBD18CA,琿,13.70,常カ
RPPNMLTJRHIFFBD18CA,琿,13.69,常カ
RPPNMLTJRHIFFBD18CA,琿,24.61,常カ
RPWOMLQJRHIFFBD68CA,穝抖琿,162.06,常カ
RPUNMLQJRHIFFBD38CA,褐瓣琿,71.40,常カ
RPTNMLOLRHIFFBD28CA,瞁い琿,83.99,常カ
RPPOMLNLRHIFFBD87CA,穝瞁琿,92.13,常カ
RPVOMLQKRHIFFBD68CA,﹁琿,43.00,常カ
RPVOMLQKRHIFFBD68CA,﹁琿,69.94,常カ
RPVOMLQKRHIFFBD68CA,﹁琿,.58,常カ
RPVOMLQKRHIFFBD68CA,﹁琿,.48,常カ
RPXNMLMKRHIFFBD38CA,﹁琿,43.00,常カ
RPXNMLMKRHIFFBD38CA,﹁琿,69.94,常カ
RPXNMLMKRHIFFBD38CA,﹁琿,.58,常カ
RPXNMLMKRHIFFBD38CA,﹁琿,.48,常カ
RPQOMLKKRHIFFBD57CA,穝瞁琿,92.55,常カ
RPXNMLNKRHIFFCD58CA,く㎝琿,62.00,常カ
RPQPMLRKRHIFFCD48CA,く㎝琿,81.58,常カ
RPPNMLPLRHIFFCD08CA,λ縯琿,38.00,常カㄤ
RPPNMLPLRHIFFCD08CA,λ縯琿,25.00,常カㄤ
RPVNMLOLRHIFFCD58CA,肝狥琿,734.14,常カ
RPOOMLOLRHIFFCD97CA,紈蔼琿,95.00,常カ
RPUNMLNJRHIFFCD18CA,く㎝琿,58.00,常カ
RPUNMLNJRHIFFCD18CA,く㎝琿,4.00,常カㄤ
RPXNMLPJRHIFFCD68CA,Ю糳琿,16.80,常カ
RPXNMLPJRHIFFCD68CA,Ю糳琿,.43,常カㄤ
RPWOMLOJRHIFFCD58CA,琿,7.32,常カ
RPVOMLKMQHIFFCD28CA,玭地琿,1.54,常カㄤ
RPXOMLKMQHIFFCD48CA,玭地琿,1.54,常カㄤ
RPOPMLKMQHIFFCD67CA,玭地琿,1.54,常カㄤ
RPPPMLKMQHIFFCD77CA,玭地琿,4.61,常カㄤ
RPQPMLKMQHIFFCD87CA,玭地琿,4.61,常カㄤ
RPRPMLKMQHIFFCD97CA,玭地琿,4.61,常カㄤ
RPSPMLKMQHIFFCD08CA,玭地琿,4.61,常カㄤ
RPSOMLKMQHIFFCD97CA,玭地琿,3.79,常カㄤ
RPUPMLKMQHIFFCD28CA,紈蔼琿,110.00,常カㄤ
RPVPMLKMQHIFFCD38CA,紈蔼琿,2.00,常カㄤ
RPUNMLMJRHIFFCD08CA,玭地琿,2.03,常カㄤ
RPRNMLTLQHIFFCD58CA,褐琿,25.00,常カ
RPSNMLTLQHIFFCD68CA,狥圭琿,12.43,常カㄤ
RPSNMLTLQHIFFCD68CA,狥圭琿,10.43,常カㄤ
RPTNMLTLQHIFFCD78CA,Ю糳琿,113.50,常カㄤ
RPTNMLOLRHIFFAD18CA,翠琿琿,4.73,常カ坝
RPPPMLQKRHIFFAD08CA,眏琿,25.51,常カ坝
RPUOMLOKRHIFFAD28CA,┑キ琿,28.42,常カ
RPQOMLOKRHIFFAD87CA,藉琿,105.75,常カ
RPQOMLLKRHIFFAD57CA,窾琿,187.92,常カ坝
RPQPMLTJRHIFFAD38CA,地琿,13.25,常カ
RPURMLKKRHIFFAD18CA,い琿,.45,常カ坝
RPURMLKKRHIFFAD18CA,い琿,8.13,常カ坝
RPURMLKKRHIFFAD18CA,い琿,1.27,常カ坝
RPWNMLKKRHIFFAD97CA,穝玭琿,93.00,常カ
RPVOMLTLQHIFFAD88CA,地琿,11.10,常カ坝
RPQNMLKMQHIFFAD47CA,琿,36.04,常カ
RPUNMLKMQHIFFAD87CA,砍琿,135.00,常カ
RPUNMLKMQHIFFAD87CA,砍琿,52.00,常カ
RPPNMLTLQHIFFAD18CA,眃贾琿,156.00,常カ坝
RPPNMLTLQHIFFAD18CA,眃贾琿,11.00,常カ坝
RPROMLOJRHIFFAD87CA,地砍琿,49.62,常カㄤ
RPPNMLLJRHIFFAD27CA,タ谋琿,55.91,常カ
RPQOMLMJRHIFFAD57CA,琿,108.00,常カ坝
RPROMLMJRHIFFAD67CA,く稲琿,32.30,常カ
RPWOMLSKIIIFFAD08CA,猌竧琿,49.32,常カ
RPXOMLSKIIIFFAD18CA,猌竧琿,11.94,常カ
RPOPMLSKIIIFFAD37CA,猌竧琿,17.10,常カ
RPPPMLSKIIIFFAD47CA,猌竧琿,17.02,常カ
RPQPMLSKIIIFFAD57CA,猌竧琿,22.68,常カ
RPRPMLSKIIIFFAD67CA,猌竧琿,12.14,常カ
RPSPMLSKIIIFFAD77CA,猌竧琿,11.72,常カ
RPTPMLSKIIIFFAD87CA,猌竧琿,11.14,常カ
RPUPMLSKIIIFFAD97CA,猌竧琿,11.97,常カ
RPVPMLSKIIIFFAD08CA,猌竧琿,12.04,常カ
RPWPMLSKIIIFFAD18CA,猌竧琿,11.84,常カ
RPXPMLSKIIIFFAD28CA,猌竧琿,11.97,常カ
RPOQMLSKIIIFFAD47CA,猌竧琿,11.14,常カ
RPPQMLSKIIIFFAD57CA,猌竧琿,16.87,常カ
RPQQMLSKIIIFFAD67CA,猌竧琿,11.74,常カ
RPRQMLSKIIIFFAD77CA,猌竧琿,11.74,常カ
RPSQMLSKIIIFFAD87CA,猌竧琿,12.14,常カ
RPTQMLSKIIIFFAD97CA,猌竧琿,11.84,常カ
RPUQMLSKIIIFFAD08CA,猌竧琿,12.04,常カ
RPVQMLSKIIIFFAD18CA,猌竧琿,12.17,常カ
RPWQMLSKIIIFFAD28CA,猌竧琿,11.84,常カ
RPXQMLSKIIIFFAD38CA,猌竧琿,11.14,常カ
RPORMLSKIIIFFAD57CA,猌竧琿,11.14,常カ
RPPRMLSKIIIFFAD67CA,猌竧琿,17.30,常カ
RPRRMLSKIIIFFAD87CA,猌竧琿,11.14,常カ
RPSRMLSKIIIFFAD97CA,猌竧琿,10.94,常カ
RPTRMLSKIIIFFAD08CA,猌竧琿,11.92,常カ
RPURMLSKIIIFFAD18CA,猌竧琿,12.37,常カ
RPVRMLSKIIIFFAD28CA,猌竧琿,12.17,常カ
RPOTMLSKIIIFFAD77CA,猌竧琿,11.74,常カ
RPPTMLSKIIIFFAD87CA,猌竧琿,25.56,常カ
RPQTMLSKIIIFFAD97CA,猌竧琿,11.84,常カ
RPWRMLSKIIIFFAD38CA,猌竧琿,8.14,常カ
RPXRMLSKIIIFFAD48CA,猌竧琿,12.14,常カ
RPOSMLSKIIIFFAD67CA,猌竧琿,12.12,常カ
RPPSMLSKIIIFFAD77CA,猌竧琿,12.24,常カ
RPQSMLSKIIIFFAD87CA,猌竧琿,11.14,常カ
RPRSMLSKIIIFFAD97CA,猌竧琿,31.34,常カ
RPSSMLSKIIIFFAD08CA,猌竧琿,31.34,常カ
RPTSMLSKIIIFFAD18CA,猌竧琿,17.30,常カ
RPUSMLSKIIIFFAD28CA,猌竧琿,22.68,常カ
RPVSMLSKIIIFFAD38CA,猌竧琿,11.14,常カ
RPWSMLSKIIIFFAD48CA,猌竧琿,11.77,常カ
RPXSMLSKIIIFFAD58CA,猌竧琿,11.92,常カ
RPVOMLMJRHIFFAD08CA,藉琿,140.75,常カ
RPSOMLOJRHIFFAD97CA,地砍琿,54.50,常カㄤ
RPOQMLLKRHIFFAD57CA,穝玭琿,15.70,常カ坝
RPXPMLQKRHIFFAD88CA,秨じ琿,11.70,常カ坝
RPORMLNLRHIFFAD97CA,穝玭琿,28.00,常カ
RPUOMLOLRHIFFAD38CA,地琿,10.60,常カ
RPWQMLNLRHIFFAD68CA,穝玭琿,14.63,常カ
RPSNMLSKRHIFFAD38CA,琿,216.44,常カ
RPOOMLNLRHIFFAD67CA,獵琿,2.36,常カ坝
RPOOMLNLRHIFFAD67CA,獵琿,5.53,常カ坝
RPOOMLNLRHIFFAD67CA,獵琿,.23,常カ坝
RPSOMLNLRHIFFAD08CA,穝琿,.28,常カ坝
RPSPMLRLRHIFFAD58CA,玭圭琿,629.00,常カ
RPWNMLTLQHIFFCD09CA,λ縯琿,25.58,常カ
RPUNMLOJRHIFFCD28CA,タ竡琿,41.44,常カ
RPUNMLOJRHIFFCD28CA,タ竡琿,1.80,常カ
RPTOMLMJRHIFFCD08CA,狥琿,3.80,常カ
RPTOMLMJRHIFFCD08CA,狥琿,.00,常カ
RPTOMLMJRHIFFCD08CA,狥琿,.01,常カ
RPUOMLNJRHIFFCD28CA,狥圭琿,29.50,常カ
RPRPMLNJRHIFFCD08CA,玭琿,38.60,常カ
RPRPMLNJRHIFFCD08CA,い㎝琿,10.40,常カ
RPTPMLNJRHIFFCD28CA,玭琿,77.20,常カ
RPTPMLNJRHIFFCD28CA,い㎝琿,20.80,常カ
RPPOMLRJRHIFFCD18CA,λ縯琿,9.59,常カ坝
RPQOMLQKRHIFFCD28CA,く㎝琿,11.84,常カ
RPROMLLKRHIFFCD87CA,地琿,40.00,常カ
RPWOMLQKRHIFFBD78CA,﹁琿,43.00,常カ
RPWOMLQKRHIFFBD78CA,﹁琿,69.94,常カ
RPWOMLQKRHIFFBD78CA,﹁琿,.58,常カ
RPWOMLQKRHIFFBD78CA,﹁琿,.48,常カ
RPSNMLQJRHIFFBD18CA,瓣竧琿,33.19,常カㄤ
RPSNMLQJRHIFFBD18CA,瓣竧琿,169.26,常カ
RPSQMLKMQHIFFBD08CA,玭琿,2.01,常カㄤ
RPSQMLKMQHIFFBD08CA,玭琿,94.00,常カㄤ
RPORMLKMQHIFFBD77CA,玭琿,1.00,常カㄤ
RPORMLKMQHIFFBD77CA,玭琿,47.00,常カㄤ
RPPNMLOJRHIFFDR66CA,狥砍琿,90.53,常カ笰
RPXNMLOJRHIFFDR47CA,﹁地琿,152.50,常カ
RPROMLPJRHIFFDR07CA,狥瓾琿,372.41,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLPJRHIFFDR07CA,狥瓾琿,186.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJRHIFFDR07CA,扼糳琿,44.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJRHIFFDR07CA,扼糳琿,1368.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOKRHIFFAR27CA,┚竡琿,86.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLPLRHIFFAR86CA,紈じ琿,7930.85,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMQHIFFAR09CA,璛肖琿,122.00,常カ
RPQNMLMJRHIFFFR76CA,洱紂琿琿,1700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOJRHIFFFR57CA,打琿,1909.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLMKRHIFFFR47CA,い瑆琿,1906.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKRHIFFHR27CA,芖琿,18.60,常カ
RPRNMLNKRHIFFHR27CA,芖琿,57.00,常カ
RPWNMLLKRHIFFHR57CA,芖琿,19.68,常カ
RPOOMLLKRHIFFHR86CA,ッ眃琿,16.93,常カ
RPOOMLLKRHIFFHR86CA,ッ眃琿,61.00,常カ
RPVNMLTJRHIFFHR18CA,讣阚兼琿,1115.00,常カ
RPVNMLTJRHIFFHR18CA,讣阚兼琿,1059.00,常カ
RPUOMLPJRHIFFHR77CA,ッ㎝琿,3.91,常カ
RPUNMLMJRHIFFHR37CA,ッ琿,4.32,常カ
RPUNMLMJRHIFFHR37CA,ッ琿,127.44,常カ
RPUNMLMJRHIFFHR37CA,ッ琿,129.81,常カ
RPTNMLOLRHIFFHR67CA,せヒ郴琿,132.00,常カ
RPXOMLTLQHIFFAD56DA,玭圭琿,83.00,常カ
RPOOMLLKRHIFFAD47DA,じ琿,13.37,常カ
RPQNMLKMQHIFFBR09DA,ッ琿,63.00,常カ
RPUOMLOJRHIFFDR37DA,い琿,31.63,常カ
RPWNMLPJRHIFFCD68DA,λ縯琿,6.11,常カ
RPWNMLPJRHIFFCD68DA,λ縯琿,3.66,常カ
RPWNMLPJRHIFFCD68DA,λ縯琿,.01,常カ
RPQPMLNJRHIFFCD08DA,琿,69.33,常カ
RPQPMLNJRHIFFCD08DA,琿,8.49,常カ
RPUNMLNKRHIFFCD38DA,紈蔼琿,100.00,常カ
RPPNMLMKRHIFFAR98DA,穝犁琿,100.00,常カ
RPSNMLMJRHIFFAR56DA,る翠琿,4.26,常カ坝
RPXNMLQLRHIFFCD09DA,玭地琿,38.77,常カ
RPPNMLLLIIIFFAD86EA,猌竧琿,22.68,常カ
SPPNMLLLIIIFFAD96EA,猌竧琿,12.17,常カ
TPPNMLLLIIIFFAD07EA,猌竧琿,11.97,常カ
RPXNMLMJRHIFFAD38EA,玭圭琿,35.21,常カ
RPRNMLRKRHIFFBD48EA,琿,1174.43,常カ笰
RPOOMLRLRHIFFBD38EA,玭砍琿,2.79,常カㄤ
RPOOMLKMQHIFFHR96DA,鐁猀琿,1284.00,常カ笰
RPQOMLKMQHIFFHR17DA,い芖琿,4.98,常カ坝
RPUNMLNJRHIFFCD38EA,穝狥琿,6.55,常カ
RPUNMLNJRHIFFFR47EA,纓瑌琿,1695.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLNJRHIFFFR96EA,耴く琿,1.00,常カ
RPOOMLNJRHIFFFR96EA,耴く琿,50.00,常カ
RPSOMLKMQHIFFHR37DA,﹁芖琿,2.11,常カ
RPSOMLKMQHIFFHR37DA,﹁芖琿,1.33,常カ
RPPOMLKMQHIFFHR07DA,玭琿,8.16,常カ坝
RPRNMLMJRHIFFHR17DA,芉︽琿,22.94,常カ
RPVOMLKMQHIFFHR67DA,い芖琿,.30,常カ坝
RPWOMLKMQHIFFHR77DA,い芖琿,6.07,常カ坝
RPTOMLTJRHIFFHR18DA,い芖琿,7.50,常カ
RPUOMLTJRHIFFHR28DA,い芖琿,7.47,常カ坝
RPVOMLTJRHIFFHR38DA,い芖琿,4.99,常カ坝
RPPNMLLKRHIFFBD67EA,芉バ琿,370.83,常カㄤ
RPPNMLLKRHIFFBD67EA,芉バ琿,9.85,常カㄤ
RPXNMLKKRHIFFAR96DA,チ舦琿,2.71,常カ
RPXNMLKKRHIFFAR96DA,チ舦琿,13.07,常カ
RPXNMLKKRHIFFAR96DA,チ舦琿,14.95,常カ
RPVNMLKMQHIFFCD28DA,砍琿,426.53,常カ笰
RPWOMLKMQHIFFBD38DA,琿,15.42,常カ
RPWOMLKMQHIFFBD38DA,琿,93.65,常カ
RPTNMLOJRHIFFBD18DA,厩玭琿,22.93,常カ笰
RPTNMLOJRHIFFBD18DA,厩玭琿,56.20,常カ笰
RPUNMLOJRHIFFBD28DA,厩玭琿,224.80,常カ笰
RPUNMLOJRHIFFBD28DA,厩玭琿,91.73,常カ笰
RPUNMLOJRHIFFBD28DA,厩玭琿,37.98,常カ笰
RPQOMLMKRHIFFBD87DA,匪玭琿,390.10,常カ笰
RPOOMLOJRHIFFDR76DA,厩ヒ琿,1006.23,獶常カ猠跋 ; 獶常カ絪﹚緄崔ノ
RPOOMLOJRHIFFDR76DA,厩ヒ琿,2016.00,獶常カ猠跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLKKRHIFFDR66DA,狥锭琿,2.01,常カㄤ
RPRNMLKKRHIFFDR66DA,狥锭琿,63.05,常カㄤ
RPPNMLNJRHIFFER76DA,オ马琿,1421.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJRHIFFER86DA,玭琿,3878.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOKRHIFFFR27DA,紈玭琿,539.63,常カ笰
RPROMLOKRHIFFFR37DA,紈玭琿,1258.81,常カ
RPSNMLMJRHIFFFR07DA,琿,44.53,常カ
RPSNMLPJRHIFFBR96DA,フ匪琿,1000.00,獶常カ此狶跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLMJRHIFFCR09DA,璗翠Ю琿,310.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJRHIFFCR09DA,璗翠Ю琿,67.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJRHIFFCR09DA,璗翠Ю琿,456.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJRHIFFCR09DA,璗翠Ю琿,461.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKRHIFFAD58DA,地琿,88.00,常カ
RPOOMLMJRHIFFAD47DA,獵琿,59.51,常カ坝
RPOOMLMJRHIFFAD47DA,獵琿,2.42,常カ坝
RPOOMLMJRHIFFAD47DA,獵琿,2.40,常カ坝
RPOOMLMJRHIFFAD47DA,獵琿,.49,常カ坝
RPOOMLKMQHIFFAD47DA,玂琿,20.09,常カ坝
RPROMLNJRHIFFAD87DA,く稲琿,6.36,常カ
RPUNMLOLRHIFFHR77CA,せヒ郴琿,11.94,常カ
RPTNMLPLRHIFFHR77CA,郴﹁琿,14.67,常カㄤ
RPTNMLPLRHIFFHR77CA,郴﹁琿,117.29,常カ
RPPNMLNJRHIFFHR96CA,せヒ郴琿,22.62,常カ
RPPNMLPJRHIFFHR17CA,秤琿,1.49,常カㄤ
RPPNMLPJRHIFFHR17CA,秤琿,8.83,常カㄤ
RPWNMLPJRHIFFHR87CA,芖琿,73.00,常カ
RPROMLTJRHIFFHR87CA,琿,12.20,常カ
RPROMLTJRHIFFHR87CA,琿,55.00,常カ
RPWNMLKKRHIFFHR47CA,琿,3.04,常カ
RPSNMLKKRHIFFHR07CA,ッ㎝琿,188.87,常カ
RPQNMLQKRHIFFHR47CA,讣阚兼琿,68.00,常カ
RPSNMLSKRHIFFFR67CA,砍琿,90.96,常カ
RPSNMLSKRHIFFFR67CA,砍琿,17.25,常カ
RPTNMLSKRHIFFFR77CA,砍琿,75.60,常カ
RPTNMLSKRHIFFFR77CA,砍琿,17.25,常カ
RPRNMLTJRHIFFFR57CA,きヒ琿,203.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJRHIFFFR57CA,きヒ琿,2105.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJRHIFFFR57CA,きヒ琿,82.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJRHIFFFR57CA,きヒ琿,1848.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTJRHIFFFR87CA,きヒ琿,103.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLTJRHIFFFR97CA,きヒ琿,1837.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJRHIFFFR86CA,紈盵琿,575.73,常カㄤ
RPRNMLMJRHIFFFR86CA,紈盵琿,997.63,常カ
RPRNMLMJRHIFFFR86CA,紈盵琿,559.49,常カ
RPRNMLMJRHIFFFR86CA,紈盵琿,118.19,常カ
RPPNMLPLRHIFFFR17CA,砍琿,71.51,常カㄤ
RPPNMLPLRHIFFFR17CA,砍琿,10.82,常カ
RPPNMLPLRHIFFFR17CA,砍琿,31.96,常カ
RPPNMLPLRHIFFFR17CA,砍琿,34.94,常カ
RPPNMLPLRHIFFFR17CA,砍琿,33.86,常カㄤ
RPQNMLPLRHIFFFR27CA,砍琿,25.21,常カ
RPQNMLPLRHIFFFR27CA,砍琿,2.84,常カㄤ
RPQNMLPLRHIFFFR27CA,砍琿,123.54,常カ
RPQNMLPLRHIFFFR27CA,砍琿,586.43,常カ
RPQNMLPLRHIFFFR27CA,砍琿,231.90,常カ
RPUOMLSKRHIFFFR97CA,砍琿,75.60,常カ
RPUOMLSKRHIFFFR97CA,砍琿,17.25,常カ
RPXOMLSKRHIFFFR28CA,砍琿,177.14,常カ
RPXOMLSKRHIFFFR28CA,砍琿,250.73,常カㄤ
RPXOMLSKRHIFFFR28CA,砍琿,388.18,常カ
RPPOMLOLRHIFFER07CA,穝琿,1019.56,常カ
RPQOMLOLRHIFFER17CA,穝琿,833.74,常カ
RPUNMLPJRHIFFER37CA,到穝琿,111.10,常カ
RPUNMLPJRHIFFER37CA,到穝琿,3.87,常カ
RPVOMLPJRHIFFER57CA,篴琿,143.00,常カ
RPOOMLMJRHIFFER56CA,﹁琿,107.00,常カ
RPSOMLNJRHIFFER07CA,默琿,555.00,常カ笰
RPSOMLNJRHIFFER07CA,默琿,797.00,常カㄤ
RPQNMLMJRHIFFAR88CA,穝犁琿,138.24,常カ
RPRNMLMJRHIFFAR98CA,穝犁琿,140.58,常カ
RPPNMLKKRHIFFAR68CA,穝犁琿,94.77,常カ
RPPNMLKKRHIFFAR68CA,穝犁琿,27.63,常カ
RPTNMLSKRHIFFAR27CA,ッネ琿,911.08,常カ坝
RPTNMLSKRHIFFAR27CA,ッネ琿,.30,常カ坝
RPQNMLTJRHIFFBR07CA,郴╭琿,300.00,常カ
RPQNMLTJRHIFFBR07CA,郴╭琿,300.00,常カ
RPWNMLNJRHIFFBR07CA,盩繷琿,1042.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJRHIFFBR88CA,バЮ琿,2020.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLNJRHIFFDR56CA,古琿,513.00,常カㄤ
RPOOMLNJRHIFFDR56CA,古琿,746.00,常カㄤ
RPQNMLSKRHIFFDR27CA,玭瓾琿,108.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMJRHIFFDR09CA,い瑆琿,805.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJRHIFFDR66CA,砍て琿,1272.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMJRHIFFDR76CA,砍て琿,1249.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJRHIFFCR17CA,榜繷琿,83.00,常カ
RPPNMLKMQHIFFCR98CA,琿,12.35,常カ
RPPNMLLMQHIFFCR09CA,ず琿,828.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
