絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTOMLKLQHIFFDP66CA,炕力琿,2933.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLKLQHIFFDP66CA,炕力琿,1833.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLQHIFFDP78CA,灸癬琿,1309.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHIFFDP76CA,匪琿,2907.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKLQHIFFDP56CA,筁匪琿,1796.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPTNMLKLQHIFFDP66CA,筁匪琿,1162.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPTNMLKLQHIFFDP66CA,筁匪琿,1270.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFBP96CA,琿,95.00,常カ
RPPNMLQLQHIFFCP66CA,猳ó琿,1395.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLQHIFFCP66CA,猳ó琿,1830.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLQHIFFCP66CA,猳ó琿,1875.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLQHIFFCP66CA,猳ó琿,1832.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLQHIFFCP78CA,à獸琿,3942.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLQHIFFCP78CA,穝绍琿堕琿,2506.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLMLQHIFFDP56CA,垫堕琿,173.00,常カ
RPSNMLSLQHIFFDP27CA,炕力琿,91.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLSLQHIFFDP67CA,皑そ琿,17.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSLQHIFFDP67CA,皑そ琿,170.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLKLQHIFFEP88CA,琿,545.54,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKLQHIFFEP88CA,琿,538.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLQHIFFEP09CA,场琿,440.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLQHIFFFP07CA,抖琿,120.00,常カ
RPVNMLLLQHIFFFP07CA,琁糳琿,1794.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLQHIFFFP07CA,琁糳琿,3139.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLQHIFFFP09CA,窾琿,1859.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRLQHIFFFP87CA,砛糳琿糳琿,3922.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKLQHIFFAP58DA,陈堕琿,116.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLQHIFFAP88DA,λ瞅琿,82.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLLLQHIFFAP98EA,ッ砍琿,48.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLLLQHIFFAP98EA,ッ砍琿,7.37,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLKLQHIFFAP68EA,盵琿璛肖竲琿,1072.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLQHIFFCP86DA,簙琿,93.79,常カㄤ
RPUNMLMLQHIFFCP86DA,簙琿,1898.11,常カ
RPUNMLMLQHIFFCP86DA,簙琿,1896.92,常カ
RPUNMLMLQHIFFCP86DA,簙琿,88.98,常カㄤ
RPUNMLMLQHIFFCP86DA,簙琿,1.00,常カㄤ
RPQNMLSLQHIFFFP37DA,沉糳琿,90.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSLQHIFFFP47DA,沉糳琿,90.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLRHIFFDP66DA,穝琿,19.30,常カ
RPTNMLQLQHIFFDP27DA,盡琿,86.02,常カ
RPTNMLQLQHIFFDP27DA,盡琿,202.41,常カ
RPTNMLQLQHIFFDP27DA,盡琿,2.62,常カ
RPSNMLNJRHIFFDP76DA,磃ㄓ琿,13.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPSNMLNJRHIFFDP76DA,磃ㄓ琿,496.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLQHIFFDP66DA,穝琿,3.44,常カ
RPTNMLLLQHIFFDP76DA,炕力琿,3625.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKLQHIFFEP96DA,郴绍琿,2920.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLQHIFFEP76DA,竡琿,3343.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLQHIFFEP86DA,狥打琿,2821.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLQHIFFCP66DA,﹁脸琿,147.00,常カ
RPPNMLLLQHIFFBP78DA,榜繷琿,1822.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRKRHIFFAP66DA,そタ琿,25.98,常カ
RPPNMLKMQHIFFAP78EA,兼琿兼琿,5.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKMQHIFFAP78EA,兼琿兼琿,78.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKMQHIFFAP78EA,兼琿兼琿,2.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLMLQHIFFAP98DA,ゆせ琿,80.68,常カ
RPOOMLLLQHIFFAP68DA,ゆせ琿,84.00,常カ
RPOOMLLLQHIFFAP68DA,ゆせ琿,1.05,獶常カ ; 獶常カ絪﹚
RPPOMLLLQHIFFAP78DA,ゆせ琿,4.12,常カ
RPUNMLRLQHIFFEP47CA,璟琿,1166.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHIFFDP07CA,ず琿,169.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSLQHIFFDP37CA,キ㎝琿,169.68,常カ
RPTNMLOJRHIFFDP86CA,筁匪琿,1411.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLQHIFFCP98CA,そ繻琿,2902.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLQHIFFCP09CA,そ繻琿,7724.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLQHIFFCP86CA,遏琿遏琿,200.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFCP86CA,遏琿遏琿,200.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLMLQHIFFDP09CA,皑そ琿,7730.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKRHIFFCP98CA,﹁脸琿,230.36,常カ
RPPNMLMKRHIFFCP88CA,﹁脸琿,3.38,常カ
RPTOMLLLQHIFFAP09CA,玂绍琿,.99,常カ
RPTOMLLLQHIFFAP09CA,玂绍琿,34.34,常カ
RPTOMLLLQHIFFAP09CA,玂绍琿,100.59,常カ
RPVNMLLLQHIFFAP56CA,蔼狶繷琿,101.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLQHIFFAP88CA,琿脔琿,59.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLQHIFFAP66CA,盵琿盵琿,118.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLQHIFFAP66CA,盵琿盵琿,113.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLQHIFFAP66CA,隔琿,2130.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMLQHIFFAP78CA,陈堕琿,1478.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,12.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLQJRHIFFAP66CA,糳琿,335.77,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,3.16,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLQJRHIFFAP66CA,糳琿,535.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,73.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLQJRHIFFAP66CA,糳琿,260.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,281.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,281.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,382.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJRHIFFAP66CA,糳琿,3.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMKRHIFFAP56CA,继打琿,473.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKRHIFFAP66CA,疩陈琿,551.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKRHIFFAP66CA,疩陈琿,6478.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKRHIFFAP88CA,盵琿盵琿,2049.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKRHIFFAP09CA,绍琿,888.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQKRHIFFAP09CA,绍琿,364.88,常カ笰
RPPNMLQKRHIFFAP09CA,绍琿,4.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSLQHIFFAP76CA,肪耘琿肪耘琿,45.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLNJRHIFFAP98CA,兼琿兼琿,27.27,常カ
RPROMLNJRHIFFAP98CA,兼琿兼琿,259.55,常カ
RPROMLNJRHIFFAP98CA,兼琿兼琿,1.08,常カ
RPRNMLOJRHIFFAP98CA,琿,399.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHIFFAP09CA,ゆせ琿,15.05,常カ
RPVNMLQLQHIFFAP07CA,ゆせ琿,111.00,常カ
RPWNMLMLQHIFFAP76CA,肪耘琿柑琿,636.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLQHIFFAP76CA,肪耘琿柑琿,636.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLQHIFFAP76CA,盵琿盵琿,13.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLQHIFFAP76CA,盵琿盵琿,13.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLQHIFFAP76CA,盵琿盵琿,56.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLQHIFFAP76CA,盵琿盵琿,56.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLQHIFFAP09CA,眏琿,97.59,常カ
RPRNMLTJIIIFFAP68CA,Θ琿,49.50,常カ坝
RPRNMLTJIIIFFAP68CA,Θ琿,49.50,常カ坝
RPQNMLNLQHIFFDP56CA,み琿,89.60,常カ
RPQNMLMLQHIFFDP09CA,炕力琿,18.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLQHIFFDP09CA,炕力琿,143.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLQHIFFDP09CA,炕力琿,7.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLQHIFFDP96CA,盵榜琿,1001.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHIFFCP66CA,瓾琿,2073.48,常カ
RPPNMLMLQHIFFCP88CA,绍琿,590.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLQHIFFCP88CA,绍琿,330.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLMLQHIFFCP88CA,绍琿,821.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLQHIFFCP88CA,绍琿,745.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJRHIFFCP66CA,玡琿,176.64,常カ
RPPNMLNLQHIFFBP88CA,砍瓣琿,17.78,常カ坝
RPQNMLSLQHIFFEP17CA,穝刁琿,93.00,常カ
RPTNMLOJRHIFFEP96CA,忱玭琿,1122.46,獶常カ ; 獶常カ絪﹚
RPTNMLQLQHIFFEP27CA,盵琿,3481.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLQHIFFAP76DA,伦盵琿Χう芖琿,6.00,常カㄤ
RPQNMLRLQHIFFAP76DA,伦盵琿Χう芖琿,84.00,常カㄤ
RPRNMLKMQHIFFAP88DA,そタ琿,17.72,常カ
RPRNMLKMQHIFFAP88DA,そタ琿,.45,常カ
RPRNMLKMQHIFFAP88DA,そタ琿,.00,常カ
RPRNMLKMQHIFFAP88DA,そタ琿,1.34,常カ
RPXNMLNJRHIFFAP96DA,陈堕琿,1545.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJRHIFFAP96DA,陈堕琿,2730.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJRHIFFAP96DA,陈堕琿,1338.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJRHIFFAP96DA,陈堕琿,2627.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMQHIFFBP98DA,狶琿,144.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMQHIFFBP98DA,狶琿,6.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLNLQHIFFCP09DA,竡盵琿,491.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKRHIFFBP07DA,狥琿,295.00,常カ
RPQNMLMLQHIFFEP66DA,翠琿,30.14,常カ
RPQNMLNLQHIFFEP76DA,篱狶琿,434.65,常カ笰
RPQNMLQLQHIFFEP07DA,斵糳琿,361.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLQHIFFFP07DA,穝い琿,29.19,常カ
RPPNMLMLQHIFFDP09DA,キ㎝琿,.48,常カ
RPPNMLMLQHIFFDP09DA,キ㎝琿,12.82,常カ
RPPNMLMLQHIFFDP09DA,キ㎝琿,55.52,常カ
RPTNMLNLQHIFFDP96DA,纒狶琿,182.41,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNLQHIFFDP96DA,纒狶琿,333.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLQHIFFDP96DA,纒狶琿,242.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLQHIFFDP96DA,纒狶琿,183.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLQHIFFDP96DA,纒狶琿,2.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLQHIFFDP37DA,キ㎝琿,60.89,常カ
RPXNMLNLQHIFFDP37DA,キ㎝琿,66.05,常カ
RPVNMLNLRHIFFDP27DA,穝琿,120.78,常カ坝
RPSNMLQLQHIFFDP17DA,蔼玭琿,934.72,常カ
RPSNMLKMQHIFFDP66DA,琿,800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNJRHIFFDP86DA,磃ㄓ琿,8.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNJRHIFFDP86DA,磃ㄓ琿,2.68,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJRHIFFDP86DA,磃ㄓ琿,33.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNJRHIFFDP86DA,磃ㄓ琿,11.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNJRHIFFDP86DA,磃ㄓ琿,.52,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLRKRHIFFAP96DA,キ琿,134.87,常カ
RPPNMLSLQHIFFAP76DA,陈堕琿,2060.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQLQHIFFAP07DA,λ瞅琿,30.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQLQHIFFAP07DA,λ瞅琿,161.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRLQHIFFAP66DA,λ瞅琿,63.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQLQHIFFFP07CA,沉伦琿,3056.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLQHIFFFP27CA,盵玭琿,2623.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLQHIFFFP27CA,盵玭琿,2623.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLQHIFFFP76CA,琿,62.00,常カㄤ
RPQNMLRLQHIFFFP17CA,眎瞤琿,1678.50,常カ
RPRNMLNLQHIFFEP76CA,玭琿,4091.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMLQHIFFDP98CA,榜竲琿,1399.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLQHIFFDP76CA,垫堕琿,84.00,常カ
RPSNMLQLQHIFFDP07CA,グ笵琿,56.83,常カ
RPRNMLQLQHIFFAP66CA,い琿,9.00,常カ
RPRNMLQLQHIFFAP66CA,い琿,84.00,常カ
RPUNMLKMQHIFFAP09CA,吏琿,341.96,常カ
RPUNMLKMQHIFFAP09CA,吏琿,165.53,常カ
RPRNMLQLQHIFFEP07CA,い打琿,1780.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLQHIFFEP47CA,翠琿,1.00,常カ
RPVNMLQLQHIFFEP47CA,翠琿,37.00,常カ
RPVNMLQLQHIFFEP47CA,翠琿,18.00,常カ
RPVNMLQLQHIFFEP47CA,翠琿,51.00,常カ
RPQNMLPJRHIFFDP66CA,く稲琿,71.01,常カ
RPPOMLNJRHIFFDP09CA,べ琿,43.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLNJRHIFFDP09CA,べ琿,52.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKRHIFFDP47CA,せ秤琿,4254.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRLQHIFFFP57CA,琿,201.50,常カ
RPUNMLRLQHIFFFP57CA,琿,12.33,常カ
RPRNMLNLQHIFFFP86CA,琿,7.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRLQHIFFAP47DA,狶繷琿,8.00,常カㄤ
RPOOMLLKRHIFFAP68DA,穝砍琿,.21,常カ
RPQNMLNLQHIFFCP56DA,穝翠琿,2865.77,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHIFFCP07DA,狥ト琿,162.48,常カ
RPQNMLRLQHIFFBP86DA,伦バ琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSLQHIFFDP57DA,筁匪琿,1840.00,常カ笰
RPXNMLSLQHIFFDP87DA,穝琿,17.69,常カ
RPRNMLRLQHIFFAP96EA,礷琿,1512.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHIFFAP96EA,礷琿,2474.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKIIIFFAP48EA,そタ琿,33.79,常カ坝
RPUNMLLKIIIFFAP48EA,そタ琿,19.75,常カ坝
RPUNMLLKIIIFFAP48EA,そタ琿,7.62,常カ坝
RPTNMLNLQHIFFCP96EA,穝琿,3081.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLQHIFFCP96EA,穝琿,27.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLNLQHIFFCP96EA,穝琿,44.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLNLQHIFFCP96EA,穝琿,45.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLRLQHIFFCP47EA,盵琿,1210.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMQHIFFEP76DA,紂﹁琿,30.63,常カ坝
RPPNMLKMQHIFFBP78DA,玭琿,99.32,常カ坝
RPUNMLRKRHIFFAP17DA,篽い琿,69.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLSLQHIFFAP07DA,λ瞅琿,34.98,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLSLQHIFFAP07DA,λ瞅琿,188.73,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPROMLSLQHIFFAP07DA,λ瞅琿,36.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSLQHIFFAP96DA,玂鶣琿绍琿,34.40,常カ笰
RPRNMLSLQHIFFAP96DA,玂鶣琿绍琿,6.15,常カ笰
RPRNMLSLQHIFFAP96DA,玂鶣琿绍琿,90.00,常カ笰
RPRNMLSLQHIFFAP96DA,玂鶣琿绍琿,116.00,常カ笰
RPSNMLSLQHIFFAP07DA,ゆせ琿,12.96,常カ坝
RPSNMLKMQHIFFAP98DA,玭琿,62.12,常カ
RPPNMLQJRHIFFFP86CA,狥琿,2669.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKRHIFFFP27CA,穝い琿,158.75,常カ笰
RPVNMLQKRHIFFEP47CA,穝翠琿,66.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSKRHIFFDP96CA,き丁琿,9.57,常カ坝
RPOOMLNJRHIFFDP98CA,ミく琿,182.72,常カ
RPPNMLMJRHIFFDP88CA,ミく琿,89.82,常カ
RPPNMLTLQHIFFDP07CA,匪琿,137.65,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLQHIFFDP07CA,匪琿,16.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTLQHIFFDP07CA,べ琿,1044.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLQHIFFDP07CA,べ琿,686.55,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLQHIFFDP07CA,べ琿,.62,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPPNMLTLQHIFFDP07CA,べ琿,448.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLQHIFFDP07CA,べ琿,8.93,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTLQHIFFDP07CA,べ琿,1.76,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTLQHIFFDP07CA,べ琿,2573.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLQHIFFDP07CA,べ琿,100.58,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRLQHIFFEP96CA,瓣い琿,5066.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLQHIFFEP07CA,憋琿,1816.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLQHIFFEP07CA,玭琿,446.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKMQHIFFAP56CA,肪耘琿柑琿,5.62,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLKMQHIFFAP56CA,肪耘琿柑琿,196.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKMQHIFFAP56CA,肪耘琿柑琿,62.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKMQHIFFAP76CA,兼琿兼琿,81.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMQHIFFAP76CA,兼琿兼琿,5.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLKMQHIFFAP76CA,兼琿兼琿,2.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLKMQHIFFAP68CA,兼琿兼琿,5.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLKMQHIFFAP68CA,兼琿兼琿,2.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLKMQHIFFAP68CA,兼琿兼琿,80.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSLQHIFFAP27CA,ゆせ琿,173.00,常カ
RPRNMLTLQHIFFAP96CA,ゆせ琿,23.06,常カ
RPRNMLTLQHIFFAP96CA,ゆせ琿,.63,常カ
RPRNMLNJRHIFFAP88CA,兼琿兼琿,79.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNJRHIFFAP88CA,兼琿兼琿,2.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNJRHIFFAP88CA,兼琿兼琿,5.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLNJRHIFFAP98CA,兼琿兼琿,75.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLNJRHIFFAP98CA,兼琿兼琿,2.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLNJRHIFFAP98CA,兼琿兼琿,5.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
