╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелнX╨д╕Ї91л╤1~30╕╣,12.89,жэ,,,1030407,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830712,51.5,1,1,1,ж│,ж│,1921000,37301,,0.0,0,,RPVPMLOJOHJFFFH09CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wеле├┬╫лn╕Ї31л╤550з╦8█┴1~30╕╣,101.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030409,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880310,187.43,4,3,3,ж│,╡L,6000000,32012,,0.0,0,,RPWPMLOJOHJFFFH56CA
дK╝w░╧,дgжa,дjйMмq241~270жa╕╣,52.54,░╙,,,1030225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7150500,136096,,0.0,0,,RPROMLPJOHJFFFH68CA
дK╝w░╧,дgжa,дjйMмq241~270жa╕╣,11.61,░╙,,,1030302,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1575000,135659,,0.0,0,,RPSOMLPJOHJFFFH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mй^д╞╕Ї258л╤31~60╕╣,13.42,жэ,,,1030330,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950218,88.28999999999999,2,1,1,ж│,ж│,6330000,71696,,0.0,0,,RPROMLPKNHJFFEH58CA
дj╢щ░╧,дgжa,иF▒[мqоH│╗дpмq481~510жa╕╣,1797.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55174639,30704,,0.0,0,,RPPPMLQKNHJFFEH58CA
дj╢щ░╧,дgжa,оHд▀мqдT╢Їнэдpмq631~660жa╕╣,169.99,,пSйw╣A╖~░╧,дЇзQе╬жa,1030314,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2833400,16668,,0.0,0,,RPRNMLKLNHJFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mо№дs╕ЇдGмq93л╤31~60╕╣,33.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030415,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850214,100.97,3,2,2,ж│,╡L,2900000,28721,,0.0,0,,RPQQMLTKNHJFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлnоr╕Їд@мq271~300╕╣,17.54,дu,,,1030406,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970620,59.0,1,1,1,ж│,ж│,4230000,71695,,0.0,0,,RPQOMLOLNHJFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m╝┌╖м╡є31~60╕╣,34.01,жэ,,,1030418,дgжa1л╪кл1иожь2,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991115,256.39,4,2,2,ж│,ж│,12000000,46804,йY╣Dенн▒,91.56,0,,RPUPMLLLNHJFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn▓╗╕Ї121~150╕╣,54.66,жэ,,,1030424,дgжa1л╪кл1иожь3,дK╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011018,527.76,4,2,4,ж│,ж│,49200000,98245,йY╣Dенн▒,69.72,4200000,,RPUOMLMKNHJFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn▓╗╕Ї121~150╕╣,54.66,жэ,,,1030328,дgжa1л╪кл1иожь3,дQ╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011018,527.76,4,2,4,ж│,ж│,49480000,98856,йY╣Dенн▒,69.72,4200000,,RPVOMLMKNHJFFEH68CA
дj╢щ░╧,дgжa,иF▒[мqлснэдpмq211~240жa╕╣,7479.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030324,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,147000000,19655,,0.0,0,,RPQNMLMKNHJFFEH08CA
─кж╦░╧,иожь,оч╢щ┐д─кж╦╢mй^д╞╕Ї61~90╕╣,0.0,,,,1030421,дgжa0л╪кл0иожь1,,,ифеL,,,,36.08,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,0.0,1200000,,RPUNMLMKNHJFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдЇ╖╜╕Ї865л╤1~30╕╣,111.56,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030422,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881123,185.08,5,3,4,ж│,╡L,7100000,38362,,0.0,0,,RPWOMLOKNHJFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╢щ╢m╛юоpз°нP╗╖д@╕Ї121~150╕╣,47.71,жэ,,,1030407,дgжa1л╪кл1иожь2,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020715,269.46000000000004,4,2,3,ж│,ж│,20880000,87691,йY╣Dенн▒,58.72,2400000,,RPRPMLOKNHJFFEH58CA
дj╢щ░╧,дgжa,оHд▀мqо№┬╫йYдpмq271~300жa╕╣,640.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19940000,31156,,0.0,0,,RPUUNLTJNHJFFEH27CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mк°╣╪дG╡є1~30╕╣,13.03,жэ,,,1030411,дgжa1л╪кл1иожь0,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840415,79.36,2,2,1,ж│,ж│,4380000,55192,,0.0,0,,RPOVNLTJNHJFFEH76CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m╖sлn╕Їд@мq91~120╕╣,7.24,жэ,,,1030408,дgжa1л╪кл1иожь0,дQ╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851203,89.41,2,2,2,ж│,ж│,6600000,73817,,0.0,0,,RPSPMLSJNHJFFEH98CA
╖sл╬░╧,дgжa,▓┬дl┤фмqоHдl│╗дpмq331~360жa╕╣,1038.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,4817,,0.0,0,,RPWOMLQLNHJFFDH56CA
╖и▒Ў░╧,дgжa,н√е╗мq211~240жa╕╣,167.47,,пSйw╣A╖~░╧,╣Aкке╬жa,1030330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,430000,2568,,0.0,0,,RPTPMLQLNHJFFDH98CA
╖и▒Ў░╧,дgжa,┤Iйгмq1351~1380жa╕╣,3006.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,7319,,0.0,0,,RPPNMLOLNHJFFDH18CA
╖и▒Ў░╧,дgжa,дW┤Ємq2131~2160жa╕╣,34.31,,пSйw╣A╖~░╧,╣Aкке╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103800,3025,,0.0,0,,RPWNMLSLNHJFFDH66CA
╖и▒Ў░╧,дgжa,дW┤Ємq2191~2220жa╕╣,166.73,,пSйw╣A╖~░╧,дЇзQе╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,453960,2723,,0.0,0,,RPXNMLSLNHJFFDH76CA
╖и▒Ў░╧,дgжa,дW┤Ємq2191~2220жa╕╣,297.02,,пSйw╣A╖~░╧,дЇзQе╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,808650,2723,,0.0,0,,RPOOMLSLNHJFFDH58CA
╖и▒Ў░╧,дgжa,дW┤Ємq2191~2220жa╕╣,179.01,,пSйw╣A╖~░╧,дЇзQе╬жa,1030411,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,493440,2756,,0.0,0,,RPTOMLSLNHJFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,17.06,жэ,,,1030415,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,132.42000000000002,2,2,1,ж│,ж│,4990000,37683,йY╣Dенн▒,40.11,0,,RPTTMLSLNHJFFDH96CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,17.06,жэ,,,1030415,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,132.42000000000002,3,2,2,ж│,ж│,5140000,38816,йY╣Dенн▒,40.11,0,,RPVTMLSLNHJFFDH17CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,24.04,жэ,,,1030415,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,170.94,2,2,1,ж│,ж│,6730000,39371,йY╣Dенн▒,40.11,0,,RPWTMLSLNHJFFDH27CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,1030415,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,2,2,1,ж│,ж│,4880000,37504,йY╣Dенн▒,40.11,0,,RPOUMLSLNHJFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,23.39,жэ,,,1030415,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,164.69,3,2,2,ж│,ж│,6820000,41411,йY╣Dенн▒,38.06,0,,RPROMLTLNHJFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,23.39,жэ,,,1030415,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,166.75,3,2,2,ж│,ж│,5890000,35322,йY╣Dенн▒,40.11,0,,RPSOMLTLNHJFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,23.94,жэ,,,1030415,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,169.47,3,2,2,ж│,ж│,6420000,37883,йY╣Dенн▒,40.11,0,,RPTOMLTLNHJFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,1030415,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,2,2,1,ж│,ж│,4910000,37734,йY╣Dенн▒,40.11,0,,RPRNMLTLNHJFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,1030415,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,3,2,2,ж│,ж│,5000000,38426,йY╣Dенн▒,40.11,0,,RPUNMLTLNHJFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є631~660╕╣,20.45,жэ,,,1030415,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,150.62,2,2,1,ж│,ж│,5500000,36516,йY╣Dенн▒,40.11,0,,RPVNMLTLNHJFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s╣A╡є661~690╕╣,16.6,жэ,,,1030415,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030107,130.12,3,2,2,ж│,ж│,5060000,38887,йY╣Dенн▒,40.11,0,,RPXNMLTLNHJFFDH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╕╬жи╕Ї158л╤1~30╕╣,153.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030323,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950310,278.92,5,2,3,ж│,╡L,12500000,44816,,0.0,0,,RPOOMLMLNHJFFDH97CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖s╣A╡є561л╤61~90╕╣,17.44,жэ,,,1030419,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860217,74.57,2,2,1,ж│,╡L,1900000,25479,,0.0,0,,RPROMLMLNHJFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╖s▒ЎдE╡є16л╤1~30╕╣,85.18,жэ,,,1030409,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881223,211.32999999999998,4,2,3,ж│,ж│,7500000,35490,йY╣Dенн▒,0.0,0,,RPWOMLLLNHJFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел▒Ў╖р╕ЇдGмq445л╤108з╦6█┴1~30╕╣,100.83,ифеL,,,1030410,дgжa2л╪кл3иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970324,156.05,0,0,0,╡L,ж│,5430000,34797,,0.0,0,,RPPPMLQKNHJFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел╕╬жилn╕Ї331~360╕╣,16.49,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030315,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861224,135.72,3,2,2,ж│,ж│,3500000,25788,йY╣Dенн▒,0.0,0,,RPVPMLQKNHJFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелдддsе_╕ЇдGмq82л╤1~30╕╣,12.79,жэ,,,1030326,дgжa2л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821022,102.08,3,2,2,ж│,ж│,3100000,30368,,0.0,0,,RPVOMLQKNHJFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел░к╖р╕Ї834л╤1~30╕╣,47.34,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030421,дgжa3л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670124,68.32,3,2,1,ж│,╡L,1380000,20199,,0.0,0,,RPSNMLQKNHJFFDH58CA
╖и▒Ў░╧,дgжa,░ъ┴pмq271~300жa╕╣,4152.43,╣A,,,1030401,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43960000,10587,,0.0,0,,RPPOMLTJOHJFFDH68CA
╖и▒Ў░╧,дgжa,╖и▒Ўмq151~180жa╕╣,12.5,жэ,,,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,160000,,0.0,0,зtе╝╡n░Oл╪клд@╝h╗∙кў100╕Uд╕╛убC,RPSNMLMKNHJFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╕╬жилn╕Ї301~330╕╣,14.07,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030428,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851106,96.92999999999999,3,1,2,ж│,╡L,1850000,19086,,0.0,0,,RPQNMLTJNHJFFDH58CA
╖и▒Ў░╧,иожь,оч╢щ┐д╖и▒Ўел╕╬жилn╕Ї301~330╕╣,2.81,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030428,дgжa0л╪кл0иожь1,жaдUд@╝h,дQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851106,17.83,0,0,0,ж│,╡L,150000,,йY╣Dенн▒,0.0,0,,RPRNMLTJNHJFFDH68CA
╖sл╬░╧,дgжa,дUе╨д▀дlмqн√▓┬дpмq1411~1440жa╕╣,850.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3856000,4536,,0.0,0,,RPWNMLOKNHJFFDH78CA
╖sл╬░╧,дgжa,дUе╨д▀дlмqдUе╨д▀дlдpмq601~630жa╕╣,4976.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030404,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31500000,6330,,0.0,0,,RPRQMLOKNHJFFDH58CA
╖и▒Ў░╧,дgжa,░ъ┴pмq271~300жa╕╣,1321.57,╣A,,,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14000000,10593,,0.0,0,,RPQPMLOKNHJFFDH38CA
╖и▒Ў░╧,дgжa,░ъ┴pмq271~300жa╕╣,891.03,╣A,,,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10500000,11784,,0.0,0,,RPRPMLOKNHJFFDH48CA
╖и▒Ў░╧,дgжa,░к╖рмq451~480жa╕╣,4317.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45705100,10587,,0.0,0,,RPPOMLOKNHJFFDH18CA
╖и▒Ў░╧,дgжa,░к╖рмq811~840жa╕╣,12.25,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148000,12082,,0.0,0,,RPQOMLOKNHJFFDH28CA
└s╝ц░╧,дgжa,дj┤Ємq901~930жa╕╣,185.98,╣A,,,1030415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,10754,,0.0,0,,RPUOMLPLNHJFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴е═╕Ї163л╤1з╦1~30╕╣,89.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030422,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671109,110.88,5,3,2,ж│,╡L,5000000,45094,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAлYе╤┼vзQдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤,RPQOMLPLNHJFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mдjжP╕Ї181~210╕╣,20.59,░╙,,,1030414,дgжa2л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940905,146.59,3,2,2,ж│,╡L,6550000,44682,йY╣Dенн▒,29.79,0,,RPSOMLPLNHJFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m?,82.63,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030309,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960205,241.71,3,2,2,ж│,ж│,9060000,37483,,0.0,0,,RPRNMLNLNHJFFCH18CA
дj╖╦░╧,дgжa,е╨д▀дlмqдUе╨д▀дlдpмq1501~1530жa╕╣,501.0,жэ,,,1030417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33341000,66549,,0.0,0,,RPVNMLLLNHJFFCH38CA
дj╖╦░╧,дgжa,║╓дsмq271~300жa╕╣,1118.9,ифеL,,,1030408,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13538690,12100,,0.0,0,,RPROMLTJNHJFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴е═╕Ї700л╤56з╦31~60╕╣,77.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030409,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830522,149.26,4,2,2,ж│,╡L,3600000,24119,,0.0,0,,RPQPMLSJNHJFFCH58CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬э└Ї┤Є╕ЇдGмq548л╤1~30╕╣,7.01,ифеL,,,1030428,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,31.990000000000002,0,0,0,╡L,╡L,230000,7190,,0.0,0,,RPPOMLMKNHJFFCH87CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,34.33,жэ,,,1010518,дgжa1л╪кл1иожь2,дQдG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,253.85,3,2,2,ж│,╡L,9930000,44185,йY╣Dенн▒,60.8,1400000,,RPRNMLLMNHJFFCH08CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,34.33,жэ,,,1010616,дgжa1л╪кл1иожь2,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,253.85,3,2,2,ж│,╡L,10050000,44289,йY╣Dенн▒,60.8,1500000,,RPSNMLLMNHJFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,1010807,дgжa1л╪кл1иожь2,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,220.35,3,2,2,ж│,╡L,8950000,46694,йY╣Dенн▒,60.8,1500000,,RPUNMLLMNHJFFCH38CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,1011030,дgжa1л╪кл1иожь1,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,169.19,3,2,2,ж│,╡L,6700000,41262,йY╣Dенн▒,26.2,800000,,RPWNMLLMNHJFFCH58CA
