¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,Â×´I¬q301~330¦a¸¹,149.28,¹A,,,1030512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2010,,0.0,0,,RPXNMLLKOHJFFAV17CA
¥xªF¥«,¤g¦a,¿³¦w¬q301~330¦a¸¹,168.2,¦í,,,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,21403,,0.0,0,,RPWOMLMKOHJFFAV27CA
ªFªe¶m,¤g¦a,³£Äõ¬q991~1020¦a¸¹,3206.0,,­·´º°Ï,¹Aªª¥Î¦a,1030316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,1840,,0.0,0,,RPUNMLMKOHJFFBV07CA
¦¨¥\Âí,«Øª«,»OªF¿¤¦¨¥\Âí¤j¤¯µó1~30¸¹,0.0,,,,1030514,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690529,83.03,2,1,1,¦³,µL,1000000,12044,,0.0,0,,RPQNMLMLNHJFFBV66CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q901~930¦a¸¹,7220.0,,­·´º°Ï,¹Aªª¥Î¦a,1021203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,457,,0.0,0,,RPQNMLQLNHJFFBV07CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1201~1230¦a¸¹,1543.18,,­·´º°Ï,¹Aªª¥Î¦a,1030507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,2074,,0.0,0,,RPRNMLQLNHJFFBV17CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q61~90¦a¸¹,107.31,¦í,,,1030324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,13046,,0.0,0,¥~¥[¤g¦a¼W­Èµ|319586¤¸¾ã,RPRNMLKKOHJFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤j¦P¸ô61~90¸¹,161.32,¦í,,,1030508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730427,102.41,4,2,2,¦³,µL,2700000,26365,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKMNHJFFCV66CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí·Ë®H91~120¸¹,311.89,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030505,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0760731,56.58,0,0,0,µL,µL,1900000,,,0.0,0,,RPPNMLQLNHJFFCV07CA
©µ¥­¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤©µ¥­¶mª@¥­¸ô181~210¸¹,265.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0720507,82.8,3,1,1,¦³,µL,1500000,18116,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRLNHJFFCV17CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q1081~1110¦a¸¹,181.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,5507,,0.0,0,,RPQNMLOKOHJFFBV96DA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q661~690¦a¸¹,5000.0,¹A,,,1030426,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1200,,0.0,0,,RPSNMLRLNHJFFAV37DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q579«Ñ106§Ë1~30¸¹,80.7,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651220,48.1,3,1,1,¦³,µL,700000,14553,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRLNHJFFAV57DA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q61~90¦a¸¹,12581.33,,­·´º°Ï,¹Aªª¥Î¦a,1030430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,199,,0.0,0,,RPPNMLQLNHJFFBV96CA
ªFªe¶m,¤g¦a,³£Äõ¬q931~960¦a¸¹,2137.0,,­·´º°Ï,¹Aªª¥Î¦a,1030411,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,3042,,0.0,0,,RPPNMLSLNHJFFBV17CA
ªøÀØ¶m,¤g¦a,°¨½[®ü¬q61~90¦a¸¹,1874.06,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1030509,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11300000,6030,,0.0,0,,RPQNMLLKOHJFFBV56CA
¥xªF¥«,¤g¦a,¥ú©ú¬q601~630¦a¸¹,145.0,¦í,,,1030414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2631750,18150,,0.0,0,,RPVOMLMKOHJFFAV17CA
¥xªF¥«,¤g¦a,¦°¤t¬q601~630¦a¸¹,2620.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7290000,2782,,0.0,0,,RPPNMLLKOHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Tµó10«Ñ31~60¸¹,85.0,¦í,,,1030506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0580201,66.16,3,2,2,¦³,µL,3500000,52902,,0.0,0,,RPTNMLPJOHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó72«Ñ14§Ë1~30¸¹,144.87,¦í,,,1030502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830909,187.61,5,2,3,¦³,µL,5850000,31182,,0.0,0,,RPSNMLTLNHJFFAV47CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Q¹Å¸ô661«Ñ31~60¸¹,167.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0831219,91.18,3,1,1,¦³,µL,1860000,20399,,0.0,0,,RPSNMLNLNHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó691«Ñ61~90¸¹,145.0,¦í,,,1011214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030312,251.4,4,2,4,¦³,µL,9355000,37212,,0.0,0,,RPUOMLRLNHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó382«Ñ3§Ë1~30¸¹,81.0,¦í,,,1030425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700924,97.68,3,1,2,¦³,µL,2800000,28665,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLNHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,11.0,¦í,,,1030415,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,36.2,1,1,1,¦³,µL,650535,17971,,0.0,0,,RPQOMLRLNHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,11.0,¦í,,,1030415,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,36.160000000000004,1,1,1,¦³,µL,649465,17961,,0.0,0,,SPQOMLRLNHJFFAV27CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q841~870¦a¸¹,227.4,¹A,,,1030508,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2199,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLRLNHJFFAV77CA
¥xªF¥«,¤g¦a,¿³¦w¬q91~120¦a¸¹,165.29,¦í,,,1030513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,18150,,0.0,0,,RPUOMLSLNHJFFAV67CA
¥xªF¥«,¤g¦a,¤jÂ×¬q301~330¦a¸¹,1655.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1148,,0.0,0,,RPPNMLQLNHJFFAV86CA
¥xªF¥«,¤g¦a,·s¶é¬q721~750¦a¸¹,50721.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030421,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33000000,651,,0.0,0,,RPQNMLQLNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼sªF¸ô121~150¸¹,40.0,°Ó,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0461101,75.46,2,2,1,¦³,µL,1800000,23854,,0.0,0,,RPSNMLNJOHJFFAV76CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q91~120¦a¸¹,265.0,¦í,,,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13600000,51321,,0.0,0,,RPXNMLPJOHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¶©¸ô23«Ñ1~30¸¹,154.28,¦í,,,1030423,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820621,147.96,4,3,2,¦³,µL,4900000,33117,,0.0,0,,RPPOMLRLNHJFFAV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô1~30¸¹,153.94,¦í,,,1030417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931217,204.56,4,2,5,¦³,µL,7500000,36664,,0.0,0,,RPQNMLKMNHJFFAV56DA
¥xªF¥«,¤g¦a,Â×¦¨¬q331~360¦a¸¹,5208.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6580000,1263,,0.0,0,,RPROMLSLNHJFFAV47DA
®üºÝ¶m,¤g¦a,¥[®³¬q751~780¦a¸¹,4100.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,585,,0.0,0,,RPQNMLRLNHJFFCV27CA
®üºÝ¶m,¤g¦a,®üºÝ¬q961~990¦a¸¹,145.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,2414,,0.0,0,,RPQNMLTLNHJFFCV47CA
®üºÝ¶m,¤g¦a,®üºÝ¬q961~990¦a¸¹,141.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,2482,,0.0,0,,RPRNMLTLNHJFFCV57CA
¥xªF¥«,¤g¦a,·s¶é¬q631~660¦a¸¹,4250.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,859,,0.0,0,,RPPTMLSKOHJFFAV77DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó61~90¸¹,39.38,¦í,,,1030420,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,81.42,2,2,1,¦³,µL,2850000,35004,,0.0,0,,RPXNMLSLNHJFFAV97DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§¥_¸ô169«Ñ87§Ë1~30¸¹,85.24,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820604,133.26,4,2,2,¦³,µL,3800000,28516,,0.0,0,,RPWNMLOLOHJFFAV57DA
³À³¥¶m,¤g¦a,¤j­ì¬q2341~2370¦a¸¹,6671.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030430,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1199,,0.0,0,,RPQNMLNJOHJFFCV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¸ô340«Ñ31~60¸¹,68.0,¦í,,,1030220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤ì³y,,59.34,2,2,1,¦³,µL,1320000,22245,,0.0,0,,RPRNMLNJOHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤@¬q61~90¸¹,192.16,¦í,,,1030507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951101,269.9,5,2,2,¦³,µL,12040000,44609,,0.0,0,,RPQNMLQJOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«Ø©M¥|µó1~30¸¹,141.54,¦í,,,1030509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,92.13,3,1,1,¦³,µL,2000000,21708,,0.0,0,,RPTNMLNJOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô654«Ñ14§Ë1~30¸¹,152.0,¦í,,,1030506,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030319,197.17,4,1,5,¦³,µL,9100000,46153,,0.0,0,,RPTNMLOJOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ3§Ë1~30¸¹,72.0,¦í,,,1030509,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620115,60.9,2,1,1,¦³,µL,900000,14778,,0.0,0,,RPSOMLSLNHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¸k»·¸ô¤G¬q121~150¸¹,22.05,¦í,,,1030515,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860926,101.59,3,1,1,¦³,¦³,1900000,18703,,0.0,0,,RPTOMLSLNHJFFAV57CA
¨õ«n¶m,¤g¦a,§Q®a¬q6961~6990¦a¸¹,3218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1243,,0.0,0,,RPTNMLSLNHJFFAV47CA
¥xªF¥«,¤g¦a,«Ø°ê¬q871~900¦a¸¹,630.06,¦í,,,1030504,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4570000,7253,,0.0,0,,RPVNMLSLNHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó304«Ñ1~30¸¹,96.0,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690512,112.15,3,2,2,¦³,µL,2900000,25858,,0.0,0,,RPWNMLSLNHJFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³²±¸ô151~180¸¹,95.89,¦í,,,1030428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830930,227.23,4,2,3,¦³,µL,5800000,25525,,0.0,0,,RPXOMLMKOHJFFAV37CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¤¤¿³¸ô¤»¬q721~750¸¹,0.0,,,,1030514,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0821209,152.04,3,1,1,¦³,µL,2500000,16443,,0.0,0,,RPPOMLKLOHJFFAV09CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí³£Äõ¸ô91~120¸¹,118.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860224,227.91,3,1,1,¦³,µL,7700000,33785,,0.0,0,,RPSNMLOJOHJFFBV96CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q601~630¦a¸¹,241.0,,­·´º°Ï,¹Aªª¥Î¦a,1030407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,93990,390,,0.0,0,,RPQNMLSLNHJFFBV27CA
ªFªe¶m,¤g¦a,¤C¨½¬q151~180¦a¸¹,5024.4,,­·´º°Ï,¹Aªª¥Î¦a,1030508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1294,,0.0,0,,RPSNMLTLNHJFFBV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô654«Ñ14§Ë1~30¸¹,154.0,¦í,,,1030508,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030319,193.01,4,2,5,¦³,µL,8880000,46008,,0.0,0,,RPQNMLTKOHJFFAV27CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1081~1110¦a¸¹,39.0,¨ä¥L,,,1030508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,646800,16585,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLTKOHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó18«Ñ1~30¸¹,79.0,¦í,,,1030510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840321,131.99,4,2,3,¦³,µL,4250000,32199,,0.0,0,,RPROMLPJOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó21«Ñ1~30¸¹,79.0,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701230,164.88,4,2,3,¦³,µL,4600000,27899,,0.0,0,,RPQNMLTJOHJFFAV17CA
¤Ó³Â¨½¶m,¤g¦a,¤j¤ý¬q421~450¦a¸¹,1890.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141750,75,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMNHJFFDV76DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,°Ó,,,1030509,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,37.61,0,0,0,µL,µL,590000,15687,,0.0,0,,RPPNMLTJOHJFFDV47DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,0.81,°Ó,,,1030509,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,37.61,0,0,0,µL,µL,590000,15687,,0.0,0,,SPPNMLTJOHJFFDV57DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô413«Ñ31§Ë1~30¸¹,90.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830308,133.0,4,2,4,¦³,µL,3500000,26316,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLTLNHJFFAV47DA
¥xªF¥«,¤g¦a,«nºa¬q1111~1140¦a¸¹,3682.78,¹A,,,1030509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,3394,,0.0,0,,RPOOMLNJOHJFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Gµó271~300¸¹,130.0,¦í,,,1030420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990125,225.77,4,1,4,¦³,µL,8000000,35434,,0.0,0,,RPUNMLOJOHJFFAV17DA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q541~570¦a¸¹,13010.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030521,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,461,,0.0,0,,RPQNMLTLNHJFFDV57CA
¤Ó³Â¨½¶m,¤g¦a,®õ¤ý¬q151~180¦a¸¹,1609.91,¹A,,,1030513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,683,,0.0,0,,RPQNMLKMNHJFFDV76CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¦í,,,1030512,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,37.61,1,1,1,¦³,¦³,450000,11965,,0.0,0,,RPQNMLQLOHJFFDV37CA
