絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLLLNHJFFBP48CA,穝绍琿穝绍琿,808.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLLLNHJFFBP48CA,穝绍琿穝绍琿,20.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLTKNHJFFBP66CA,砍瓣琿,113.00,常カ
RPWNMLSLNHJFFAP17CA,吏琿,491.80,常カ
RPSNMLQLNHJFFAP56CA,盵琿盵琿,120.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTKNHJFFAP09CA,キ琿,187.58,常カ
RPROMLTKNHJFFAP76CA,疩陈琿,89.12,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPROMLTKNHJFFAP76CA,疩陈琿,234.25,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPROMLTKNHJFFAP76CA,疩陈琿,3606.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTKNHJFFAP76CA,疩陈琿,610.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTKNHJFFAP76CA,疩陈琿,2302.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMLNHJFFAP58CA,λ瞅琿,727.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMLNHJFFAP58CA,λ瞅琿,1937.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHJFFAP88CA,く稲琿,1956.43,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHJFFAP88CA,く稲琿,1995.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHJFFAP88CA,く稲琿,3053.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHJFFAP88CA,く稲琿,3171.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHJFFAP88CA,く稲琿,99.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLNHJFFAP38CA,玂鶣琿玂鶣琿,63.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLLLNHJFFAP38CA,玂鶣琿玂鶣琿,42.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLLLNHJFFAP38CA,玂鶣琿玂鶣琿,11.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLKLNHJFFAP28CA,兼琿兼琿,2513.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLKLNHJFFAP78CA,伦盵琿伦盵琿,120.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLKLNHJFFAP78CA,伦盵琿伦盵琿,21.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJOHJFFAP56CA,伦盵琿Χう芖琿,77.00,常カ
RPTNMLLLNHJFFBP88CA,う琿,1945.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLNHJFFBP88CA,う琿,772.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHJFFBP98CA,う琿,2077.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJOHJFFCP56CA,﹁琿,1121.66,常カ
RPPNMLSJOHJFFDP66CA,紈琿,81.40,常カ
RPOPMLRLNHJFFDP76CA,確砍琿,124.00,常カ
RPSNMLNJOHJFFDP09CA,き丁琿,5.01,常カ
RPTNMLKLNHJFFDP98CA,袽猿琿,85.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLNHJFFDP98CA,袽猿琿,.65,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPTNMLKLNHJFFDP98CA,袽猿琿,2.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLNHJFFDP98CA,袽猿琿,23.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLNHJFFDP98CA,袽猿琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKLNHJFFDP09CA,み琿,.97,常カ
RPUNMLKLNHJFFDP09CA,み琿,72.60,常カ
RPUNMLKLNHJFFDP09CA,み琿,10.94,常カ
RPUNMLNLNHJFFDP76CA,┑キ琿,91.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNLNHJFFDP76CA,┑キ琿,24.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLLNHJFFDP86CA,ホ紂琿,8.70,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLLLNHJFFDP86CA,ホ紂琿,1504.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLLNHJFFDP86CA,ホ紂琿,1281.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLLNHJFFDP68CA,穝琿,484.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLLNHJFFDP68CA,穝琿,531.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOLNHJFFEP56CA,玂琿,493.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLNHJFFEP56CA,玂琿,62.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLNHJFFEP56CA,玂琿,95.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLNHJFFEP56CA,玂琿,13.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLNHJFFEP56CA,玂琿,256.36,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLNHJFFEP56CA,玂琿,21.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLNHJFFEP56CA,玂琿,5.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPJOHJFFEP86CA,芖狥琿,4548.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKLNHJFFAP78DA,ッ琿,133.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLLNHJFFAP88DA,伦盵琿伦盵琿,97.00,常カ
RPOOMLOKPHJFFAP88DA,そタ琿,4.61,常カ坝
RPPNMLQLNHJFFFP76CA,筽琿,2665.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLNHJFFFP76CA,筽琿,2640.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLNHJFFFP86CA,筽琿,2614.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLNHJFFEP88DA,﹁忱琿,929.36,獶常カ ; 獶常カ絪﹚
RPWNMLNLNHJFFDP07DA,禫翠琿,83.00,常カ
RPWNMLNLNHJFFDP07DA,禫翠琿,30.00,常カ
RPWNMLNLNHJFFDP07DA,禫翠琿,27.62,常カ
RPPNMLKLNHJFFCP58DA,﹁琿,48.73,常カ笰
RPPNMLKLNHJFFCP58DA,﹁琿,1095.97,常カ笰
RPPNMLKLNHJFFCP58DA,﹁琿,5.04,常カ笰
RPRNMLLLNHJFFFP56DA,沉糳琿,61.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLNHJFFFP09DA,纒兼琿,2976.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLNHJFFFP98DA,狥琿,904.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLNHJFFAP66EA,ゆせ琿,104.00,常カ
RPXNMLLLNHJFFAP76EA,ゆせ琿,103.00,常カ
RPUNMLTLNHJFFBP37EA,﹁Я琿,33.60,常カ
RPPNMLMLNHJFFBP68DA,竡紈琿,100.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLNHJFFEP09DA,Э翠琿,1237.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLNHJFFEP09DA,Э翠琿,5755.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLNHJFFEP09DA,Э翠琿,2149.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLNHJFFFP96CA,㎝伦琿,1008.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKOHJFFFP96CA,琁糳琿,4.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQKOHJFFFP96CA,琁糳琿,30.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQKOHJFFFP96CA,琁糳琿,60.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLNHJFFAP56DA,兼琿兼琿,78.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLNHJFFAP56DA,兼琿兼琿,26.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNLNHJFFAP56DA,ゆせ琿,138.00,常カ坝
RPUNMLNLNHJFFAP56DA,ゆせ琿,1.00,常カㄤ
RPPNMLPLNHJFFEP56CA,琿,18.83,常カ
RPPNMLPLNHJFFEP56CA,琿,53.38,常カ
RPPNMLLLNHJFFFP88CA,窾砍琿,231.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLNHJFFDP78CA,穝琿,468.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLLLNHJFFDP88CA,筁匪琿,56.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLLNHJFFDP78CA,盡琿,32.69,常カ坝
RPRNMLQLNHJFFDP76CA,キ㎝琿,260.76,常カ
RPXNMLPJOHJFFDP17CA,き褐琿,100.38,常カ
RPXNMLPJOHJFFDP17CA,き褐琿,4.42,常カ
RPOOMLPJOHJFFDP98CA,み琿,102.85,常カ
RPQNMLTLNHJFFDP96CA,蔼琿,99.45,常カ
RPQNMLTLNHJFFDP96CA,蔼琿,.34,常カ
RPQNMLTLNHJFFDP96CA,蔼琿,.34,常カ
RPRNMLTLNHJFFDP07CA,蔼琿,117.00,常カ
RPRNMLTLNHJFFDP07CA,蔼琿,.34,常カ
RPRNMLTLNHJFFDP07CA,蔼琿,.34,常カ
RPSNMLTJOHJFFDP07CA,紈砍琿,90.62,常カ
RPUNMLLKOHJFFDP56CA,蔼琿,99.45,常カ
RPUNMLLKOHJFFDP56CA,蔼琿,.34,常カ
RPUNMLLKOHJFFDP56CA,蔼琿,.34,常カ
RPRNMLTLNHJFFBP86CA,璛肖竲琿,1878.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLNHJFFBP56CA,﹁马琿,106.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLNHJFFAP96CA,λ繷琿,63.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRLNHJFFAP17CA,ゆせ琿,8.84,常カ
RPSNMLLLNHJFFAP68CA,盵琿璛肖竲琿,2454.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLNHJFFAP68CA,い琿,120.00,常カ
RPUOMLLLNHJFFAP98CA,狶繷琿,15.03,常カ
RPXNMLMLNHJFFAP66CA,狥砍琿,83.00,常カ
RPOOMLMLNHJFFAP48CA,狥砍琿,79.00,常カ
RPRNMLNLNHJFFAP78CA,玂鶣琿玂鶣琿,746.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJPHJFFAP68CA,ゆせ琿,34.00,常カ坝
RPQNMLNJPHJFFAP68CA,ゆせ琿,13.00,常カ坝
RPSOMLQKOHJFFAP66CA,い砍琿,103.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLQKOHJFFAP66CA,ホ篽琿,17.33,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLNLNHJFFAP88CA,ゆせ琿,102.00,常カ
RPROMLNLNHJFFAP88CA,ゆせ琿,102.00,常カ
RPPOMLMLNHJFFAP58CA,墩琿ヒせ榜琿,56.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLSLNHJFFAP07CA,玂绍琿,215.00,常カ
RPOOMLSLNHJFFAP09CA,伦盵琿伦盵琿,18.93,常カ
RPPOMLSLNHJFFAP56CA,そタ琿,25.59,常カ
RPPOMLSLNHJFFAP56CA,そタ琿,.66,常カ
RPPOMLSLNHJFFAP56CA,そタ琿,.00,常カ
RPPOMLSLNHJFFAP56CA,そタ琿,1.94,常カ
RPSNMLRLNHJFFAP66CA,ゆせ琿,8.92,常カ
RPPNMLSLNHJFFBP56CA,狥琿,62.30,常カㄤ
RPPNMLSLNHJFFBP56CA,狥琿,2735.00,常カㄤ
RPUNMLRKOHJFFCP07CA,穝刁琿,27.87,常カ
RPUNMLRKOHJFFCP07CA,穝刁琿,5.00,常カ
RPUNMLRKOHJFFCP07CA,穝刁琿,122.00,常カ
RPUNMLRKOHJFFCP07CA,穝刁琿,183.96,常カ
RPVNMLRKOHJFFCP17CA,穝刁琿,201.61,常カ
RPVNMLRKOHJFFCP17CA,穝刁琿,878.21,常カ
RPTNMLTLNHJFFDP27CA,蔼琿,21.12,常カ
RPTNMLTLNHJFFDP27CA,蔼琿,133.38,常カ
RPTNMLTLNHJFFDP27CA,蔼琿,.34,常カ
RPTNMLTLNHJFFDP27CA,蔼琿,.34,常カ
RPXNMLKMNHJFFDP86CA,皑伙琿,2538.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJOHJFFDP86CA,穝玭琿,2272.55,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLNHJFFDP86CA,キ㎝琿,758.61,常カ
RPUNMLRLNHJFFDP17CA,確琿,192.00,常カ
RPUNMLRLNHJFFDP17CA,確琿,231.00,常カ
RPVNMLRLNHJFFDP27CA,翠砍琿,2118.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLNHJFFDP37CA,翠砍琿,2118.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRLNHJFFDP47CA,翠砍琿,513.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRLNHJFFDP47CA,翠砍琿,513.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRLNHJFFDP66CA,翠砍琿,61.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRLNHJFFDP66CA,翠砍琿,61.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRLNHJFFDP66CA,翠砍琿,123.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLNHJFFDP09CA,キ琿,90.83,常カ
RPOPMLKKOHJFFEP78CA,讲琿,123.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPJOHJFFEP27CA,玂琿,26.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLPJOHJFFEP09CA,玂琿,26.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLPJOHJFFEP56CA,玂琿,26.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLKMNHJFFEP66CA,き遏糳琿,1896.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKMNHJFFEP66CA,き遏糳琿,1733.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKMNHJFFEP78CA,﹁打琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKMNHJFFEP78CA,﹁打琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSLNHJFFEP57CA,玂琿,200.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTLNHJFFEP96CA,玂琿,193.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLTLNHJFFEP07CA,玂琿,193.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLTLNHJFFEP17CA,玂琿,193.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTLNHJFFEP27CA,玂琿,193.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLTLNHJFFEP37CA,玂琿,193.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLMLNHJFFAP09DA,ρ份琿,1147.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLMLNHJFFAP09DA,ρ份琿,885.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNJOHJFFFP76CA,い琿,6043.74,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPTNMLNJOHJFFFP76CA,い琿,4502.43,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLSKOHJFFFP96CA,糳琿,12.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLNHJFFEP76DA,盵琿,2655.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLNHJFFEP86DA,盵琿,2654.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLNHJFFEP96DA,盵琿,2771.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLNHJFFEP86DA,伐琿,1000.07,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLNHJFFEP07DA,砍琿,111.00,常カ
RPUNMLNJOHJFFEP86DA,兼醂琿,112.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSLNHJFFBP86DA,狥琿狥琿,1058.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLNHJFFCP78DA,簙玭琿,585.24,常カ笰
RPPNMLKMNHJFFCP68DA,狥砍琿,64.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLNHJFFFP56DA,琿,2360.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLNHJFFFP56DA,琿,49.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJOHJFFAP37EA,礷琿,1646.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTLNHJFFEP07DA,狶糳琿,112.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLLKOHJFFDP09DA,紈琿,96.36,常カ
RPTNMLLKOHJFFDP56DA,き丁琿,53.11,常カ
RPQNMLKMNHJFFDP88DA,┑キ琿,125.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKMNHJFFDP88DA,┑キ琿,15.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKMNHJFFDP88DA,┑キ琿,15.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNLOHJFFDP66DA,绍琿,256.29,常カ
RPXNMLPJOHJFFFP37CA,琿,96.89,常カ
RPXNMLPJOHJFFFP37CA,琿,.55,常カ
RPRNMLRLNHJFFFP07CA,琿,88.68,常カ
RPRNMLRLNHJFFFP07CA,琿,89.02,常カ
RPRNMLQLNHJFFFP96CA,翠﹁琿,345.88,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLQLNHJFFFP96CA,翠﹁琿,346.09,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLQLNHJFFFP96CA,翠﹁琿,346.15,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLNLNHJFFFP66CA,盵玭琿,793.39,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNJOHJFFAP78DA,狥砍琿,82.00,常カ
RPRNMLNJOHJFFAP78DA,狥砍琿,7.00,常カㄤ
RPSOMLQLNHJFFAP76DA,古狥琿,114.41,常カ
RPPNMLNLNHJFFEP98CA,穝琿,7.79,常カ
RPQNMLNLNHJFFEP09CA,玭琿,1753.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLKKOHJFFEP56CA,忱琿,1644.43,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLKKOHJFFEP76CA,忱琿,1066.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLRLNHJFFDP27CA,グ笵琿,239.72,常カ笰
RPUOMLRLNHJFFDP27CA,グ笵琿,123.20,常カ笰
RPUOMLRLNHJFFDP27CA,グ笵琿,1587.41,常カ笰
RPUOMLRLNHJFFDP27CA,グ笵琿,433.16,常カ笰
RPUOMLRLNHJFFDP27CA,グ笵琿,52.61,常カ笰
RPUOMLRLNHJFFDP27CA,グ笵琿,21.32,常カ笰
RPUOMLRLNHJFFDP27CA,グ笵琿,19.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUOMLRLNHJFFDP27CA,グ笵琿,432.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLNHJFFDP76CA,λ糳琿,1208.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLNHJFFDP96CA,匪琿,161.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJOHJFFDP09CA,ホ紂琿,90.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJOHJFFDP09CA,觵琿,30.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPQNMLPJOHJFFDP09CA,觵琿,27.67,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPQNMLPJOHJFFDP09CA,觵琿,570.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKKOHJFFDP09CA,ホ紂琿,1776.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLKOHJFFDP56CA,┚狥琿,93.00,常カ
RPUNMLQLNHJFFAP76CA,瓾Ю琿,1230.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLNHJFFAP88CA,狶繷琿礷肪琿,3121.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLNHJFFAP98CA,盵玭琿,18.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLNHJFFAP98CA,盵玭琿,1000.38,獶常カ ; 獶常カ絪﹚
RPQNMLQLNHJFFAP98CA,盵玭琿,2031.45,獶常カ ; 獶常カ絪﹚
RPQNMLQLNHJFFAP98CA,盵玭琿,22.93,獶常カ ; 獶常カ絪﹚
RPSNMLNLNHJFFAP88CA,ゆせ琿,6.74,常カ
RPTNMLNLNHJFFAP98CA,ゆせ琿,7.03,常カ
RPPOMLQLNHJFFAP98CA,ρ份琿,67.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLQLNHJFFAP09CA,琿,102.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQLNHJFFAP56CA,琿,102.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQLNHJFFAP56CA,琿,102.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQLNHJFFAP56CA,琿,108.62,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRLNHJFFAP56CA,琿,135.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSLNHJFFAP96CA,λ瞅琿,125.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLRLNHJFFAP07CA,攫竲琿,3694.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLNJOHJFFAP98CA,那キ琿,111.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJPHJFFAP78CA,兼琿琿,3.85,常カ坝
RPSNMLRLNHJFFCP86CA,à獸琿,3015.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLNHJFFCP86CA,à獸琿,2539.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKOHJFFBP09CA,皇琿,268.00,常カ
RPQNMLQKOHJFFBP09CA,皇琿,56.75,常カ
RPQNMLQKOHJFFBP09CA,皇琿,3.31,常カ
RPPNMLQJOHJFFBP88CA,放à琿,3019.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJOHJFFBP58CA,砍瓣琿,9.06,常カ坝
RPWNMLKKOHJFFDP66CA,確砍琿,145.00,常カ
RPUNMLKMNHJFFDP56CA,稧ㄏ玭琿,310.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKMNHJFFDP56CA,稧ㄏ玭琿,4.42,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLQLNHJFFEP17CA,褐紈琿,1692.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQLNHJFFEP17CA,褐紈琿,1249.98,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLNHJFFEP86CA,㎝琿,2333.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLNHJFFEP86CA,盵琿,176.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPOMLKMNHJFFEP88CA,㎝琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKMNHJFFEP86CA,闽竧琿,7.56,常カ
RPWNMLKMNHJFFEP86CA,闽竧琿,97.00,常カ
RPWNMLNJOHJFFAP66DA,伦盵琿Χう芖琿,46.00,常カ
RPWNMLNJOHJFFAP66DA,伦盵琿Χう芖琿,95.00,常カ
RPPNMLRLNHJFFFP86CA,翠﹁琿,2774.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLNHJFFAP96DA,穝琿,487.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHJFFAP07DA,穝琿,4140.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHJFFAP07DA,穝琿,194.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHJFFAP07DA,穝琿,840.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLNHJFFAP07DA,穝琿,3016.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRLNHJFFEP27DA,穝琿,66.87,常カ
RPTNMLRLNHJFFEP27DA,穝琿,27.00,常カ
RPTNMLRLNHJFFEP27DA,穝琿,46.70,常カ
