¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«·¬·¾µó61~90¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950620,175.3,3,2,2,¦³,µL,5500000,31375,,0.0,0,,RPTOMLQKJHNFFAP66CA
Ûl®ä¶m,¤g¦a,´ò¤l¤º¬q301~330¦a¸¹,1634.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,612,,0.0,0,,RPPNMLQKJHNFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú´_¸ô113«Ñ1~30¸¹,28.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820223,69.21,3,2,2,¦³,µL,1680000,24274,,0.0,0,,RPPNMLNKJHNFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q361~390¸¹,111.56,¤u,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031110,206.33,5,1,5,¦³,µL,8900000,43135,,0.0,0,,RPUNMLQKJHNFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼Ö§Qµó31~60¸¹,3.75,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990223,17.29,1,0,1,¦³,¦³,1060000,61307,,0.0,0,,RPSNMLRKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼y¥Íµó271~300¸¹,96.0,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650105,115.84,4,2,3,¦³,µL,11000000,94959,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLSKJHNFFAP66CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q211~240¦a¸¹,1245.8,°Ó,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,96096500,77136,,0.0,0,,RPTNMLKMJHNFFAP78CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q211~240¦a¸¹,784.7,°Ó,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60525300,77132,,0.0,0,,RPUNMLKMJHNFFAP88CA
¤æ¤»¥«,¤g¦a,¥ú´_¬q211~240¦a¸¹,13048.36,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061207,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142749058,10940,,0.0,0,,RPROMLMLJHNFFAP78CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1561~1590¦a¸¹,1939.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2520700,1300,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLNLJHNFFBP88CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¥ÐÉÜ1~30¸¹,120.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871115,211.47,5,2,3,¦³,µL,3000000,14186,,0.0,0,,RPPNMLKLJHNFFBP38CA
¤æ«nÂí,¤g¦a,¦è§Á¬q241~270¦a¸¹,661.0,¦í,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27993000,42349,,0.0,0,,RPTNMLLJKHNFFBP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô91~120¸¹,17.0,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710103,195.75,4,2,2,¦³,µL,609420,3113,,0.0,0,,RPPNMLOLJHNFFCP88CA
±[­I¶m,¤g¦a,¤jÂ×¬q91~120¦a¸¹,258.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061207,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,352395,1361,,0.0,0,,RPUNMLKMJHNFFCP09CA
±[­I¶m,¤g¦a,¤jÂ×¬q91~120¦a¸¹,1093.82,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,1234,,0.0,0,,RPVNMLKMJHNFFCP56CA
±[­I¶m,¤g¦a,¤jÂ×¬q91~120¦a¸¹,268.36,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,365220,1361,,0.0,0,,RPXNMLKMJHNFFCP76CA
±[­I¶m,¤g¦a,¤jÂ×¬q91~120¦a¸¹,288.73,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,392985,1361,,0.0,0,,RPRNMLRKJHNFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô241~270¸¹,132.41,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,190.41,5,3,3,¦³,µL,9150000,48054,,0.0,0,,RPOOMLSKJHNFFCP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô241~270¸¹,138.34,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,193.12,5,3,3,¦³,µL,9500000,49192,,0.0,0,,RPPOMLSKJHNFFCP66CA
¤¸ªø¶m,¤g¦a,«H¸q¬q1321~1350¦a¸¹,1922.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1914862,996,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLRKJHNFFEP66CA
¤¸ªø¶m,¤g¦a,«H¸q¬q1321~1350¦a¸¹,1643.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1216112,740,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLRKJHNFFEP76CA
¤ôªL¶m,¤g¦a,«á¼d¬q301~330¦a¸¹,1425.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1068750,750,,0.0,0,,RPUNMLRKJHNFFEP17CA
¥_´äÂí,¤g¦a,¤j¥_¬q1~30¦a¸¹,5022.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5022280,1000,,0.0,0,,RPVNMLQLJHNFFEP27CA
¥_´äÂí,¤g¦a,·s«n¬q181~210¦a¸¹,148.96,¨ä¥L,,,1070105,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,2282,,0.0,0,,RPPOMLRKJHNFFEP76CA
¥_´äÂí,¤g¦a,¤T¸q¬q271~300¦a¸¹,703.53,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,1023,,0.0,0,,RPRNMLSKJHNFFEP96CA
³Á¼d¶m,¤g¦a,³Á¼d¬q181~210¦a¸¹,12597.67,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061214,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17603358,1397,,0.0,0,,RPPNMLOLJHNFFFP56CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¿³¤Æ¼d¸ô61~90¸¹,593.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720912,183.17,3,2,2,¦³,µL,8886265,48514,,0.0,0,,SPPNMLOLJHNFFFP66CA
ªF¶Õ¶m,¤g¦a,·s¥_¬q151~180¦a¸¹,1344.69,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,988868,735,,0.0,0,¹s¬P¶°¤¤¤g¦a¼Ð°â,RPPNMLTKJHNFFFP96CA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q211~240¦a¸¹,70.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,318525,4537,,0.0,0,,RPPNMLQKJHNFFFP66CA
¥x¦è¶m,¤g¦a,¤­´ä¬q1201~1230¦a¸¹,2560.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1420000,555,,0.0,0,,RPQNMLQKJHNFFFP76CA
¤ôªL¶m,¤g¦a,¿»Á¦¬q1111~1140¦a¸¹,4347.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2825550,650,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLJHNFFEP96CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô61~90¸¹,73.63,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650103,107.6,3,2,2,¦³,µL,2650000,24628,,0.0,0,,RPPNMLRKJHNFFCP56DA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q781~810¦a¸¹,99.0,¦í,,,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5091075,51425,,0.0,0,,RPQNMLRKJHNFFCP66DA
¤ôªL¶m,¤g¦a,¤g­í¬q211~240¦a¸¹,1374.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920580,670,,0.0,0,,RPQNMLQKJHNFFEP76DA
¤ôªL¶m,¤g¦a,¿³«n¬q571~600¦a¸¹,1681.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1008600,600,,0.0,0,,RPOOMLRKJHNFFEP76DA
¤f´ò¶m,¤g¦a,˜f¥_¬q61~90¦a¸¹,300.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144000,480,,0.0,0,,RPTNMLSKJHNFFEP27DA
¤f´ò¶m,¤g¦a,±ï¥_¬q451~480¦a¸¹,1819.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1047501,576,,0.0,0,,RPPNMLPLJHNFFEP66DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©²µf121~150¸¹,288.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¿û³y,0820810,143.75,3,2,2,¦³,µL,3800000,26435,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLJHNFFEP76DA
¥j§|¶m,¤g¦a,²ü­c¬q631~660¦a¸¹,209.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,860467,4100,,0.0,0,,RPQOMLQKJHNFFAP56EA
ªF¶Õ¶m,¤g¦a,·s¥_¬q181~210¦a¸¹,1413.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1070000,757,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLPKJHNFFFP76EA
ªF¶Õ¶m,¤g¦a,·s¥_¬q481~510¦a¸¹,1875.85,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1376889,734,,0.0,0,¹s¬P¶°¤¤¤g¦a¼Ð°â,RPSNMLNLJHNFFFP96EA
¥x¦è¶m,¤g¦a,¤­µØ¬q1051~1080¦a¸¹,3396.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2411203,710,,0.0,0,¿¤©²¼Ð°â,RPRNMLQKJHNFFFP96DA
¥j§|¶m,¤g¦a,­W­d¸}¬q1~30¦a¸¹,12480.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6240000,500,,0.0,0,,RPVOMLSKJHNFFAP27EA
ªF¶Õ¶m,¤g¦a,·s¥_¬q211~240¦a¸¹,1555.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,772,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó,RPRNMLRKJHNFFFP07DA
ªF¶Õ¶m,¤g¦a,·s¥_¬q211~240¦a¸¹,804.73,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,590591,734,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó,RPSNMLRKJHNFFFP17DA
³Á¼d¶m,¤g¦a,·s¤¤¬q811~840¦a¸¹,270.84,¹A,,,1061205,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,11446,,0.0,0,,RPTNMLRKJHNFFFP27DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ31~60¸¹,95.0,¦í,,,1070105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750425,186.08,5,1,3,¦³,µL,5500000,29557,,0.0,0,,RPUNMLSKJHNFFBP17EA
¤¸ªø¶m,¤g¦a,¤U¼d¬q721~750¦a¸¹,455.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070105,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1756,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKJHNFFEP07DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«C®H1~30¸¹,81.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700202,116.05,4,2,1,¦³,µL,3800000,32745,,0.0,0,,RPTNMLRKJHNFFDP07DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó¸ô121~150¸¹,137.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800520,161.68,4,1,2,¦³,µL,3800000,23503,,0.0,0,,RPRNMLSKJHNFFDP96DA
¥x¦è¶m,¤g¦a,¦¨¥\¬q691~720¦a¸¹,888.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1014,,0.0,0,,RPOOMLSKJHNFFFP86CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤T©Ð¸ô31~60¸¹,121.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831209,138.86,3,1,2,¦³,µL,2200000,15843,,0.0,0,,RPUNMLSKJHNFFEP27CA
¥_´äÂí,¤g¦a,·sµó¬q631~660¦a¸¹,10.43,¨ä¥L,,,1070105,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84000,8054,,0.0,0,,RPTNMLTKJHNFFEP27CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,85.08,¦í,,,1061112,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,150.59,4,3,3,¦³,µL,6100000,40507,,0.0,0,,RPTNMLRJKHNFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,86.16,¦í,,,1061202,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,153.03,4,3,3,¦³,µL,6180000,40384,,0.0,0,,RPPOMLRJKHNFFDP66CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q121~150¦a¸¹,716.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060811,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,10475,,0.0,0,,RPSNMLLMJHNFFDP09CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q1381~1410¦a¸¹,1461.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2922000,2000,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJKHNFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤C¸ô61~90¸¹,147.95,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061019,229.96,5,2,5,¦³,µL,10180000,44269,,0.0,0,,RPXNMLTKJHNFFDP57CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¸ô61~90¸¹,146.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871106,235.26,4,2,3,¦³,µL,7200000,30604,,0.0,0,,RPSNMLSKJHNFFDP96CA
½Ç©¾¶m,¤g¦a,ÀsªL¬q301~330¦a¸¹,343.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,694858,2026,,0.0,0,,RPTNMLSKJHNFFDP07CA
½Ç©¾¶m,¤g¦a,ÀsªL¬q301~330¦a¸¹,161.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340917,2117,,0.0,0,,RPUNMLSKJHNFFDP17CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q811~840¦a¸¹,137.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,7292,,0.0,0,,RPPNMLTKJHNFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤C¸ô61~90¸¹,132.9,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061019,201.73,5,2,5,¦³,µL,11000000,54528,,0.0,0,,RPQOMLTKJHNFFDP96CA
ªê§ÀÂí,¤g¦a,°ª«n¬q91~120¦a¸¹,900.01,¦í,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,23333,,0.0,0,,RPQNMLMLJHNFFDP88CA
ªê§ÀÂí,¤g¦a,°ª«n¬q91~120¦a¸¹,673.93,¦í,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16310000,24201,,0.0,0,,RPRNMLMLJHNFFDP98CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q451~480¦a¸¹,1258.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1509600,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLJHNFFDP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,153.1,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,197.56,5,3,3,¦³,µL,8380000,42417,,0.0,0,,RPQOMLSKJHNFFCP76CA
±[­I¶m,¤g¦a,«nºa¬q1111~1140¦a¸¹,1853.51,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37127452,20031,,0.0,0,,RPUNMLSKJHNFFCP07CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,159.6,¦í,,,1061205,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,198.03,5,3,3,¦³,µL,8030000,40549,,0.0,0,,RPVNMLSKJHNFFCP17CA
