╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лn╣A╡є1~30╕╣,4.69,жэ,,,1061101,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0681214,14.45,0,0,0,╡L,╡L,880000,60900,,0.0,0,ел│ї┼uжь,RPVNMLQJKIMFFEH98CA
╖и▒Ў░╧,дgжa,дjенмq421~450жa╕╣,8.96,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,83705,,0.0,0,(зtе╝лOжs╡n░Oл╪кл),RPVOMLTKKIMFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Єдs╡є42л╤31~60╕╣,46.28,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850917,87.62,3,2,2,ж│,ж│,2950000,33668,,0.0,0,,RPQPMLTKKIMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧░к─P╕Ї1~30╕╣,36.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930113,113.97999999999999,3,2,2,ж│,ж│,3000000,26320,,0.0,0,,RPRPMLTKKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq61~90╕╣,24.84,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050811,150.59,3,1,2,ж│,ж│,6380000,41736,йY╣Dенн▒,25.28,1150000,,RPUOMLOKKIMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,22.08,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,155.11,3,2,2,ж│,ж│,6800000,45070,йY╣Dенн▒,29.75,1150000,е╗о╫м░╣ъл~л╬бC,RPVOMLOKKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,23.13,жэ,,,1061101,дgжa1л╪кл1иожь2,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,191.08999999999997,3,2,2,ж│,ж│,7000000,36808,йY╣Dенн▒,63.4,2300000,╗∙кўзtзNоЁ┤┌16╕Uд╕бC,RPXOMLOKKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,16.68,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,125.57,2,2,1,ж│,ж│,4800000,40482,йY╣Dенн▒,31.7,1000000,,RPOPMLOKKIMFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,22.08,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,157.06,3,2,2,ж│,ж│,5930000,38130,йY╣Dенн▒,31.7,1150000,,RPPPMLOKKIMFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤31~60╕╣,15.84,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,120.94,2,2,1,ж│,ж│,4380000,36755,йY╣Dенн▒,31.7,1100000,,RPQPMLOKKIMFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤31~60╕╣,22.5,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,159.32999999999998,3,2,2,ж│,ж│,6100000,38784,йY╣Dенн▒,31.7,1150000,,RPRPMLOKKIMFFDH58CA
╖и▒Ў░╧,дgжa,▒Ў░кмq31~60жa╕╣,158.93,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11975397,75350,,0.0,0,,RPSPMLOKKIMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,27.57,жэ,,,1061001,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,151.01999999999998,3,2,2,ж│,ж│,6500000,44734,йY╣Dенн▒,33.66,1250000,,RPUNMLLKKIMFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддsе_╕ЇдGмq23л╤1~30╕╣,12.06,жэ,,,1060901,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850930,73.97,3,2,2,ж│,ж│,3000000,40557,,0.0,0,,RPOOMLSJKIMFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsд╗╡є1~30╕╣,42.51,жэ,,,1061101,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690402,68.52,3,2,1,ж│,╡L,1200000,17513,,0.0,0,,RPVOMLQJKIMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧кў╖╦╕Ї159л╤31~60╕╣,65.0,жэ,,,1060801,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950908,184.4,3,3,2,ж│,╡L,8000000,43384,,0.0,0,,RPWOMLQJKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧░к┼Kлn╕ЇдQмq599л╤110з╦1~30╕╣,133.18,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050107,213.4,4,3,3,ж│,╡L,8380000,39269,,0.0,0,,RPTNMLQJKIMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧░к┼Kлn╕ЇдQмq599л╤110з╦1~30╕╣,133.18,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050107,213.4,4,3,3,ж│,╡L,8380000,39269,,0.0,0,,RPVNMLQJKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Єдs╡є58л╤1~30╕╣,46.94,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850917,87.62,3,2,2,ж│,ж│,1500000,17119,,0.0,0,,RPTOMLQJKIMFFDH78CA
дj╖╦░╧,дgжa,дд╔▄мqдд╔▄дpмq241~270жa╕╣,58.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,252000,4345,,0.0,0,,RPXOMLMLKIMFFCH88CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧е┴┼vкF╕Ї151~180╕╣,37.0,жэ,,,1061001,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710730,93.18,3,2,2,ж│,╡L,1568575,16834,,0.0,0,дG┐╦╡ед║жх┐╦╢бецйЎ,RPSNMLQLKIMFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧└sен╕Ї1107л╤31~60╕╣,14.13,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,134.10999999999999,2,2,1,ж│,╡L,5020000,34876,йY╣Dенн▒,24.58,1200000,,RPPPMLKLKIMFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sен╕Ї1107л╤55з╦1~30╕╣,114.82,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,208.20000000000002,3,2,3,ж│,╡L,9880000,47454,,0.0,0,,RPROMLSKKIMFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sен╕Ї1107л╤55з╦31~60╕╣,114.82,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,208.20000000000002,3,2,3,ж│,╡L,9750000,46830,,0.0,0,,RPSOMLSKKIMFFCH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧┤ў▒ц╕Ї603л╤1~30╕╣,66.73,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь1,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880326,182.88,2,2,2,ж│,ж│,6600000,36089,йY╣Dенн▒,0.0,0,,RPPOMLMKKIMFFCH97CA
└s╝ц░╧,дgжa,дддsмq241~270жa╕╣,330.58,╣A,,,1060801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19000000,57475,,0.0,0,,RPROMLNKKIMFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧┤ў▒ц╕Ї541~570╕╣,140.51,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060901,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880329,236.74,6,2,4,ж│,╡L,10220000,43170,,0.0,0,,RPPNMLOKKIMFFCH08CA
└s╝ц░╧,иожь,оч╢щел└s╝ц░╧дjйў╕Їд@мq75л╤133з╦1~30╕╣,0.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa0л╪кл0иожь1,,,ифеL,,,,42.61,0,0,0,ж│,╡L,1200000,,йY╣Dенн▒,42.61,1200000,,RPOOMLOKKIMFFCH08CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧╣┤╖Rд@╡є105л╤18з╦1~30╕╣,38.81,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910320,175.51999999999998,3,2,2,ж│,ж│,5600000,31905,йY╣Dенн▒,0.0,0,,RPPNMLRJKIMFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧жие\╕Ї377л╤61~90╕╣,69.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050105,243.34,5,2,5,ж│,ж│,11000000,45204,,0.0,0,,RPQNMLRJKIMFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧ддеб╡є179л╤31~60╕╣,27.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050429,115.34,3,2,2,ж│,╡L,5200000,40947,йY╣Dенн▒,15.21,1100000,,RPRNMLRJKIMFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧ддеб╡є179л╤31~60╕╣,28.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050429,101.14,3,2,2,ж│,╡L,4500000,44493,,0.0,0,,RPSNMLRJKIMFFCH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дEйMд@╡є1~30╕╣,6.47,░╙,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970406,100.63,2,2,1,ж│,ж│,7500000,74530,йY╣Dенн▒,0.0,0,,RPSNMLNJJHNFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq648л╤31~60╕╣,69.96,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951115,232.22,4,2,3,ж│,╡L,9500000,40909,,0.0,0,,RPQOMLSLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧о╩д╕╕Ї337л╤25з╦1~30╕╣,96.0,жэ,,,1061001,дgжa1л╪кл1иожь0,д@╝h,д@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,е[▒j┐j│y,0630212,51.0,1,1,1,ж│,╡L,3750000,73529,,0.0,0,,RPTOMLSLKIMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.2,3,2,2,ж│,ж│,7350000,48838,йY╣Dенн▒,32.32,1300000,,RPTSMLPLKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.14999999999998,3,2,2,ж│,ж│,7500000,50069,йY╣Dенн▒,32.32,1300000,,RPWRMLLLKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,16.85,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,86.62,2,2,1,ж│,ж│,4650000,53683,,0.0,0,,RPOSMLLLKIMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061001,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.2,3,2,2,ж│,ж│,7280000,48676,йY╣Dенн▒,32.32,1250000,,RPPSMLLLKIMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,18.18,жэ,,,1061101,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,94.23,2,2,1,ж│,ж│,4750000,50409,,0.0,0,,RPRSMLLLKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,155.06,3,2,2,ж│,ж│,7000000,46838,йY╣Dенн▒,31.23,1200000,,RPSSMLLLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.26999999999998,3,2,2,ж│,ж│,8000000,54054,йY╣Dенн▒,32.32,1300000,,RPTRMLLLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.14999999999998,3,2,2,ж│,ж│,7360000,49342,йY╣Dенн▒,32.32,1250000,,RPURMLLLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жи│╣дG╡є421~450╕╣,32.6,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740205,111.39999999999999,3,2,1,ж│,╡L,3650000,32765,,0.0,0,,RPQSMLPKKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї331~360╕╣,14.03,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930701,115.93,2,1,1,ж│,ж│,5400000,46580,йY╣Dенн▒,0.0,0,,RPSSMLPKKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,29.44,жэ,,,1060901,дgжa1л╪кл1иожь1,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,218.76,4,2,2,ж│,ж│,19970000,93925,йY╣Dенн▒,21.05,1400000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN└└╝╢дг░╩▓г╢R╜цл┤м∙о╤д╬├▒м∙бAлYе╤еN╛P╖~к╠й╬еX░тдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╣ъ╗∙╡n┐¤бCе╗ецйЎ┴`╗∙е]зt╕╦цC╢Oе╬бC,RPQNMLQKKIMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┴▒┌╕Їднмq511~540╕╣,18.33,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020306,174.1,3,2,2,ж│,ж│,7600000,48239,йY╣Dенн▒,37.28,1000000,,RPPNMLRKKIMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╕д╞╕Ї271л╤1~30╕╣,90.0,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,128.9,5,2,3,ж│,╡L,23000000,178433,,0.0,0,,RPUOMLTKKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лс╝dдG╕Ї227л╤1~30╕╣,10.34,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910516,123.34,3,2,2,ж│,╡L,5250000,42565,йY╣Dенн▒,28.05,0,,RPXSMLKLKIMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪м№дT╕Ї301~330╕╣,17.54,░╙,,,1061101,дgжa2л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050219,160.15,3,2,2,ж│,ж│,7360000,50257,йY╣Dенн▒,29.62,800000,,RPPPMLLLKIMFFBH97CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧кў╡╪╕Ї926л╤1~30╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831205,183.69,4,1,2,ж│,╡L,3550000,19326,,0.0,0,,RPSNMLQJKIMFFBH38CA
дд├c░╧,дgжa,┬∙└нмq1141~1170жa╕╣,37.26,жэ,,,1061101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,920000,24691,,0.0,0,дgжa╝Wн╚╡|е╤╢RдшдфеI,RPXPMLLKKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їе_╕Ї331~360╕╣,3.52,жэ,,,1061101,дgжa1л╪кл1иожь0,дQдE╝h,дGдQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980629,42.55,1,1,1,ж│,ж│,4000000,94007,,0.0,0,,RPRQMLNKKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╕д╞╕Ї241~270╕╣,5.34,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940301,41.49,1,1,1,ж│,ж│,3000000,72307,,0.0,0,,RPSQMLNKKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕qдG╡є1~30╕╣,21.89,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060519,139.15,2,1,1,ж│,ж│,5900000,46412,йY╣Dенн▒,38.96,1250000,,RPOQMLOKKIMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│жwд@╡є31~60╕╣,24.64,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970429,166.6,3,2,1,ж│,ж│,6250000,37515,,0.0,0,,RPRPMLPKKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╕д╞╕Ї1~30╕╣,51.0,░╙,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0711230,135.69,3,3,3,ж│,╡L,15900000,117179,,0.0,0,,RPVQMLLKKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧▒R╝w╕Ї258л╤31~60╕╣,898.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0830423,132.0,6,2,2,ж│,╡L,10000000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPTOMLQJKIMFFBH58CA
дд├c░╧,дgжa,дsдUмq31~60жa╕╣,1151.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10454068,9083,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPSNMLPJKIMFFBH28CA
