¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]¤å¤s¸ô61~90¸¹,0.0,,,,1010903,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930513,291.73,4,1,5,¦³,µL,718200,2462,,0.0,0,,RPPNMLLKIIHFFAX58DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1471~1500¦a¸¹,527.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2070000,3924,,0.0,0,,RPVNMLSLRHHFFAX18DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q61~90¦a¸¹,414.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010828,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,3680000,8879,,0.0,0,,RPROMLOLRHHFFAX37CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1651~1680¦a¸¹,1092.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,2563,,0.0,0,,RPPNMLNLRHHFFAX96CA
°¨¤½¥«,¤g¦a,¤å¼d¬q691~720¦a¸¹,83.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,9383,,0.0,0,,RPRNMLMJIIHFFAX68CA
¥Õ¨F¶m,¤g¦a,Âí®ü¬q691~720¦a¸¹,534.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010903,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,749,,0.0,0,,RPQNMLNKRHHFFAX96CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q481~510¦a¸¹,107.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1010724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,226572,2117,,0.0,0,,RPQNMLLKRHHFFAX86DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2041~2070¦a¸¹,250.0,¦í,,,1010904,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22680000,90720,,0.0,0,,RPPNMLOKRHHFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,84.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010830,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,89.9,3,2,2,¦³,µL,3180000,35373,,0.0,0,,RPPNMLSKRHHFFAX37CA
°¨¤½¥«,¤g¦a,ªF¿D¬q151~180¦a¸¹,124.49,¦í,,,1010813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,34541,,0.0,0,,RPSNMLLLRHHFFAX17DA
°¨¤½¥«,¤g¦a,ªF¿D¬q151~180¦a¸¹,125.5,¦í,,,1010813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,34263,,0.0,0,,RPTNMLLLRHHFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ÁºÖ¸ô38«Ñ1~30¸¹,76.0,¦í,,,1010914,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0560830,149.95,4,2,2,¦³,µL,10000000,66689,,0.0,0,,RPPNMLRLRHHFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ÁºÖ¸ô38«Ñ1~30¸¹,76.0,¦í,,,1010914,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0560830,149.95,4,2,2,¦³,µL,10000000,66689,,0.0,0,,SPPNMLRLRHHFFAX57DA
´ò¦è¶m,¤g¦a,³\®a¬q1081~1110¦a¸¹,500.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3130000,6253,,0.0,0,,RPQOMLRKRHHFFAX47CA
°¨¤½¥«,¤g¦a,¿³®r¬q1171~1200¦a¸¹,543.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,1140000,2099,,0.0,0,,RPXNMLOLRHHFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D31~60¸¹,29.76,¦í,,,1010911,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840322,89.9,3,1,2,¦³,¦³,3100000,34483,,0.0,0,,RPPNMLLLRHHFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¸ô301~330¸¹,126.2,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010907,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891011,227.36,3,1,3,¦³,µL,6350000,27929,,0.0,0,,RPQNMLRLRHHFFAX57DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,621.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2817000,4536,,0.0,0,,RPXOMLOLRHHFFAX97CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,354.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2143000,6049,,0.0,0,,RPOPMLOLRHHFFAX17CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q211~240¦a¸¹,749.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010911,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1247000,1663,,0.0,0,,RPQNMLPLRHHFFAX27CA
°¨¤½¥«,¤g¦a,®×¤s¬q871~900¦a¸¹,868.0,¤u,,,1010904,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,27500000,31682,,0.0,0,,RPQNMLMLRHHFFAX96CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q571~600¦a¸¹,243.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1105000,4534,,0.0,0,,RPQNMLNLRHHFFAX07CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1381~1410¦a¸¹,88.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,372854,4200,,0.0,0,,RPWNMLTJIIHFFAX37DA
´ò¦è¶m,¤g¦a,«n¼d¬q1381~1410¦a¸¹,476.0,,,,1010918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,1513,,0.0,0,,RPSNMLLJJIHFFAX98EA
°¨¤½¥«,¤g¦a,¥|ºû¬q1381~1410¦a¸¹,14.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010920,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62142,4200,,0.0,0,,RPXNMLTJIIHFFAX47DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1621~1650¦a¸¹,991.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,5043,,0.0,0,,RPRNMLNLRHHFFAX17CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q301~330¦a¸¹,316.12,¤u,,,1010906,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2820000,8921,,0.0,0,,RPTNMLMJIIHFFAX88CA
°¨¤½¥«,¤g¦a,Âù´ò¬q61~90¦a¸¹,292.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,2500000,8559,,0.0,0,,RPRNMLKMRHHFFAX96CA
¥Õ¨F¶m,¤g¦a,Âí®ü¬q1~30¦a¸¹,38.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41036,1059,,0.0,0,,RPPNMLPJIIHFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô151~180¸¹,44.89,¦í,,,1010901,¤g¦a3«Øª«2¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810801,208.4,8,0,8,¦³,¦³,7000000,33589,,0.0,0,,RPPNMLOKIIHFFAX78CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1111~1140¦a¸¹,199.88,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010831,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6360000,31819,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPSNMLTKIIHFFAX07DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1081~1110¦a¸¹,12.0,°Ó,,,1010924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1092000,91000,,0.0,0,,RPRNMLPKIIHFFAX56DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1321~1350¦a¸¹,1752.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010919,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4240000,2419,,0.0,0,,RPQNMLOKIIHFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ÁÅv¸ô31~60¸¹,188.5,°Ó,,,1010919,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0890728,151.79,0,0,0,µL,µL,12540000,82614,,0.0,0,,RPSNMLLJIIHFFAX78DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,400.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010808,¤g¦a10«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0120000,2.86,2,1,0,¦³,µL,3000000,1050604,,0.0,0,,RPSNMLNJIIHFFAX98DA
°¨¤½¥«,¤g¦a,¤å¥ú¬q391~420¦a¸¹,4.49,¦í,,,1010924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,184988,41200,,0.0,0,,RPVNMLSJIIHFFAX17DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1171~1200¦a¸¹,219.76,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010927,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6960000,31671,,0.0,0,ÅÜ§ó°_³y¤H§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î,RPPNMLQKIIHFFAX09DA
°¨¤½¥«,¤g¦a,¥úµØ¬q421~450¦a¸¹,227.82,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010910,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,34238,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPWNMLNLIIHFFAX86CA
°¨¤½¥«,¤g¦a,¥úµØ¬q421~450¦a¸¹,218.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010910,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,34308,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPXNMLNLIIHFFAX96CA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,377.98,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010921,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,6,2,6,¦³,µL,8600000,22752,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î¡C,RPPNMLKKIIHFFAX38CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q961~990¦a¸¹,703.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,4257000,6049,,0.0,0,,RPSNMLKMRHHFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]1~30¸¹,56.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010919,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,127.41,4,1,3,µL,µL,3250000,25508,,0.0,0,,RPVNMLNJIIHFFAX56CA
´ò¦è¶m,¤g¦a,Àsªù¦è¬q91~120¦a¸¹,23.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,5133,,0.0,0,,RPPNMLTLRHHFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]61~90¸¹,38.57,¦í,,,1010919,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851014,192.67000000000002,4,1,2,µL,µL,4500000,23356,,0.0,0,,RPXNMLNJIIHFFAX76CA
°¨¤½¥«,¤g¦a,¿³®r¬q841~870¦a¸¹,536.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1539000,2870,,0.0,0,,RPQNMLNJIIHFFAX68CA
°¨¤½¥«,¤g¦a,¥_¿D¬q241~270¦a¸¹,456.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010920,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,5518000,12100,,0.0,0,,RPTNMLNKIIHFFAX09CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¼æÃä91~120¸¹,170.91,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010917,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890705,178.38,4,2,3,¦³,µL,3600000,20182,,0.0,0,,RPWNMLKKIIHFFAX09CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q991~1020¦a¸¹,169.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,5893,,0.0,0,,RPPNMLMKIIHFFAX58CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q961~990¦a¸¹,156.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,7644,,0.0,0,§t¥¼µn°O«Øª«,RPQNMLMKIIHFFAX68CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,267.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010918,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,29860,,0.0,0,§t¥¼¨Ó«Ø¿v¶O¥Î,RPRNMLOKIIHFFAX98CA
°¨¤½¥«,¤g¦a,ÅK½u¬q481~510¦a¸¹,1303.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6146000,4714,,0.0,0,,RPXNMLPLIIHFFAX17CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3451~3480¦a¸¹,5330.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8061500,1512,,0.0,0,,RPRNMLTJIIHFFAX76CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1441~1470¦a¸¹,428.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010926,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,2260000,5280,,0.0,0,,RPUNMLNKIIHFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,417.89,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,4000000,9572,,0.0,0,,RPQNMLKKIIHFFAX48CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q481~510¦a¸¹,30.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,408272,13600,,0.0,0,,RPPOMLTJIIHFFAX76DA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1291~1320¦a¸¹,1281.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010924,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1938000,1513,,0.0,0,,RPRNMLPJIIHFFAX98CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3451~3480¦a¸¹,1805.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2730000,1512,,0.0,0,,RPPNMLTJIIHFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,391.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,3805000,9718,,0.0,0,,RPOOMLSJJIHFFAX56CA
°¨¤½¥«,¤g¦a,¦w¦v¬q331~360¦a¸¹,373.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,1000000,2680,,0.0,0,,RPRNMLKKIIHFFAX58CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q421~450¦a¸¹,1165.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,2060,,0.0,0,,RPTNMLTJIIHFFAX96CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q691~720¦a¸¹,593.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,3380000,5699,,0.0,0,,RPQNMLNKIIHFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¯]¦¿121~150¸¹,479.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¹AªÙ,¿ûµ¬²V¾®¤g³y,0830113,219.87,4,2,3,¦³,µL,5000000,22741,,0.0,0,,RPVNMLNKIIHFFAX66CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010925,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6420000,39297,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¿³«Ø¶O¥Î¡C,RPXNMLNKIIHFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,14.35,°Ó,,,1011001,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,125.92999999999999,3,2,2,¦³,¦³,3800000,30176,,0.0,0,,RPRNMLLJJIHFFAX78DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q451~480¦a¸¹,21.45,,¶m§ø°Ï,¥æ³q¥Î¦a,1011001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,291720,13600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]13600¤¸/m2¡^,RPOOMLTJIIHFFAX66DA
´ò¦è¶m,¤g¦a,Àsªù¦è¬q331~360¦a¸¹,8.71,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1010817,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30485,3500,,0.0,0,,RPQNMLLKIIHFFAX68DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1051~1080¦a¸¹,310.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,845300,2722,,0.0,0,,RPQNMLTJIIHFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô61~90¸¹,24.99,¦í,,,1010921,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,158.48,3,1,2,¦³,µL,4000000,25240,¨ä¥L,1.0,0,,RPVNMLTJIIHFFAX27DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶mªL§ë§ø1~30¸¹,208.46,¹A,,,1010924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660701,125.08,2,1,1,¦³,µL,5800000,46370,,0.0,0,,RPPNMLMJJIHFFAX68DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô271~300¸¹,13.98,¦í,,,1010928,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860320,69.33,1,1,1,¦³,µL,2000000,28849,,0.0,0,,RPSNMLTJIIHFFAX86CA
´ò¦è¶m,¤g¦a,ªF¥Û¬q331~360¦a¸¹,1115.0,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010907,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,3946,,0.0,0,,RPSNMLMKIIHFFAX88CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,269.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,29651,,0.0,0,§t¥¼¨Ó«Ø¿v¶O¥Î,RPSNMLOKIIHFFAX09CA
