╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелкўмPи╜╢}л╩╡є391~420╕╣,20.45,жэ,,,1011031,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001025,151.38,3,2,2,ж│,ж│,5550000,39581,йY╣Dенн▒,37.69,1050000,,RPPOMLMKJIHFFGH77CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкўмPи╜╢}л╩╡є391~420╕╣,20.98,жэ,,,1011024,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001025,116.79,3,2,2,ж│,ж│,5720000,48977,,0.0,0,,RPQOMLMKJIHFFGH87CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелкўмPи╜╢}л╩╡є391~420╕╣,20.45,жэ,,,1011029,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001025,151.38,3,2,2,ж│,ж│,5310000,38350,йY╣Dенн▒,37.69,950000,,RPROMLMKJIHFFGH97CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкўмPи╜╢}л╩╡є421~450╕╣,15.27,жэ,,,1011029,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001025,84.99,2,2,1,ж│,ж│,3700000,43536,,0.0,0,,RPSOMLMKJIHFFGH08CA
дK╝w░╧,дgжa,║a┐│мq931~960жa╕╣,4.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19050,4400,,0.0,0,,RPOOMLTJJIHFFFH18CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдj┤╝╕Ї91~120╕╣,19.4,жэ,,,1011011,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010713,123.45,3,2,2,ж│,ж│,7780000,63023,йY╣Dенн▒,35.73,0,,RPQPMLMKJIHFFFH87CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдj┤╝╕Ї91~120╕╣,19.62,жэ,,,1011017,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010713,124.85,3,2,2,ж│,ж│,8100000,64876,йY╣Dенн▒,35.73,0,,RPOPMLMKJIHFFFH67CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел░кл░дC╡є5л╤1~30╕╣,20.47,жэ,,,1011017,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701221,74.72,2,2,1,ж│,╡L,1500000,20075,,0.0,0,,RPPOMLNKJIHFFFH77CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелйMен╕Ї571~600╕╣,28.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011009,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0830421,95.71,0,2,2,ж│,╡L,9230000,96442,,0.0,0,,RPSNMLTKJIHFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдjйM╕Ї61~90╕╣,18.97,жэ,,,1010922,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960815,118.00999999999999,3,2,2,ж│,ж│,6420000,54402,,0.0,0,,RPTNMLTKJIHFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wеле┴┼v╡є1~30╕╣,715.27,╣A,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1010918,дgжa5л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAигифеL╡n░Oи╞╢╡,дT╝h,╝t┐ь,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0951001,1086.04,0,0,0,╡L,╡L,49000000,45118,,0.0,0,,RPPNMLKMJIHFFFH57CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелйMен╕Ї991л╤58з╦76█┴1~30╕╣,30.61,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011003,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830927,87.48,3,2,1,ж│,╡L,2060000,23547,,0.0,0,,RPTNMLNLJIHFFFH18CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї1~30╕╣,22.71,жэ,,,1011026,дgжa2л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,167.54000000000002,3,1,2,ж│,╡L,6290000,37543,йY╣Dенн▒,0.0,0,д╜│]зtиожь,RPWNMLRLJIHFFFH88CA
дj╢щ░╧,дgжa,оHд▀мqо№┬╫йYдpмq541~570жa╕╣,1079.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010920,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14360000,13309,,0.0,0,,RPSNMLRKJIHFFEH28CA
дj╢щ░╧,дgжa,ж╦│Ємqоr╕}дpмq1~30жa╕╣,1543.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21000000,13610,,0.0,0,,RPPPMLQKJIHFFEH08CA
дj╢щ░╧,дgжa,ж╦│ЄмqдT╢Їе█дpмq31~60жa╕╣,811.65,ифеL,,,1011018,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2209680,2722,,0.0,0,,RPTOMLQKJIHFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдддsе_╡є61~90╕╣,25.2,жэ,,,1011020,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980630,180.16,4,2,2,ж│,ж│,11000000,61057,йY╣Dенн▒,0.0,0,,RPWNMLQKJIHFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m╗тпшлn╕Їе|мq181~210╕╣,53.57,жэ,,,1011022,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990728,242.32999999999998,4,2,3,ж│,ж│,16400000,67677,йY╣Dенн▒,53.7,0,,RPOPMLPKJIHFFEH87CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m?кLз°3╛Fй▐дlкL┤Iд╔л╤6з╦1~30╕╣,17.31,жэ,,,1011024,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830611,45.92,1,1,1,ж│,╡L,1460000,31793,,0.0,0,,RPWPMLOKJIHFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї182л╤1~30╕╣,18.15,жэ,,,1011022,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010426,161.32,3,1,2,ж│,ж│,8750000,57147,йY╣Dенн▒,30.08,1250000,,RPTPMLNKJIHFFEH18CA
─кж╦░╧,дgжa,дs╗ємq121~150жa╕╣,91.88,╣A,,,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3335000,36299,,0.0,0,,RPXNMLOKJIHFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mд╗║╓╕Ї271~300╕╣,30.48,жэ,,,1011003,дgжa1л╪кл1иожь2,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861106,268.67,4,2,3,ж│,ж│,12800000,47641,йY╣Dенн▒,0.0,0,,RPUPMLTJJIHFFEH78CA
дj╢щ░╧,дgжa,ж╦│ЄмqдT╢Їе█дpмq31~60жa╕╣,79.33,╣A,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,25210,,0.0,0,,RPQNMLKKJIHFFEH37CA
дj╢щ░╧,дgжa,дjд√╕Yмqдjд√╕Yдpмq751~780жa╕╣,1653.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22500000,13612,,0.0,0,,RPQPMLTJJIHFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдj╢щ╢mнPжи╕Ї43л╤1~30╕╣,142.87,,,,1011005,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951120,377.54,7,2,5,ж│,ж│,29000000,76813,,0.0,0,,RPSOMLTJJIHFFEH48CA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq481~510жa╕╣,2348.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30540000,13007,,0.0,0,,RPQNMLMKJIHFFEH57CA
─кж╦░╧,дgжa,з|дlе~мqдs╕}дpмq451~480жa╕╣,88.99,,д@пы╣A╖~░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,329258,3700,,0.0,0,,RPRNMLMKJIHFFEH67CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj╖sд@╡є121~150╕╣,33.8,жэ,,,1010930,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010303,179.2,3,1,2,ж│,ж│,8070000,45034,йY╣Dенн▒,0.0,0,,RPWNMLMKJIHFFEH18CA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq481~510жa╕╣,967.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12724000,13158,,0.0,0,,RPXNMLMKJIHFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдj╖sд@╡є121~150╕╣,24.76,жэ,,,1011019,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010303,106.89,2,1,2,ж│,ж│,4530000,42379,,0.0,0,,RPOOMLMKJIHFFEH47CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдj╖sд@╡є121~150╕╣,30.48,жэ,,,1011022,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010303,131.91,3,1,2,ж│,ж│,6300000,47760,,0.0,0,,RPPOMLMKJIHFFEH57CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mй^д╞╕Ї121~150╕╣,4.96,жэ,,,1011015,дgжa1л╪кл1иожь0,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850528,41.09,1,1,1,ж│,ж│,1830000,44541,,0.0,0,,RPQOMLMKJIHFFEH67CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї182л╤1~30╕╣,18.15,жэ,,,1011025,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010426,161.56,3,1,2,ж│,ж│,8290000,53925,йY╣Dенн▒,30.08,1200000,,RPSOMLNKJIHFFEH97CA
─кж╦░╧,дgжa,┤Iз╗мq661~690жa╕╣,156.75,╣A,,,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5680000,36236,,0.0,0,,RPTOMLNKJIHFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї182л╤31~60╕╣,12.68,жэ,,,1011022,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010426,120.47999999999999,2,1,1,ж│,ж│,5950000,53650,йY╣Dенн▒,30.08,1100000,,RPUOMLNKJIHFFEH18CA
─кж╦░╧,дgжa,┤Iз╗мq661~690жa╕╣,165.96,╣A,,,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6020000,36274,,0.0,0,,RPWOMLNKJIHFFEH38CA
дj╢щ░╧,дgжa,╛юдsмqжyдsдpмq61~90жa╕╣,723.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8857350,12251,,0.0,0,,RPUNMLNKJIHFFEH08CA
дj╢щ░╧,дgжa,оHд▀мqо№┬╫йYдpмq61~90жa╕╣,1394.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37310000,26765,,0.0,0,,RPWOMLTJJIHFFEH88CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mжNкL╕Ї31~60╕╣,14.56,жэ,,,1011011,дgжa1л╪кл2иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921205,137.67000000000002,3,2,2,ж│,ж│,7500000,54477,йY╣Dенн▒,0.0,0,,RPVOMLKMJIHFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдj┐│дK╡є91~120╕╣,14.97,жэ,,,1010923,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980423,123.64,2,1,1,ж│,ж│,5500000,44485,,0.0,0,,RPOOMLNLJIHFFEH67CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлnж╦╕Їд@мq128л╤1~30╕╣,33.0,жэ,,,1011017,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820118,130.81,4,2,2,ж│,ж│,5900000,45104,,0.0,0,,RPTNMLQLJIHFFEH38CA
─кж╦░╧,дgжa,лnлCмq721~750жa╕╣,117.02,╣A,,,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2920000,24953,,0.0,0,,RPQOMLLLJIHFFEH67CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй^д╞╕Ї151~180╕╣,22.53,жэ,,,1011008,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940131,155.7,3,2,2,ж│,ж│,7500000,48168,йY╣Dенн▒,0.0,0,,RPUQMLMLJIHFFEH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬эе├м№╕Ї445л╤22з╦1~30╕╣,28.83,ифеL,,,1011102,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810923,139.46,4,2,2,ж│,ж│,2400000,17209,,0.0,0,,RPUOMLPKJIHFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э┤Єдs╡є60л╤1~30╕╣,39.01,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011102,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850917,72.65,3,2,1,ж│,ж│,1010000,13902,,0.0,0,,RPPOMLPKJIHFFDH77CA
╖и▒Ў░╧,дgжa,дпм№мq361~390жa╕╣,99.18,╣A,,,1010915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,690000,6957,,0.0,0,,RPWNMLMKJIHFFDH08CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬эдд╡╪╕Ї712л╤31~60╕╣,75.94,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011019,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850903,167.52,5,3,2,ж│,╡L,3200000,19102,,0.0,0,,RPOOMLKKKIHFFDH27CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬эдддsе_╕Їд@мq390л╤45з╦31~60╕╣,21.45,жэ,,,1011017,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820724,102.79,3,2,2,ж│,ж│,1220000,11869,,0.0,0,,RPTOMLMKJIHFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и┤Є╕ЇдTмq751л╤43з╦1~30╕╣,97.92,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011010,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,162.9,5,2,3,ж│,╡L,5350000,32842,,0.0,0,,RPTOMLTJJIHFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и▒Ўел╖и┤Є╕ЇдTмq751л╤43з╦1~30╕╣,98.92,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011012,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,162.9,5,2,3,ж│,╡L,5350000,32842,,0.0,0,,RPUOMLTJJIHFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и▒Ўел╖и┤Є╕ЇдTмq751л╤43з╦31~60╕╣,98.92,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011012,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,169.42,5,2,3,ж│,╡L,4730000,27919,,0.0,0,,RPVOMLTJJIHFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и▒Ўел╖и┤Є╕ЇдTмq751л╤31~60╕╣,80.92,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011011,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,162.9,5,2,3,ж│,╡L,4800000,29466,,0.0,0,,RPPNMLKKJIHFFDH17CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и┤Є╕ЇдTмq751л╤31~60╕╣,81.92,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011011,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,162.9,5,2,3,ж│,╡L,4800000,29466,,0.0,0,,RPQNMLKKJIHFFDH27CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╥└╥└╕Ї902л╤20з╦1~30╕╣,139.09,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010803,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871009,207.12,4,2,3,ж│,╡L,2400000,11588,,0.0,0,,RPXNMLTJJIHFFDH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдп╡╜и╜д╢╣╪╕Ї539л╤27з╦121~150╕╣,91.0,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0671214,66.07,2,1,1,ж│,╡L,2200000,33298,,0.0,0,,RPTNMLKMJIHFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдEоy╝d1~30╕╣,1002.92,,д@пы╣A╖~░╧,╣Aкке╬жa,1011120,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐√│y,0840415,59.95,3,1,1,ж│,╡L,3300000,,,0.0,0,,RPSOMLOJKIHFFCH87CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдjжP╕Ї191л╤1~30╕╣,40.96,жэ,,,1010925,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970324,192.26,4,2,2,ж│,╡L,7000000,36410,,0.0,0,,RPVNMLNKJIHFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mж╦└s╕Ї138л╤31~60╕╣,193.0,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011026,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860917,218.65,4,1,2,ж│,╡L,5720000,26161,,0.0,0,,RPUOMLMKJIHFFCH87CA
дj╖╦░╧,дgжa,дT╝hмqз└╝dдpмq961~990жa╕╣,1639.0,,н╖┤║░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7650000,4667,,0.0,0,,RPVOMLMKJIHFFCH97CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд╢╣╪╕Ї539л╤27з╦121~150╕╣,20.89,жэ,,,1011017,дgжa1л╪кл1иожь0,д@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0690822,46.0,1,1,1,ж│,╡L,1050000,22826,,0.0,0,,RPUNMLKKJIHFFCH57CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mеЁ╢в╡є146л╤9з╦1~30╕╣,132.52,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011026,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880108,196.96,4,2,3,ж│,╡L,4600000,23354,,0.0,0,,RPPOMLMKJIHFFCH37CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mдд┐│╕ЇдE└sмq340л╤152з╦1~30╕╣,32.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011017,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860203,80.13,3,2,2,ж│,╡L,1900000,23711,йY╣Dенн▒,37.89,0,,RPSOMLMKJIHFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдд┐│╕ЇдE└sмq355л╤56з╦1~30╕╣,34.54,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011008,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870710,79.56,3,1,1,ж│,╡L,2080000,26144,,0.0,0,,RPUNMLTJJIHFFCH38CA
дj╖╦░╧,дgжa,е╨д▀дlмqдWе╨д▀дlдpмq421~450жa╕╣,98.0,жэ,,,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,20408,,0.0,0,,RPVNMLTJJIHFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mе┴▒j╡є1~30╕╣,34.93,ифеL,,,1011012,дgжa2л╪кл1иожь1,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870407,108.38,1,1,1,ж│,ж│,2800000,25836,йY╣Dенн▒,54.74,0,,RPXNMLQLJIHFFCH58CA
