秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
硄綸马,┬(+),璢郡硄綸马キń13綟いタ隔241~270腹,16.94,,,,1020417,11ó0,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0850701,113.94,4,2,2,Τ,礚,2000000,17553,,0.0,0,1.セ禦芥ン玒妮克单丁疭ユㄤユ基钵カ初タ盽ユ基2.現度癠禦芥ンビ叫祅癘礚瞶级览ぃ笆玻禦芥玒パ舦︽矗ㄑΘユン龟悔戈癟ㄑ現ビ厨祅魁,RPPOMLMLNHIFFCK18CA
璪柑马,,穝砍琿301~330腹,443.88,,,,1011120,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13081800,29471,,0.0,0,,RPPNMLMLNHIFFCK08CA
璪柑马,,ド伦琿931~960腹,1044.95,,疭﹚笰穨跋,笰ノ,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2089900,2000,,0.0,0,,RPPNMLKLNHIFFCK87CA
纒马,,纒慈琿571~600腹,321.64,,,,1020427,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15270000,47475,,0.0,0,,RPPNMLQLNHIFFDK58CA
纒马,,纒碔琿511~540腹,1928.19,,,,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,67076000,34787,,0.0,0,杜舦杜叭紇臫┪杜叭╄纕ぇユ,RPOOMLMLNHIFFDK18CA
λ玭马,,ぱ羘琿451~480腹,13.28,,,,1020418,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,465862,35080,,0.0,0,,RPWNMLLLNHIFFDK78CA
λ玭马,┬(+),璢郡λ玭马穝玭ń14綟穝刁61~90腹,130.0,,,,1020418,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0781216,269.18,7,3,4,Τ,礚,7000000,26005,,0.0,0,,RPSPMLLLNHIFFDK58CA
λ玭马,,琿751~780腹,1655.87,,,,1020326,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,53180000,32116,,0.0,0,Τ3,跋琿紉Μ戳丁舦基潦禦,RPSOMLMLNHIFFDK58CA
λ玭马,,琿1111~1140腹,361.43,,,,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14200000,39288,,0.0,0,,RPWOMLMLNHIFFDK98CA
λ玭马,,λ玭琿琿1231~1260腹,109.0,,,,1020416,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10880100,99817,,0.0,0,,RPRNMLNLNHIFFDK48CA
纒马,,纒碔琿421~450腹,348.44,坝,,,1020501,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,26350000,75623,,0.0,0,,RPSNMLOLNHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马瓾ń10綟稱狶1~30腹,150.87,,℡玂▅跋,贺縱ノ,1020413,11ó0,,き糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0880126,274.82,5,3,4,Τ,礚,5900000,21469,,0.0,0,,RPUNMLOLNHIFFDK88CA
纒马,,璚璬竲琿3211~3240腹,882.0,笰,疭﹚笰穨跋,笰ノ,1020510,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1000000,1134,,0.0,0,,RPSPMLNLNHIFFDK78CA
λ玭马,,い砍琿451~480腹,60.0,,,,1020227,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,50000,,0.0,0,,RPQOMLRKNHIFFDK78CA
λ玭马,,い砍琿571~600腹,191.0,,,,1020401,50ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5780000,30262,,0.0,0,,RPROMLRKNHIFFDK88CA
纒马,,穝砍琿1261~1290腹,83.15,,秏跋,贺縱ノ,1020509,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1350000,16236,,0.0,0,,RPSNMLKLNHIFFDK28CA
λ玭马,,確砍琿91~120腹,441.95,,秏跋,贺縱ノ,1020427,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10694400,24198,,0.0,0,,RPUNMLKLNHIFFDK48CA
λ玭马,┬(+),璢郡λ玭马郴瓾ń15綟い地隔13781~30腹,12.07,,,,1020425,11ó0,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840106,94.43,3,2,1,Τ,礚,2550000,27004,,0.0,0,,RPVNMLKLNHIFFDK58CA
纒马,,盩郴琿271~300腹,439.73,,笰穨跋,笰ノ,1020421,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3700000,8414,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁呼从ЧΘぇ攫れ江狦单,RPRNMLMLNHIFFDK38CA
纒马,,盩郴琿271~300腹,510.25,,笰穨跋,笰ノ,1020406,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3980000,7800,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁呼从ЧΘぇ攫れ江狦单,RPSNMLMLNHIFFDK48CA
そ繻秏,,闽份瓾琿901~930腹,51.27,,疭﹚笰穨跋,笰ノ,1020508,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,77500,1512,,0.0,0,,RPQNMLTLNHIFFBK78CA
そ繻秏,,闽份瓾琿901~930腹,102.53,,疭﹚笰穨跋,笰ノ,1020508,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,155000,1512,,0.0,0,,RPRNMLTLNHIFFBK88CA
璢カ,┬(+),璢郡璢蒥蔼璢ń30綟纒31~60腹,167.8,,℡玂▅跋,贺縱ノ,1020418,31ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860616,211.04,4,2,4,Τ,礚,5250000,24877,,0.0,0,,RPPNMLQLNHIFFBK38CA
繷秏,,粪兼琿781~810腹,293.74,,℡玂▅跋,笰ノ,1020505,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,888000,3023,,0.0,0,Τチ薄玌ぇユ,RPWNMLRLNHIFFBK56CA
繷秏,,ふ竧琿571~600腹,78.13,,,,1020420,60ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,709040,9075,,0.0,0,,RPXNMLRLNHIFFBK66CA
璢カ,┬(+),璢郡璢蒥褐ń15綟翬褐31~60腹,79.85,,,,1020409,11ó0,,糷,硓ぱ,坝ノ,眏縥硑,0681203,105.12,4,2,3,Τ,礚,3000000,28539,,0.0,0,,RPPNMLKLNHIFFBK77CA
繷秏,┬(+),璢郡繷秏繷4綟いタ刁3331~60腹,71.55,,,,1020428,11ó0,,,硓ぱ,產ノ,葵惮睼井硑,0720330,114.81,3,1,2,Τ,礚,3000000,26130,,0.0,0,,RPUNMLKLNHIFFBK28CA
そ繻秏,┬(+),璢郡そ繻秏い竡1綟い竡31~60腹,1078.55,,疭﹚笰穨跋,笰ノ,1020404,01ó0,,糷,硓ぱ,笰,葵惮睼井硑,1020219,132.69,4,2,3,Τ,礚,22590000,170246,,0.0,0,,RPPNMLLLNHIFFBK87CA
璢カ,┬(+),璢郡璢蒥ド璢ń10綟確隔1681~30腹,19.3,,,,1020502,21ó0,き糷,,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0710715,61.099999999999994,1,1,1,Τ,Τ,980000,16039,,0.0,0,,RPTNMLRLOHIFFBK98CA
繷秏,,く订琿301~330腹,8499.0,笰,,,1020418,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,11414157,1343,,0.0,0,,RPPNMLQJOHIFFBK28CA
繷秏,,く订琿301~330腹,721.0,笰,,,1020418,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,968303,1343,,0.0,0,,RPQNMLQJOHIFFBK38CA
璢カ,,穛琿2281~2310腹,812.0,ㄤ,,,1020420,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1100000,1355,,0.0,0,,RPTNMLKKOHIFFBK18CA
﹁打秏,,打琿121~150腹,502.82,,℡玂▅跋,笰ノ,1020322,80ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,500000,994,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPSNMLNLNHIFFEK68CA
﹁打秏,,打琿541~570腹,77.5,,℡玂▅跋,贺縱ノ,1020322,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,100000,1290,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPTNMLNLNHIFFEK78CA
﹁打秏,,打琿541~570腹,1320.42,,℡玂▅跋,笰ノ,1020502,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,300000,227,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPUNMLNLNHIFFEK88CA
簧苧秏,┬(+),璢郡簧苧秏いキ29綟い砍刁91~120腹,22.85,,穨跋,贺縱ノ,1020508,11ó0,糷,き糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0850131,96.78,3,1,1,Τ,礚,1600000,16532,,0.0,0,だ跋摸穨跋贺縱ノ禦よ禦芥夹┯,RPSNMLKLNHIFFEK38CA
繷马,┬(+),璢郡繷马绍ń17綟獺竡隔692245哿31~60腹,91.0,,,,1020418,11ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020226,200.48,5,1,3,Τ,礚,7600000,37909,,0.0,0,,RPXNMLRKOHIFFFK07CA
繷马,┬(+),璢郡繷马砍ń16綟ッ刁61~30腹,86.83,ㄤ,℡玂▅跋,贺縱ノ,1020402,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,172.1,4,2,3,Τ,礚,3100000,18013,,0.0,0,,RPROMLLMNHIFFFK68CA
繷马,┬(+)+ó,璢郡繷马眏ń眏隔61~90腹,23.46,坝,,,1020501,11ó1,糷,糷,加(11糷Τ筿辫),產ノ,葵惮睼井硑,0810703,165.61,3,2,2,Τ,礚,3500000,21134,℡笵キ,0.0,0,,RPVNMLTLNHIFFFK07CA
繷马,┬(+),璢郡繷马ゆ坟ń13綟いタ隔10711~30腹,64.29,,秏跋,贺縱ノ,1020427,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0690905,94.5,5,2,3,Τ,礚,4500000,47619,,0.0,0,┬穝陆穝,RPOOMLLLNHIFFFK28CA
繷马,┬(+),璢郡繷马ń13綟獺狥隔琿1601~30腹,117.0,,,,1020506,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0951107,198.67,4,2,4,Τ,礚,10600000,53355,,0.0,0,,RPXOMLLLNHIFFFK56CA
繷马,┬(+),璢郡繷马砍ń15綟穝砍刁18551~30腹,220.74,,℡玂▅跋,贺縱ノ,1020320,123ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,0961211,249.89,4,2,3,Τ,Τ,8800000,35215,,0.0,0,,RPSNMLMLNHIFFFK68CA
纒马,,纒Θ琿1~30腹,166.84,,,,1020508,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5116888,30669,,0.0,0,,RPSNMLRKOHIFFDK98CA
λ玭马,,λ玭琿琿601~630腹,117.85,ㄤ,,,1020415,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1409533,11960,,0.0,0,,RPXOMLLKOHIFFDK98CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔40631~60腹,152.05,,秏跋,贺縱ノ,1020427,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1011015,279.3,5,2,3,Τ,礚,11000000,39384,,0.0,0,,RPQOMLPJOHIFFDK58CA
λ玭马,┬(+)+ó,璢郡λ玭马い地ń16綟痴稲刁3131~30腹,9.1,,,,1020502,11ó1,糷,糷,加(11糷Τ筿辫),產ノ,葵惮睼井硑,0851214,108.28,3,2,2,Τ,礚,4500000,41559,ㄤ,19.5,0,,RPQPMLLMNHIFFDK48CA
璢カ,┬(+),璢郡璢蒥璢カド睲ń19綟ド砍﹁刁5781~30腹,158.0,ㄤ,秏跋,贺縱ノ,1020323,31ó0,,糷,硓ぱ,產ノ,眏縥硑,0670701,104.94,3,1,1,Τ,礚,3000000,28588,,0.0,0,,RPTNMLPJOHIFFBK68DA
λ玭马,,琿1021~1050腹,129.93,,,,1020403,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3183314,24500,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPQPMLLLNHIFFDK48DA
纒马,,穝砍琿1291~1320腹,18.11,,,,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,90550,5000,,0.0,0,奉箂┪Τㄖㄏノぇユ,RPTNMLLKOHIFFDK58DA
纒马,,纒碔琿301~330腹,31.66,ㄤ,,,1020426,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,626868,19800,,0.0,0,某基潦,RPSNMLNLNHIFFDK68DA
纒马,,纒碔琿301~330腹,31.66,ㄤ,,,1020424,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,626868,19800,,0.0,0,某基潦,RPTNMLNLNHIFFDK78DA
纒马,,纒碔琿301~330腹,21.11,ㄤ,,,1020426,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,417912,19797,,0.0,0,某基潦,RPTNMLLLOHIFFDK68DA
そ繻秏,┬(+),璢郡そ繻秏ドé13綟锭31~60腹,13.7,,,,1020507,11ó0,糷,,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0821203,76.24000000000001,2,1,1,Τ,礚,1500000,19675,,0.0,0,,RPQNMLTKOHIFFBK88DA
粪兼秏,,à狶631~660腹,1000.0,,℡玂▅跋,狶穨ノ,1020513,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,96000,96,,0.0,0,,RPPNMLKLNHIFFAK77DA
竡秏,,き絓琿121~150腹,42.77,,,,1020502,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,144776,3385,,0.0,0,,RPQNMLKLOHIFFEK38DA
竡秏,,蛮打琿271~300腹,260.5,,℡玂▅跋,笰ノ,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,104200,400,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPSNMLLLNHIFFEK58DA
芖秏,,猠┏琿361~390腹,8994.0,,℡玂▅跋,笰ノ,1020323,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7500000,834,,0.0,0,,RPWNMLLLNHIFFFK98CA
繷马,,孪琿绍琿691~720腹,166.0,,,,1020510,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,12553750,75625,,0.0,0,,RPRNMLLLNHIFFFK48CA
芖秏,,猠┏琿361~390腹,2998.0,,℡玂▅跋,笰ノ,1020323,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2000000,667,,0.0,0,,RPSNMLLLNHIFFFK58CA
繷马,,孪琿绍琿451~480腹,152.0,,,,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9196000,60500,,0.0,0,,RPVNMLKLNHIFFFK78CA
繷马,,狥チ琿481~510腹,394.04,,,,1020321,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13000000,32992,,0.0,0,,RPWNMLKLNHIFFFK88CA
繷马,┬(+),璢郡繷马ń18綟ゅて刁271411~30腹,93.86,,,,1010816,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0911008,176.95,4,2,3,Τ,礚,7580000,42837,,0.0,0,,RPPNMLRLNHIFFFK88CA
繷马,┬(+),璢郡繷马砍订ń13綟地砍刁1~30腹,98.33,,℡玂▅跋,贺縱ノ,1020401,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0830621,181.67,4,2,2,Τ,礚,3980000,21908,,0.0,0,,RPSPMLLJOHIFFFK68CA
簧苧秏,,λ瞅琿1~30腹,1379.62,,疭﹚笰穨跋,笰ノ,1020502,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,923384,669,,0.0,0,丁禦芥簿锣,RPPNMLSKOHIFFEK88CA
そ繻秏,,竡チ琿631~660腹,20.06,ㄤ,疭﹚笰穨跋,笰ノ,1020514,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,69207,3450,,0.0,0,,RPSNMLPJOHIFFBK48CA
璢カ,┬(+),璢郡璢蒥穝璣ń11綟ぱ不1~30腹,174.0,,℡玂▅跋,贺縱ノ,1020506,22ó0,,糷,硓ぱ,產ノ,眏縥硑,,243.88,3,3,2,Τ,礚,1500000,6151,,0.0,0,,RPSNMLMLNHIFFBK28CA
繷秏,,粪兼琿31~60腹,2629.08,,℡玂▅跋,笰ノ,1020513,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6000000,2282,,0.0,0,獶竒俱砰砏购Τ逼╰参笰穨诀ㄣ单砞琁,RPVNMLRLNHIFFBK09CA
そ繻秏,,琿2011~2040腹,2500.0,,疭﹚笰穨跋,笰ノ,1020423,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14700000,5880,,0.0,0,,RPSNMLQLNHIFFBK68CA
璢カ,┬(+),璢郡璢蒥褐腞ń11綟そ隔361~390腹,215.0,,,,1020507,11ó0,,糷,硓ぱ,坝ノ,葵惮睼井硑,0960821,201.22,3,2,2,Τ,礚,8880000,44131,,0.0,0,,RPPNMLMLNHIFFBK97CA
璢カ,┬(+),璢郡璢蒥方ń22綟锭刁1~30腹,13.99,,,,1020506,11ó0,糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0820701,94.54,3,1,1,Τ,Τ,2650000,28030,,0.0,0,,RPPOMLOJOHIFFBK18CA
孽马,,伦バ琿691~720腹,3680.6,,疭﹚笰穨跋,笰ノ,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7390500,2008,,0.0,0,,RPPNMLRLNHIFFAK38CA
孽马,,伦バ琿841~870腹,3941.4,,疭﹚笰穨跋,笰ノ,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7917000,2009,,0.0,0,,RPQNMLRLNHIFFAK48CA
孽马,,伦バ琿841~870腹,53.7,,疭﹚笰穨跋,ヒ贺縱ノ,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,324914,6051,,0.0,0,,RPRNMLRLNHIFFAK58CA
打秏,,砍篴琿271~300腹,209.0,笰,℡玂▅跋,笰ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,100000,478,,0.0,0,,RPTNMLMLNHIFFAK28CA
纒马,,璚璬竲琿2761~2790腹,1682.0,笰,疭﹚笰穨跋,笰ノ,1020502,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2550000,1516,,0.0,0,,RPTPMLNLNHIFFDK88CA
纒马,,纒郴琿271~300腹,506.85,,,,1020322,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,19160000,37802,,0.0,0,,RPVOMLMLNHIFFDK88CA
璪柑马,,砍订琿1171~1200腹,176.08,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1250807,7104,,0.0,0,场ㄑ笵隔ㄏノ,RPTNMLNLNHIFFCK58CA
璪柑马,,砍订琿1171~1200腹,19.88,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,180411,9075,,0.0,0,,RPUNMLNLNHIFFCK68CA
璪柑马,,砍订琿1171~1200腹,25.01,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,226965,9075,,0.0,0,,RPVNMLNLNHIFFCK78CA
璪柑马,,砍订琿1171~1200腹,27.58,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,250288,9075,,0.0,0,,RPWNMLNLNHIFFCK88CA
璪柑马,,砍订琿1171~1200腹,27.75,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,251831,9075,,0.0,0,,RPXNMLNLNHIFFCK98CA
璪柑马,,砍订琿1171~1200腹,28.54,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,259000,9075,,0.0,0,,RPOOMLNLNHIFFCK18CA
璪柑马,,砍订琿1171~1200腹,54.29,,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,369715,6810,,0.0,0,ずΤ肪ノ,RPPOMLNLNHIFFCK28CA
璪柑马,┬(+),璢郡璪柑马穝確ń8綟穝確91~120腹,182.94,,疭﹚笰穨跋,ヒ贺縱ノ,1020417,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020207,245.53,5,2,5,Τ,礚,6478000,26384,,0.0,0,,RPPOMLRJOHIFFCK58CA
璪柑马,┬(+),璢郡璪柑马穝確ń8綟穝確91~120腹,258.32,,疭﹚笰穨跋,ヒ贺縱ノ,1020416,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020207,248.71,5,2,4,Τ,礚,6750000,27140,,0.0,0,,RPROMLRJOHIFFCK78CA
璪柑马,┬(+),璢郡璪柑马穝確ń8綟穝確91~120腹,103.4,,疭﹚笰穨跋,ヒ贺縱ノ,1020412,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020207,199.12,4,2,3,Τ,礚,6020000,30233,,0.0,0,,RPQNMLRJOHIFFCK58CA
璪柑马,,バみ琿211~240腹,365.0,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020327,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3864438,10588,,0.0,0,,RPWNMLQJOHIFFCK09CA
璪柑马,,バみ琿211~240腹,365.0,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020328,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3091550,8470,,0.0,0,,RPXNMLQJOHIFFCK56CA
璪柑马,┬(+),璢郡璪柑马穝確ń8綟穝確91~120腹,125.1,,疭﹚笰穨跋,ヒ贺縱ノ,1020414,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020207,226.04,5,2,3,Τ,礚,6500000,28756,,0.0,0,,RPUNMLRJOHIFFCK98CA
璪柑马,,玭琿481~510腹,3193.81,ㄤ,疭﹚笰穨跋,笰ノ,1020304,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,12559650,3932,,0.0,0,,RPRNMLKKOHIFFCK08CA
璪柑马,,玭琿601~630腹,1351.53,,疭﹚笰穨跋,笰ノ,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3800000,2812,,0.0,0,,RPQNMLLKOHIFFCK08CA
璪柑马,,璪狥琿781~810腹,74.11,坝,,,1020404,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5250000,70841,,0.0,0,,RPQNMLNLNHIFFCK28CA
璪柑马,,璪狥琿781~810腹,126.85,坝,,,1020404,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9592500,75621,,0.0,0,,RPRNMLNLNHIFFCK38CA
璪柑马,,侣琿631~660腹,810.0,,疭﹚笰穨跋,笰ノ,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2561670,3163,,0.0,0,,RPQNMLOLNHIFFCK38CA
璪柑马,,侣琿631~660腹,2352.0,,疭﹚笰穨跋,笰ノ,1020430,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7438330,3163,,0.0,0,,RPRNMLOLNHIFFCK48CA
硄綸马,,疩琿241~270腹,3216.56,,℡玂▅跋,笰ノ,1020422,100ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1318806,410,,0.0,0,,RPPNMLSLNHIFFCK68CA
硄綸马,,疩琿241~270腹,188.5,,℡玂▅跋,ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,84825,450,,0.0,0,,RPQNMLSLNHIFFCK78CA
璪柑马,,璪翠琿511~540腹,1666.0,笰,疭﹚笰穨跋,笰ノ,1020422,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4000000,2401,,0.0,0,,RPUNMLKMNHIFFCK48CA
硄綸马,,疩琿1021~1050腹,4964.0,,℡玂▅跋,笰ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2233800,450,,0.0,0,,RPSNMLSLNHIFFCK98CA
硄綸马,,疩琿1021~1050腹,4964.0,,℡玂▅跋,笰ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2233800,450,,0.0,0,,RPTNMLSLNHIFFCK09CA
硄綸马,,疩琿271~300腹,1378.5,,℡玂▅跋,笰ノ,1020425,50ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,620325,450,,0.0,0,,RPUNMLSLNHIFFCK56CA
璪柑马,,璪琿931~960腹,1.0,,,,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6050,0,,0.0,0,奉箂┪Τㄖㄏノぇユ,RPPNMLTLNHIFFCK78CA
璪柑马,,璪琿931~960腹,2.52,,,,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15250,6052,,0.0,0,奉箂┪Τㄖㄏノぇユ,RPQNMLTLNHIFFCK88CA
璪柑马,,璪琿931~960腹,4.17,,,,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,25230,6050,,0.0,0,奉箂┪Τㄖㄏノぇユ,RPRNMLTLNHIFFCK98CA
硄綸马,,疩琿241~270腹,578.0,,℡玂▅跋,笰ノ,1020425,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,260100,450,,0.0,0,,RPXNMLSLNHIFFCK86CA
λ玭马,,玂砍琿1~30腹,135.98,,,,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7403400,54445,,0.0,0,,RPPNMLNLNHIFFDK28CA
λ玭马,,玂砍琿1~30腹,135.98,,,,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7403400,54445,,0.0,0,,RPQNMLNLNHIFFDK38CA
λ玭马,┬(+),璢郡λ玭马ń15綟玭隔2121~30腹,37.3,,,,1020413,21ó0,糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0671201,80.46,3,2,1,Τ,礚,1205000,14976,,0.0,0,,RPPOMLMLNHIFFDK28CA
纒马,┬(+),璢郡纒马绍ń2綟纒绍刁121~150腹,99.0,,,,1020416,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0821118,152.09,5,1,2,Τ,礚,5200000,34190,,0.0,0,,RPQNMLOLNHIFFDK48CA
λ玭马,┬(+),璢郡λ玭马ㄎń7綟纒隔琿211~240腹,21.04,,,,1020501,11ó0,き糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840927,123.22,3,2,2,Τ,Τ,2750000,22318,,0.0,0,,RPTNMLOLNHIFFDK78CA
