¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,¤g¦a,ªø¦w¬q1~30¦a¸¹,6.0,¨ä¥L,,,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,678000,113000,,0.0,0,¡u»O¤¤±¶¹Bºñ½u¥Î¦a¨ú±o¬ï¶V¤§¦a¤WÅv¤Î¨ä«Øª«¤g¦a²¾Âàµn°O©e°U±M·~¥N¿ìªA°È¡v,RPWPMLQLKHKFFBB28CA
¥_¤Ù°Ï,¤g¦a,ªø¦w¬q1~30¦a¸¹,4.0,¨ä¥L,,,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,452000,113000,,0.0,0,¡u»O¤¤±¶¹Bºñ½u¥Î¦a¨ú±o¬ï¶V¤§¦a¤WÅv¤Î¨ä«Øª«¤g¦a²¾Âàµn°O©e°U±M·~¥N¿ìªA°È¡v,RPXPMLQLKHKFFBB38CA
¥_¤Ù°Ï,¤g¦a,ªø¦w¬q1~30¦a¸¹,3.0,¨ä¥L,,,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,339000,113000,,0.0,0,¡u»O¤¤±¶¹Bºñ½u¥Î¦a¨ú±o¬ï¶V¤§¦a¤WÅv¤Î¨ä«Øª«¤g¦a²¾Âàµn°O©e°U±M·~¥N¿ìªA°È¡v,RPOQMLQLKHKFFBB57CA
¥_¤Ù°Ï,¤g¦a,ªø¦w¬q1~30¦a¸¹,1.0,¨ä¥L,,,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113000,0,,0.0,0,¡u»O¤¤±¶¹Bºñ½u¥Î¦a¨ú±o¬ï¶V¤§¦a¤WÅv¤Î¨ä«Øª«¤g¦a²¾Âàµn°O©e°U±M·~¥N¿ìªA°È¡v,RPPQMLQLKHKFFBB67CA
¥_¤Ù°Ï,¤g¦a,ªø¦w¬q1~30¦a¸¹,0.4,¨ä¥L,,,1040212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45200,0,,0.0,0,¡u»O¤¤±¶¹Bºñ½u¥Î¦a¨ú±o¬ï¶V¤§¦a¤WÅv¤Î¨ä«Øª«¤g¦a²¾Âàµn°O©e°U±M·~¥N¿ìªA°È¡v,RPQQMLQLKHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïªe¥_¸ô¤G¬q1~30¸¹,20.52,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940914,146.84,3,2,2,¦³,¦³,8910000,60678,©Y¹D¾÷±ñ,17.38,0,,RPXNMLMJLHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,4.17,¦í,,,1040104,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831222,45.22,1,1,1,¦³,¦³,1820000,40248,,0.0,0,,RPPOMLMJLHKFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏÀA¤¤µó31~60¸¹,21.38,¦í,,,1031230,¤g¦a8«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0740323,86.99,3,2,1,¦³,¦³,1423523,16364,,0.0,0,¥À¤l¶¡¤§¶R½æ,RPRNMLLJLHKFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,2.86,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880616,33.260000000000005,1,1,1,¦³,¦³,1600000,48106,,0.0,0,,RPQOMLNJLHKFFBB17CA
¥_¤Ù°Ï,¤g¦a,¤j´I¬q571~600¦a¸¹,28.09,¹A,,,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310000,11036,,0.0,0,,RPWOMLNJLHKFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¨|¼w¸ô48«Ñ1~30¸¹,34.2,¦í,,,1031117,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780726,119.67,4,2,2,¦³,µL,5800000,48467,,0.0,0,,RPXRMLMKLHKFFBB18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤Q¥Ò¸ô13«Ñ1~30¸¹,20.33,¦í,,,1040205,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701214,56.83,2,1,1,¦³,µL,1900000,33433,,0.0,0,,RPQNMLRKLHKFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,3.77,°Ó,,,1040205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,41.120000000000005,1,1,1,¦³,¦³,2150000,52286,,0.0,0,,RPVPMLTJLHKFFAB28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤Q¥Ò¸ô421~450¸¹,5.33,¦í,,,1040130,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830322,43.480000000000004,1,1,1,¦³,¦³,1500000,34499,,0.0,0,,RPWPMLTJLHKFFAB38CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ïºñ¤t¦èµó61~90¸¹,5.3,°Ó,,,1040209,¤g¦a1«Øª«3¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820120,53.22,1,1,1,¦³,µL,1560000,29318,,0.0,0,,RPWNMLNKLHKFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥Á¥Í¸ô181~210¸¹,4.68,¦í,,,1040206,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780515,41.25,1,1,1,¦³,¦³,1500000,36364,,0.0,0,,RPXNMLNKLHKFFAB77CA
«n°Ï,¤g¦a,¤U¾ô¤lÀY¬q331~360¦a¸¹,276.67,¨ä¥L,,,1040204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7222451,26105,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C©Ò¦³Åv¤H¦³2¤H,RPTNMLQLKHKFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,7.94,¦í,,,1040114,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,116.23,3,2,2,¦³,¦³,5350000,46029,©Y¹D¾÷±ñ,0.0,0,,RPWOMLMJLHKFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,4.69,¦í,,,1030115,¤g¦a2«Øª«2¨®¦ì0,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,57.870000000000005,3,2,2,¦³,¦³,2250000,38880,,0.0,0,,RPSOMLMJLHKFFAB17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤O¦æ¸ô200«Ñ31~60¸¹,15.71,¦í,,,1040116,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880519,121.03999999999999,3,2,2,¦³,¦³,5000000,41309,,0.0,0,,RPPNMLMJLHKFFAB76CA
¤¤°Ï,¨®¦ì,»O¤¤¥«¤¤°Ïºñ¤t¦èµó121~150¸¹,0.0,,,,1040129,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤T¼h,¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0791128,29.92,0,0,0,¦³,¦³,200000,,©Y¹D¥­­±,0.0,0,,RPSPMLMJLHKFFAB27CA
¤¤°Ï,«Øª«,»O¤¤¥«¤¤°Ïºñ¤t¦èµó121~150¸¹,0.0,,,,1040129,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,,301.59,4,2,2,¦³,¦³,4300000,14258,,0.0,0,,SPSPMLMJLHKFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¥_¸ô751~780¸¹,22.61,¦í,,,1040118,¤g¦a2«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030920,171.84,3,2,2,¦³,¦³,11500000,66923,©Y¹D¥­­±,0.0,0,,RPUOMLNJLHKFFAB47CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¼w¦Nµó301~330¸¹,0.0,,,,1040127,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,11.58,0,0,0,¦³,¦³,360000,,©Y¹D¾÷±ñ,11.58,360000,,RPQNMLMJLHKFFAB86CA
¦è°Ï,¤g¦a,³Â¶éÀY¬q61~90¦a¸¹,4.18,¨ä¥L,,,1040203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,237527,56825,,0.0,0,¹D¸ô¥Î¦a,RPSNMLMJLHKFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤T¥Á¦è¸ô241~270¸¹,6.32,°Ó,,,1040126,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830420,92.94999999999999,2,2,2,¦³,¦³,4620000,49704,,0.0,0,,RPTOMLMJLHKFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬h¤tªF¸ô¤@¬q1~30¸¹,8.82,¦í,,,1040115,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860815,88.84,2,2,2,¦³,¦³,4150000,46713,,0.0,0,¥»¶R½æ¼Ðªº¥]¬A²{¦³¥¼¨Ìªk¥Ó½Ð¼W«Ø(¥~±À)¤§¹H³¹«Ø¿vª«¡G¶§¥x¥~±À¡C,RPOPMLPJLHKFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¾Ç©²¸ô151~180¸¹,14.6,¦í,,,1040115,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831228,151.16,4,2,2,¦³,¦³,6800000,44985,©Y¹D¥­­±,0.0,0,,RPRNMLPJLHKFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤@¬q271~300¸¹,7.78,¦í,,,1040128,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820331,70.73,2,1,1,¦³,¦³,3260000,46091,,0.0,0,,RPXNMLPJLHKFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó1~30¸¹,33.14,¦í,,,1040120,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890915,136.25,3,2,2,¦³,¦³,5500000,40367,,0.0,0,,RPSOMLNJLHKFFAB27CA
«n°Ï,¤g¦a,¥b¥­­í¬q1081~1110¦a¸¹,23.73,¨ä¥L,,,1040121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,42141,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLOJLHKFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤@¤ßµó241~270¸¹,13.6,°Ó,,,1031228,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020205,91.37,3,2,2,¦³,¦³,4150000,45420,,0.0,0,,RPPPMLTJLHKFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¶©¸ô1~30¸¹,33.63,¦í,,,1040206,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0791110,300.6,3,0,0,¦³,¦³,14550000,48402,©Y¹D¾÷±ñ,0.0,0,,RPVNMLNKLHKFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½À]¸ô202«Ñ1~30¸¹,20.13,¦í,,,1040129,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850104,117.99,3,2,2,¦³,¦³,5600000,47462,,0.0,0,,RPQNMLKKLHKFFAB76CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,12.54,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,137.84,2,2,2,¦³,¦³,11400000,82705,©Y¹D¾÷±ñ,0.0,0,,RPPQMLNKLHKFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤G¬q1~30¸¹,10.28,¦í,,,1040117,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0710225,77.34,2,1,1,¦³,¦³,3550000,45901,,0.0,0,,RPQQMLKLLHKFFAB17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¨½¼w¿³¤@µó91~120¸¹,212.76,¦í,,,1030411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030804,396.79,6,2,6,¦³,µL,32000000,80647,,0.0,0,,RPQPMLPLLHKFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,5.33,¦í,,,1040202,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,31.51,2,1,1,¦³,µL,2500000,79340,,0.0,0,,RPXNMLQLLHKFFAB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,6.53,¦í,,,1040128,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850715,61.22,1,1,1,¦³,¦³,2700000,44103,,0.0,0,,RPQNMLRJLHKFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q271~300¸¹,14.4,¦í,,,1040201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820511,136.13,3,2,2,¦³,¦³,7600000,55829,©Y¹D¥­­±,7.12,0,,RPWOMLQJLHKFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­x©Mµó481~510¸¹,24.74,¦í,,,1040112,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800702,130.8,3,2,2,¦³,¦³,3500000,26758,,0.0,0,,RPPONLOJLHKFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.67,°Ó,,,1040102,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,30.130000000000003,1,1,1,¦³,¦³,2350000,77995,,0.0,0,¥»¥ó¥]§t¼W«Ø©Î¥e¥Î³¡¤À:§¨¼h¡C,RPVPMLPJLHKFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï³ÕÀ]¸ô1~30¸¹,22.85,¦í,,,1040204,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870519,220.43,2,1,2,¦³,¦³,18200000,82566,©Y¹D¥­­±,33.48,0,,RPTNMLQJLHKFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,62.72,¦í,,,1040122,¤g¦a2«Øª«1¨®¦ì5,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990607,425.48,4,2,2,¦³,¦³,30000000,70509,©Y¹D¥­­±,148.7,0,,RPVNMLNJLHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥ÁÅv¸ô481~510¸¹,74.0,¦í,,,1030418,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0600223,118.02,3,2,2,¦³,µL,15000000,127097,,0.0,0,Âù¤è¦P·NÁ`»ù´î¤Ö·s¥x¹ô50¸U¤¸¾ã,RPPNMLNJLHKFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï·ç²»µó31~60¸¹,25.47,¦í,,,1040127,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0701223,114.91,4,2,2,¦³,µL,5500000,47864,,0.0,0,,RPQNMLOJLHKFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q91~120¸¹,23.23,¦í,,,1011110,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031006,183.41000000000003,3,2,2,¦³,µL,10180000,55501,©Y¹D¥­­±,0.0,0,,RPSNMLOJLHKFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,19.07,¦í,,,1040120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860127,121.13,3,2,2,¦³,¦³,6050000,49946,,0.0,0,,RPSQMLNJLHKFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,3.61,¦í,,,1040209,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831222,38.42,1,0,1,¦³,¦³,1620000,42166,,0.0,0,,RPSNMLMJLHKFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤@¬q181~210¸¹,21.25,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800412,114.79,0,0,0,µL,¦³,4000000,34846,,0.0,0,,RPPQMLMJLHKFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q91~120¸¹,29.09,¦í,,,1040117,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761222,107.39,3,2,2,¦³,¦³,4000000,37247,,0.0,0,,RPSOMLMJLHKFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q811~840¸¹,8.83,°Ó,,,1040203,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700814,35.79,1,0,1,¦³,¦³,1130000,31573,,0.0,0,¨ÌÃ±¬ù®É²{ª¬ÂI¥æ,RPVOMLQLKHKFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,31.23,¦í,,,1030321,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,194.1,3,2,2,¦³,¦³,11300000,58217,©Y¹D¥­­±,0.0,1200000,,RPRPMLQLLHKFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,27.7,¦í,,,1030321,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,173.98000000000002,3,2,2,¦³,¦³,9800000,56328,©Y¹D¥­­±,0.0,1200000,,RPSPMLQLLHKFFBB97CA
